
{'rocket_mass': 17.05123567388881, 'rocket_inertia_11': 5.6142182195314, 'rocket_inertia_33': 0.05101869026987182, 'motor_dry_mass': 5.577445295971006, 'motor_inertia_11': 0.0196975124240805, 'motor_inertia_33': 0.2744022068862344, 'motor_dry_mass_position': 0.5287463481663262, 'impulse': 8954.769668016737, 'motor_position': 2.4693024277385502, 'burn_time': 3.4461050273529947, 'nozzle_radius': 0.05271552976236157, 'throat_radius': 0.021562694063106163, 'grain_separation': 0.0048343441447819425, 'grain_density': 1470.6962806969323, 'grain_outer_radius': 0.040091278251443756, 'grain_initial_inner_radius': 0.014789183616762293, 'grain_initial_height': 0.1254269359368017, 'radius': 0.07751464435722985, 'nozzle_position': 0.531141054252894, 'grains_center_of_mass_position': -3.0105261971335375, 'nose_distance_to_CM': 1.1391106849527997, 'inclination': 83.63140481221231, 'heading': 92.14186079479627, 'cd_s_drogue': 0.30712139273326594, 'cd_s_light': 16.04932334437416, 'lag_rec': 0.08247989981572368, 'lag_se': 0.056878847103360525, 'temperature': 303.34303991986326, 'atmosphere_pressure': 90668.86473288301, 'rocket_CM': 1.9537407479388393, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05133385772872, 'rocket_inertia_11': 5.5950869707555, 'rocket_inertia_33': 0.050996087917238385, 'motor_dry_mass': 5.579357126247082, 'motor_inertia_11': 0.013507728330206482, 'motor_inertia_33': 0.27440463876342513, 'motor_dry_mass_position': 0.5282686024466956, 'impulse': 8898.582357147146, 'motor_position': 2.482376434181942, 'burn_time': 3.568632644693857, 'nozzle_radius': 0.05266513230314092, 'throat_radius': 0.021959743743330675, 'grain_separation': 0.0023495071367760443, 'grain_density': 1471.334121110752, 'grain_outer_radius': 0.04030909342451548, 'grain_initial_inner_radius': 0.014123404854515199, 'grain_initial_height': 0.12390366704344533, 'radius': 0.07823819359538027, 'nozzle_position': 0.5316174091162822, 'grains_center_of_mass_position': -3.0106371413513946, 'nose_distance_to_CM': 1.1410973337139891, 'inclination': 84.22700638854181, 'heading': 93.46179745384792, 'cd_s_drogue': 0.2800034216283784, 'cd_s_light': 16.07399661711091, 'lag_rec': 0.0841783382585088, 'lag_se': 0.09588407112350303, 'temperature': 305.0552426406142, 'atmosphere_pressure': 90401.48526975872, 'rocket_CM': 1.9584887986944097, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.0509990829833, 'rocket_inertia_11': 5.64020850832856, 'rocket_inertia_33': 0.05100218887698912, 'motor_dry_mass': 5.575392777596543, 'motor_inertia_11': 0.0051153345557057575, 'motor_inertia_33': 0.2744286360889074, 'motor_dry_mass_position': 0.5292798278823523, 'impulse': 8948.406641687618, 'motor_position': 2.4765930623880004, 'burn_time': 3.1334192383789574, 'nozzle_radius': 0.0524459580111131, 'throat_radius': 0.021638087765881723, 'grain_separation': 0.003018377142614414, 'grain_density': 1496.4972050108374, 'grain_outer_radius': 0.040660716955896486, 'grain_initial_inner_radius': 0.014439439287848712, 'grain_initial_height': 0.12623287432208946, 'radius': 0.0769016909038723, 'nozzle_position': 0.5301584345190616, 'grains_center_of_mass_position': -3.010693110533684, 'nose_distance_to_CM': 1.1388150041645355, 'inclination': 83.35242061130175, 'heading': 91.77485186584191, 'cd_s_drogue': 0.24543152443066668, 'cd_s_light': 16.073672340099602, 'lag_rec': 0.296550314885327, 'lag_se': 0.028121958137255598, 'temperature': 308.7117259405452, 'atmosphere_pressure': 90710.07922293745, 'rocket_CM': 1.9539768348723585, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052491038827405, 'rocket_inertia_11': 5.5749985844106815, 'rocket_inertia_33': 0.05100554645617834, 'motor_dry_mass': 5.576562717791497, 'motor_inertia_11': -0.008311190631659936, 'motor_inertia_33': 0.2744060009596364, 'motor_dry_mass_position': 0.5293845965212033, 'impulse': 8899.35930207556, 'motor_position': 2.480026783796144, 'burn_time': 3.7029675259779937, 'nozzle_radius': 0.0515098500621522, 'throat_radius': 0.02176528123242225, 'grain_separation': 0.003965434642743567, 'grain_density': 1485.854705179873, 'grain_outer_radius': 0.040627076061928356, 'grain_initial_inner_radius': 0.01479899938425359, 'grain_initial_height': 0.12336476449009634, 'radius': 0.0774990069795214, 'nozzle_position': 0.5294913039617309, 'grains_center_of_mass_position': -3.010421050616197, 'nose_distance_to_CM': 1.1393282928455588, 'inclination': 84.19596438532105, 'heading': 89.12616290887918, 'cd_s_drogue': 0.2913985096879107, 'cd_s_light': 16.07185980785757, 'lag_rec': 0.009978722200950984, 'lag_se': 0.058613906516859784, 'temperature': 308.796347137325, 'atmosphere_pressure': 91104.2909127786, 'rocket_CM': 1.964688775910609, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052106176279423, 'rocket_inertia_11': 5.6357558683870215, 'rocket_inertia_33': 0.051005457199222615, 'motor_dry_mass': 5.578495283606603, 'motor_inertia_11': -0.02157421931907551, 'motor_inertia_33': 0.27442651821073144, 'motor_dry_mass_position': 0.5284607442743621, 'impulse': 8965.941517509942, 'motor_position': 2.4638422947784857, 'burn_time': 3.808810587479444, 'nozzle_radius': 0.05204973586750148, 'throat_radius': 0.02155777372116751, 'grain_separation': 0.0025789553297488857, 'grain_density': 1473.587811758018, 'grain_outer_radius': 0.04027649058174126, 'grain_initial_inner_radius': 0.014492829340507784, 'grain_initial_height': 0.12474116720364987, 'radius': 0.07799397695457203, 'nozzle_position': 0.5313534141408122, 'grains_center_of_mass_position': -3.0106667907358653, 'nose_distance_to_CM': 1.1388107782494281, 'inclination': 84.08893089798687, 'heading': 90.63108247090716, 'cd_s_drogue': 0.2775964084645268, 'cd_s_light': 16.10386857851947, 'lag_rec': 0.1707256712641027, 'lag_se': 0.04781895458060679, 'temperature': 302.41256039199817, 'atmosphere_pressure': 90460.13217306728, 'rocket_CM': 1.952957883745213, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052454016462143, 'rocket_inertia_11': 5.539536782385137, 'rocket_inertia_33': 0.05100012038503268, 'motor_dry_mass': 5.5772146224018755, 'motor_inertia_11': -0.009554961595456412, 'motor_inertia_33': 0.2743817842996164, 'motor_dry_mass_position': 0.5282251052378139, 'impulse': 8924.823723433234, 'motor_position': 2.4763388992184785, 'burn_time': 3.3151557834319942, 'nozzle_radius': 0.05187774895838726, 'throat_radius': 0.022263728895420023, 'grain_separation': 0.002787148495092226, 'grain_density': 1442.768713971958, 'grain_outer_radius': 0.040136979343753994, 'grain_initial_inner_radius': 0.015009772671565207, 'grain_initial_height': 0.1249449184279667, 'radius': 0.07703800261749463, 'nozzle_position': 0.5305824452667598, 'grains_center_of_mass_position': -3.010502671866831, 'nose_distance_to_CM': 1.1400235578786482, 'inclination': 81.74657352197266, 'heading': 88.20577110551693, 'cd_s_drogue': 0.29765637925084093, 'cd_s_light': 16.091252460808843, 'lag_rec': 0.08650283731043582, 'lag_se': 0.09742179055065525, 'temperature': 295.3449025983618, 'atmosphere_pressure': 90281.03871715235, 'rocket_CM': 1.9405452363702151, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051213986158192, 'rocket_inertia_11': 5.608381666437563, 'rocket_inertia_33': 0.050999953514920274, 'motor_dry_mass': 5.578132239440737, 'motor_inertia_11': 0.0016279522014239322, 'motor_inertia_33': 0.2744160343913026, 'motor_dry_mass_position': 0.5284412700207052, 'impulse': 8946.545220839465, 'motor_position': 2.467735567091169, 'burn_time': 3.1650077246996147, 'nozzle_radius': 0.053326054145989635, 'throat_radius': 0.021852262712506412, 'grain_separation': 0.003848074071260623, 'grain_density': 1469.6664056658767, 'grain_outer_radius': 0.039844662106388956, 'grain_initial_inner_radius': 0.013989591981100289, 'grain_initial_height': 0.12391656243023377, 'radius': 0.07654934763087085, 'nozzle_position': 0.5286055503956268, 'grains_center_of_mass_position': -3.010512212479119, 'nose_distance_to_CM': 1.1404265583722584, 'inclination': 83.63522959524877, 'heading': 87.09471079818056, 'cd_s_drogue': 0.28426007055798624, 'cd_s_light': 16.060070631894817, 'lag_rec': 0.07956165414025383, 'lag_se': 0.06348973756474605, 'temperature': 302.52864934617196, 'atmosphere_pressure': 90751.59099770396, 'rocket_CM': 1.960764874008503, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.050834005747614, 'rocket_inertia_11': 5.577118349035804, 'rocket_inertia_33': 0.05099441859552361, 'motor_dry_mass': 5.577853940485016, 'motor_inertia_11': -0.01726730153425359, 'motor_inertia_33': 0.27440528355421784, 'motor_dry_mass_position': 0.527887796171449, 'impulse': 8926.807943714484, 'motor_position': 2.485476589338562, 'burn_time': 3.289661985138122, 'nozzle_radius': 0.05299480259936349, 'throat_radius': 0.02230191499678121, 'grain_separation': 0.0006467455535144459, 'grain_density': 1455.9777890811279, 'grain_outer_radius': 0.04041652849311433, 'grain_initial_inner_radius': 0.014392560469399249, 'grain_initial_height': 0.1252828651504676, 'radius': 0.07877209955578693, 'nozzle_position': 0.5322656643182222, 'grains_center_of_mass_position': -3.0104755209468435, 'nose_distance_to_CM': 1.1398171934467396, 'inclination': 82.00617954023362, 'heading': 91.4480233521894, 'cd_s_drogue': 0.30385492599127856, 'cd_s_light': 16.085404589180346, 'lag_rec': 0.11149198529376697, 'lag_se': 0.09806578630081947, 'temperature': 294.08933923468675, 'atmosphere_pressure': 90650.31660525018, 'rocket_CM': 1.9584728180886015, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 17.053169983252033, 'rocket_inertia_11': 5.576546658521028, 'rocket_inertia_33': 0.05100842539306412, 'motor_dry_mass': 5.5783303299623554, 'motor_inertia_11': 0.00020744550166988858, 'motor_inertia_33': 0.27439783221687913, 'motor_dry_mass_position': 0.528719414419362, 'impulse': 8909.431499399798, 'motor_position': 2.473327158537708, 'burn_time': 4.108601404765446, 'nozzle_radius': 0.05229273995359855, 'throat_radius': 0.021304501631559416, 'grain_separation': 0.00431406646222369, 'grain_density': 1475.854925402035, 'grain_outer_radius': 0.04075123227301986, 'grain_initial_inner_radius': 0.014747784830330167, 'grain_initial_height': 0.12624258858836976, 'radius': 0.07644077531119234, 'nozzle_position': 0.5311209953061025, 'grains_center_of_mass_position': -3.010530541646941, 'nose_distance_to_CM': 1.1406789893405442, 'inclination': 83.47161264648904, 'heading': 90.90973763552557, 'cd_s_drogue': 0.24523745184768353, 'cd_s_light': 16.092004579581584, 'lag_rec': 0.3295475023686174, 'lag_se': 0.24369059294713466, 'temperature': 303.4242141324565, 'atmosphere_pressure': 90384.36990860068, 'rocket_CM': 1.9553307844207157, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052801441413923, 'rocket_inertia_11': 5.603355126030071, 'rocket_inertia_33': 0.05100865942566471, 'motor_dry_mass': 5.580497088866984, 'motor_inertia_11': 0.01470667787748686, 'motor_inertia_33': 0.27441442509728414, 'motor_dry_mass_position': 0.5291946350440935, 'impulse': 8935.76896511259, 'motor_position': 2.4836386068902647, 'burn_time': 4.300361068455963, 'nozzle_radius': 0.05281007555731816, 'throat_radius': 0.021710676486731334, 'grain_separation': 0.004937842971222479, 'grain_density': 1459.6051720579376, 'grain_outer_radius': 0.04018388895863688, 'grain_initial_inner_radius': 0.014349752782512847, 'grain_initial_height': 0.12640086786621665, 'radius': 0.07615690317698423, 'nozzle_position': 0.5303141873692374, 'grains_center_of_mass_position': -3.0104574937017996, 'nose_distance_to_CM': 1.1414243455073048, 'inclination': 86.33413405178236, 'heading': 92.0343569163732, 'cd_s_drogue': 0.32084999441552997, 'cd_s_light': 16.10034438661643, 'lag_rec': 0.15125946429602743, 'lag_se': 0.05116025857887048, 'temperature': 295.92528801244856, 'atmosphere_pressure': 90583.50160653112, 'rocket_CM': 1.9507980147677844, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052172687820544, 'rocket_inertia_11': 5.598878766269462, 'rocket_inertia_33': 0.05099058704309805, 'motor_dry_mass': 5.578296500542337, 'motor_inertia_11': 0.01792432941082014, 'motor_inertia_33': 0.2744184412737502, 'motor_dry_mass_position': 0.5287974857703414, 'impulse': 8922.96306436223, 'motor_position': 2.4976037408562144, 'burn_time': 3.692256774852116, 'nozzle_radius': 0.05164463751363301, 'throat_radius': 0.021066614170104102, 'grain_separation': 0.0037493985505418085, 'grain_density': 1457.398042618127, 'grain_outer_radius': 0.04000102757510035, 'grain_initial_inner_radius': 0.014477460340841559, 'grain_initial_height': 0.1261067892310256, 'radius': 0.07564839685761372, 'nozzle_position': 0.5319582804631415, 'grains_center_of_mass_position': -3.0105019545219043, 'nose_distance_to_CM': 1.1380744440820119, 'inclination': 84.16182317535707, 'heading': 91.15191237081692, 'cd_s_drogue': 0.26480266814218334, 'cd_s_light': 16.103531650305413, 'lag_rec': 0.09993408264578274, 'lag_se': 0.01902509147329362, 'temperature': 302.46699602933927, 'atmosphere_pressure': 90959.73547285714, 'rocket_CM': 1.9587794103188592, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051857021888218, 'rocket_inertia_11': 5.627951494976715, 'rocket_inertia_33': 0.051010623546125705, 'motor_dry_mass': 5.576775220411656, 'motor_inertia_11': 0.020957237001605112, 'motor_inertia_33': 0.27441292897949804, 'motor_dry_mass_position': 0.5303572077965553, 'impulse': 8936.39304795719, 'motor_position': 2.4625955666814163, 'burn_time': 3.634684009326477, 'nozzle_radius': 0.05230540644793998, 'throat_radius': 0.021056687142385015, 'grain_separation': 0.0038094894175172843, 'grain_density': 1497.7396005672465, 'grain_outer_radius': 0.04066005528925913, 'grain_initial_inner_radius': 0.014861583079401984, 'grain_initial_height': 0.12588334594480483, 'radius': 0.07686184868018861, 'nozzle_position': 0.5313781941511276, 'grains_center_of_mass_position': -3.0105772274404465, 'nose_distance_to_CM': 1.1407081031672726, 'inclination': 84.7710652911747, 'heading': 89.7202530364504, 'cd_s_drogue': 0.2746373187698307, 'cd_s_light': 16.070778734800243, 'lag_rec': 0.3259371371504354, 'lag_se': 0.1172480557883336, 'temperature': 295.0584768797644, 'atmosphere_pressure': 90851.71254555794, 'rocket_CM': 1.9520000402318158, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051002266290773, 'rocket_inertia_11': 5.627184720682771, 'rocket_inertia_33': 0.050999062399420855, 'motor_dry_mass': 5.579005050346272, 'motor_inertia_11': 0.030898859430723485, 'motor_inertia_33': 0.2744222259526553, 'motor_dry_mass_position': 0.5290314879319343, 'impulse': 8915.763689855206, 'motor_position': 2.476509142769546, 'burn_time': 3.7571994749899074, 'nozzle_radius': 0.051888903723619394, 'throat_radius': 0.021816091207732657, 'grain_separation': 0.0032466935285363884, 'grain_density': 1496.5179155954902, 'grain_outer_radius': 0.04020229101538906, 'grain_initial_inner_radius': 0.01427090731635993, 'grain_initial_height': 0.12593536167140515, 'radius': 0.07807472922565292, 'nozzle_position': 0.5298494138778628, 'grains_center_of_mass_position': -3.0107499281990187, 'nose_distance_to_CM': 1.1393572329188961, 'inclination': 83.13794512589578, 'heading': 87.40656584245865, 'cd_s_drogue': 0.30295822311497994, 'cd_s_light': 16.101055351537475, 'lag_rec': 0.007189693924320524, 'lag_se': 0.08912222770513423, 'temperature': 308.5057643489385, 'atmosphere_pressure': 91108.07983225904, 'rocket_CM': 1.9663934252366102, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05327878461568, 'rocket_inertia_11': 5.687336418163534, 'rocket_inertia_33': 0.05101642724286825, 'motor_dry_mass': 5.578714903255027, 'motor_inertia_11': 0.00870562892300758, 'motor_inertia_33': 0.2744186118724977, 'motor_dry_mass_position': 0.5302933457336072, 'impulse': 8987.566341816413, 'motor_position': 2.4926250528127176, 'burn_time': 3.4153985234880393, 'nozzle_radius': 0.05222521588846682, 'throat_radius': 0.020930413710194457, 'grain_separation': 0.004497545130402943, 'grain_density': 1483.8171787220847, 'grain_outer_radius': 0.040170010944515215, 'grain_initial_inner_radius': 0.01487839272500531, 'grain_initial_height': 0.12419685889504373, 'radius': 0.07764441004925254, 'nozzle_position': 0.5310233436164808, 'grains_center_of_mass_position': -3.010578772746005, 'nose_distance_to_CM': 1.138128286901705, 'inclination': 85.62481631643779, 'heading': 91.34447823448338, 'cd_s_drogue': 0.30542040157618416, 'cd_s_light': 16.059151599249777, 'lag_rec': 0.2959209281824898, 'lag_se': 0.07372862705959157, 'temperature': 305.1299005766568, 'atmosphere_pressure': 90596.19164739535, 'rocket_CM': 1.9647423216566862, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05123788346522, 'rocket_inertia_11': 5.554308145203868, 'rocket_inertia_33': 0.050991031745533544, 'motor_dry_mass': 5.578852518929205, 'motor_inertia_11': -0.017796867718870166, 'motor_inertia_33': 0.27442066670150456, 'motor_dry_mass_position': 0.5284426556451165, 'impulse': 8958.114303909495, 'motor_position': 2.4760863170815455, 'burn_time': 3.4129610771358023, 'nozzle_radius': 0.05141366240439117, 'throat_radius': 0.021452006306913005, 'grain_separation': 0.0005376029593393422, 'grain_density': 1511.9988635914037, 'grain_outer_radius': 0.039694953450931304, 'grain_initial_inner_radius': 0.014305206840191776, 'grain_initial_height': 0.12488186134510636, 'radius': 0.07867068110227755, 'nozzle_position': 0.5300562587726875, 'grains_center_of_mass_position': -3.0104292811243236, 'nose_distance_to_CM': 1.1400430777273791, 'inclination': 82.7328758094031, 'heading': 91.39199237560165, 'cd_s_drogue': 0.3000320295617952, 'cd_s_light': 16.07393539990918, 'lag_rec': 0.2384218525092091, 'lag_se': 0.06734165008133307, 'temperature': 295.72752269129717, 'atmosphere_pressure': 90933.50408273228, 'rocket_CM': 1.9511026978315245, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

{'rocket_mass': 17.051583181405157, 'rocket_inertia_11': 5.636201089912393, 'rocket_inertia_33': 0.05099224066490193, 'motor_dry_mass': 5.577992321491341, 'motor_inertia_11': -0.00996074141938089, 'motor_inertia_33': 0.27441468189926865, 'motor_dry_mass_position': 0.5296815907223961, 'impulse': 8913.122395788552, 'motor_position': 2.4893138197567763, 'burn_time': 4.174811619270817, 'nozzle_radius': 0.0526094145722129, 'throat_radius': 0.021323729005208725, 'grain_separation': 0.004703929814012742, 'grain_density': 1485.0010220941492, 'grain_outer_radius': 0.04055960391180103, 'grain_initial_inner_radius': 0.014656006219662699, 'grain_initial_height': 0.12420576552477249, 'radius': 0.07718341800304493, 'nozzle_position': 0.5321114909186682, 'grains_center_of_mass_position': -3.0106615174626232, 'nose_distance_to_CM': 1.1377263643756803, 'inclination': 83.14060591252432, 'heading': 90.9819678171907, 'cd_s_drogue': 0.28539906459244385, 'cd_s_light': 16.072411391878386, 'lag_rec': 0.018042894463903468, 'lag_se': 0.014687228658391767, 'temperature': 304.42121831601867, 'atmosphere_pressure': 90970.73204192062, 'rocket_CM': 1.9588765370595265, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.053231271636182, 'rocket_inertia_11': 5.542498531832477, 'rocket_inertia_33': 0.05100163271757801, 'motor_dry_mass': 5.577536777123417, 'motor_inertia_11': 0.007903853774751002, 'motor_inertia_33': 0.2744361096242519, 'motor_dry_mass_position': 0.5279739068150964, 'impulse': 8987.812933280584, 'motor_position': 2.4905309457843656, 'burn_time': 3.937078544075153, 'nozzle_radius': 0.05219387735928933, 'throat_radius': 0.022075351104560173, 'grain_separation': 0.003736642176933283, 'grain_density': 1469.261338218091, 'grain_outer_radius': 0.04032946847192074, 'grain_initial_inner_radius': 0.01468831342329309, 'grain_initial_height': 0.1233394253159128, 'radius': 0.077585550117213, 'nozzle_position': 0.5316275368532862, 'grains_center_of_mass_position': -3.010614278952396, 'nose_distance_to_CM': 1.138825339938083, 'inclination': 84.03947777102843, 'heading': 91.72896991759028, 'cd_s_drogue': 0.29049689495600783, 'cd_s_light': 16.061168752965873, 'lag_rec': 0.34225562477799226, 'lag_se': 0.09477994754852388, 'temperature': 296.18560813329844, 'atmosphere_pressure': 91185.59680204389, 'rocket_CM': 1.9493178787398562, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05135507304761, 'rocket_inertia_11': 5.6293018192006326, 'rocket_inertia_33': 0.05099392894463904, 'motor_dry_mass': 5.5772947561642265, 'motor_inertia_11': -0.0172546648842439, 'motor_inertia_33': 0.2744382026066481, 'motor_dry_mass_position': 0.5296073395586482, 'impulse': 8937.252550333653, 'motor_position': 2.489566673137702, 'burn_time': 3.3950300002335516, 'nozzle_radius': 0.052116362907895446, 'throat_radius': 0.021328518474471828, 'grain_separation': 0.003801907325143492, 'grain_density': 1463.2139677997418, 'grain_outer_radius': 0.040169613027754326, 'grain_initial_inner_radius': 0.014961933178729373, 'grain_initial_height': 0.12188550185584841, 'radius': 0.07768367130168699, 'nozzle_position': 0.5288908639270439, 'grains_center_of_mass_position': -3.0106917401595386, 'nose_distance_to_CM': 1.1388338863770748, 'inclination': 83.29020120230552, 'heading': 89.70338858386607, 'cd_s_drogue': 0.2818795166121108, 'cd_s_light': 16.063421946079874, 'lag_rec': 0.006749997745942958, 'lag_se': 0.07850251178409218, 'temperature': 302.0259905024334, 'atmosphere_pressure': 90803.38360918878, 'rocket_CM': 1.949040913985091, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05484447101262, 'rocket_inertia_11': 5.563573403191545, 'rocket_inertia_33': 0.0510010931183169, 'motor_dry_mass': 5.577492580052561, 'motor_inertia_11': 0.015209170298026825, 'motor_inertia_33': 0.2744160895088092, 'motor_dry_mass_position': 0.5286714690814176, 'impulse': 8879.429108350305, 'motor_position': 2.4880645049581727, 'burn_time': 3.8090545687297883, 'nozzle_radius': 0.05308737387069613, 'throat_radius': 0.02107047512373552, 'grain_separation': 0.0048484996059193425, 'grain_density': 1473.2369410630415, 'grain_outer_radius': 0.04047456324841631, 'grain_initial_inner_radius': 0.014755580603543577, 'grain_initial_height': 0.12492241394006721, 'radius': 0.07636888639966317, 'nozzle_position': 0.5308263607493058, 'grains_center_of_mass_position': -3.0105764069095104, 'nose_distance_to_CM': 1.1394023883990392, 'inclination': 86.16302459457, 'heading': 91.76304248849243, 'cd_s_drogue': 0.3010504678986454, 'cd_s_light': 16.06252454674198, 'lag_rec': 0.11235657920988268, 'lag_se': 0.008260717032772957, 'temperature': 297.40908170052086, 'atmosphere_pressure': 90971.1429244372, 'rocket_CM': 1.961848016021557, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.051102503756884, 'rocket_inertia_11': 5.586475308126119, 'rocket_inertia_33': 0.05101332871624499, 'motor_dry_mass': 5.579008952758753, 'motor_inertia_11': -0.008756805996929282, 'motor_inertia_33': 0.2744072432780964, 'motor_dry_mass_position': 0.5308559074290992, 'impulse': 8947.768862764611, 'motor_position': 2.489996852009069, 'burn_time': 3.518264801732047, 'nozzle_radius': 0.052121865214877314, 'throat_radius': 0.021132732075639944, 'grain_separation': 0.002968295860737715, 'grain_density': 1474.663963369841, 'grain_outer_radius': 0.04057035285583889, 'grain_initial_inner_radius': 0.01467535672702446, 'grain_initial_height': 0.1244372227180919, 'radius': 0.07901127507315828, 'nozzle_position': 0.5301450164125988, 'grains_center_of_mass_position': -3.0108119392451282, 'nose_distance_to_CM': 1.1390579224134287, 'inclination': 83.66714450728092, 'heading': 89.15356792985746, 'cd_s_drogue': 0.268694958968155, 'cd_s_light': 16.074530724099773, 'lag_rec': 0.09858450020953013, 'lag_se': 0.08782663207801959, 'temperature': 292.26983101285566, 'atmosphere_pressure': 90676.62343574905, 'rocket_CM': 1.9469809893092815, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.05174364608767, 'rocket_inertia_11': 5.604667657837106, 'rocket_inertia_33': 0.051001893124683874, 'motor_dry_mass': 5.577215624439235, 'motor_inertia_11': 0.011930940993284506, 'motor_inertia_33': 0.27440501000431794, 'motor_dry_mass_position': 0.5271071067151123, 'impulse': 8918.71248722405, 'motor_position': 2.4788093855056643, 'burn_time': 3.498854365418381, 'nozzle_radius': 0.05194403786900919, 'throat_radius': 0.021157724278972483, 'grain_separation': 0.0033177450732353253, 'grain_density': 1490.2132220829649, 'grain_outer_radius': 0.04029053136898658, 'grain_initial_inner_radius': 0.014841622279995118, 'grain_initial_height': 0.12495317177823025, 'radius': 0.07900763767792182, 'nozzle_position': 0.531170506223843, 'grains_center_of_mass_position': -3.010800428252557, 'nose_distance_to_CM': 1.1405675745654622, 'inclination': 84.69454538610816, 'heading': 91.50495035114625, 'cd_s_drogue': 0.2727381280656383, 'cd_s_light': 16.053966529827935, 'lag_rec': 0.2953782343075227, 'lag_se': 0.07001994547318563, 'temperature': 304.4081308457954, 'atmosphere_pressure': 90797.6518297245, 'rocket_CM': 1.9478478373119605, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}
{'rocket_mass': 17.052156877840186, 'rocket_inertia_11': 5.599285370388097, 'rocket_inertia_33': 0.051000649372871215, 'motor_dry_mass': 5.5768191811687196, 'motor_inertia_11': 0.007262645156673781, 'motor_inertia_33': 0.2744075319695629, 'motor_dry_mass_position': 0.5284400880999683, 'impulse': 8934.041352733082, 'motor_position': 2.486190709326726, 'burn_time': 3.3933291841256734, 'nozzle_radius': 0.05236402463959379, 'throat_radius': 0.021932001233928425, 'grain_separation': 0.003473014912776329, 'grain_density': 1481.7414496098634, 'grain_outer_radius': 0.03934051214945482, 'grain_initial_inner_radius': 0.01511790835718313, 'grain_initial_height': 0.12483885211410238, 'radius': 0.07652018922649771, 'nozzle_position': 0.5296928605065256, 'grains_center_of_mass_position': -3.0107363856091283, 'nose_distance_to_CM': 1.1416728763916797, 'inclination': 83.16567439402978, 'heading': 87.9776085308939, 'cd_s_drogue': 0.28873498499175054, 'cd_s_light': 16.046683751376943, 'lag_rec': 0.16805761393847823, 'lag_se': 0.12701325635644692, 'temperature': 305.492899765352, 'atmosphere_pressure': 90781.76237720088, 'rocket_CM': 1.9410662366311793, 'time_to_deploy_airbrake_after_burnout': -1.0, 'fin_position': 2.62}

