
{'rocket_mass': 16.59892062196216, 'rocket_inertia_11': 5.737367348304056, 'rocket_inertia_33': 0.00830935559896975, 'motor_dry_mass': 3.197010696227759, 'motor_inertia_11': 0.017510621734217514, 'motor_inertia_33': 0.22412367700998423, 'motor_dry_mass_position': 2.465310431070147, 'impulse': 9177.949636087555, 'burn_time': 2.820373907778377, 'nozzle_radius': 0.03961807232045437, 'throat_radius': 0.014969960266570593, 'grain_separation': 0.00017719696059972717, 'grain_density': 774.7904331528322, 'grain_outer_radius': 0.04100333669814798, 'grain_initial_inner_radius': 0.019738413152515826, 'grain_initial_height': 0.15286382648089536, 'radius': 0.07711632561785334, 'nozzle_position': -0.9500798218236116, 'grains_center_of_mass_position': -0.4477031706058511, 'power_off_drag': 1.0540172981460803, 'power_on_drag': 0.923360384198049, 'nose_distance_to_CM': 1.2035182699701896, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.70479434773398, 'heading': 91.68646619340382, 'cd_s_drogue': 0.32055126686751684, 'lag_rec': 0.10213957874261344, 'lag_se': 0.12608979014579977, 'temperature': 299.09128312002974, 'atmosphere_pressure': 105525.3449218683, 'wind_u_speed': 3.441669730641528, 'wind_v_speed': 1.3053669853854775}
{'rocket_mass': 16.600333112989652, 'rocket_inertia_11': 5.7447653982420475, 'rocket_inertia_33': 0.008308183888231135, 'motor_dry_mass': 3.1975157849595712, 'motor_inertia_11': 0.007071984708119047, 'motor_inertia_33': 0.2241159467854311, 'motor_dry_mass_position': 2.462518798057907, 'impulse': 9189.251550226387, 'burn_time': 2.3889976938633914, 'nozzle_radius': 0.03922876234536559, 'throat_radius': 0.015338380274109801, 'grain_separation': -0.0006125466436445779, 'grain_density': 782.8905053320459, 'grain_outer_radius': 0.041201192451961105, 'grain_initial_inner_radius': 0.019717886845588686, 'grain_initial_height': 0.1510787952055854, 'radius': 0.07776879662690428, 'nozzle_position': -0.950440923602013, 'grains_center_of_mass_position': -0.4476776294045013, 'power_off_drag': 1.0868140612808341, 'power_on_drag': 1.052431033522343, 'nose_distance_to_CM': 1.202704005336668, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.57615658346587, 'heading': 89.44212496379338, 'cd_s_drogue': 0.2936572099759164, 'lag_rec': 0.20382346607150503, 'lag_se': 0.022042421484863416, 'temperature': 285.43361543775825, 'atmosphere_pressure': 95937.1540580061, 'wind_u_speed': 2.3448457524175965, 'wind_v_speed': 2.4284056319617746}
{'rocket_mass': 16.598299185002986, 'rocket_inertia_11': 5.706448382212347, 'rocket_inertia_33': 0.00830182850075264, 'motor_dry_mass': 3.195236466594523, 'motor_inertia_11': -0.028083198908537582, 'motor_inertia_33': 0.22413616551662674, 'motor_dry_mass_position': 2.4645133848837157, 'impulse': 9205.753808541902, 'burn_time': 2.6475755009570836, 'nozzle_radius': 0.03916103386311165, 'throat_radius': 0.014665741351684105, 'grain_separation': 0.0002492040033753853, 'grain_density': 764.910978068266, 'grain_outer_radius': 0.04052681514472661, 'grain_initial_inner_radius': 0.02005093434541281, 'grain_initial_height': 0.15333468543322204, 'radius': 0.07733039182746512, 'nozzle_position': -0.9503784167376175, 'grains_center_of_mass_position': -0.44796573026798925, 'power_off_drag': 1.0588866401622345, 'power_on_drag': 0.9367982352397108, 'nose_distance_to_CM': 1.2033620612122182, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.96041250922808, 'heading': 87.53491373150173, 'cd_s_drogue': 0.28078847829311737, 'lag_rec': 0.23091586889560514, 'lag_se': 0.040055213713569376, 'temperature': 290.6810192354251, 'atmosphere_pressure': 95563.12636019866, 'wind_u_speed': 3.281337875189366, 'wind_v_speed': 2.7255766387330005}

{'rocket_mass': 16.600614440232622, 'rocket_inertia_11': 5.734644710917718, 'rocket_inertia_33': 0.008304690868261308, 'motor_dry_mass': 3.1981355587762277, 'motor_inertia_11': 0.0098150284937449, 'motor_inertia_33': 0.22412095213368094, 'motor_dry_mass_position': 2.464397497841847, 'impulse': 9151.401963624978, 'burn_time': 2.5966641832130284, 'nozzle_radius': 0.03980177051579982, 'throat_radius': 0.014119068287672435, 'grain_separation': -0.0016974340585095655, 'grain_density': 764.2861966869776, 'grain_outer_radius': 0.040847912253805255, 'grain_initial_inner_radius': 0.019830259153077286, 'grain_initial_height': 0.15127019407760672, 'radius': 0.07726278403287123, 'nozzle_position': -0.9520511573297481, 'grains_center_of_mass_position': -0.44766389104622545, 'power_off_drag': 0.9363221514254116, 'power_on_drag': 0.9360227334847494, 'nose_distance_to_CM': 1.202098675097428, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.3651534182301, 'heading': 91.13448582492028, 'cd_s_drogue': 0.2798860797621181, 'lag_rec': 0.1395453316540238, 'lag_se': 0.011115898946092554, 'temperature': 287.00060072356246, 'atmosphere_pressure': 93265.98764742355, 'wind_u_speed': 2.2798668723853455, 'wind_v_speed': 3.720832553640997}
{'rocket_mass': 16.600547504077493, 'rocket_inertia_11': 5.790622653695418, 'rocket_inertia_33': 0.008315378992399688, 'motor_dry_mass': 3.1969763697291413, 'motor_inertia_11': 0.021249778390806766, 'motor_inertia_33': 0.22409143445342433, 'motor_dry_mass_position': 2.4645543095946816, 'impulse': 9165.773046728016, 'burn_time': 2.8571314118408093, 'nozzle_radius': 0.03949951466286636, 'throat_radius': 0.01408364959765397, 'grain_separation': -0.00043420662293023243, 'grain_density': 781.8171246141229, 'grain_outer_radius': 0.041051946358550924, 'grain_initial_inner_radius': 0.019066707627908016, 'grain_initial_height': 0.15287176359777635, 'radius': 0.07633864987089373, 'nozzle_position': -0.9506910820876362, 'grains_center_of_mass_position': -0.4479776129067021, 'power_off_drag': 1.043215636808019, 'power_on_drag': 0.9360252201652349, 'nose_distance_to_CM': 1.204102558908107, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.74719678195058, 'heading': 91.2376958436426, 'cd_s_drogue': 0.2717463313300222, 'lag_rec': 0.08833985954851019, 'lag_se': 0.05623481912821851, 'temperature': 285.6850452745698, 'atmosphere_pressure': 101073.2608717096, 'wind_u_speed': 0.9376307000460296, 'wind_v_speed': 0.003963900059251291}
{'rocket_mass': 16.599151598847754, 'rocket_inertia_11': 5.724739563794772, 'rocket_inertia_33': 0.008300019139160796, 'motor_dry_mass': 3.1980821714406944, 'motor_inertia_11': 0.009943016911120378, 'motor_inertia_33': 0.22411360410608214, 'motor_dry_mass_position': 2.4635175254352824, 'impulse': 9215.868090957574, 'burn_time': 2.3374853616779863, 'nozzle_radius': 0.04008314816106421, 'throat_radius': 0.014533206595969666, 'grain_separation': -0.0011287091544331764, 'grain_density': 772.6537686584425, 'grain_outer_radius': 0.04112556029363689, 'grain_initial_inner_radius': 0.019665433611542896, 'grain_initial_height': 0.15141675105779334, 'radius': 0.07567135532182594, 'nozzle_position': -0.9515308463087417, 'grains_center_of_mass_position': -0.44757739796721274, 'power_off_drag': 1.0272115619745026, 'power_on_drag': 0.9176387370937071, 'nose_distance_to_CM': 1.201694174270802, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.41023275233896, 'heading': 90.44523550899558, 'cd_s_drogue': 0.2614072425487167, 'lag_rec': 0.10066096379628323, 'lag_se': 0.012683845938596412, 'temperature': 287.6850436656133, 'atmosphere_pressure': 97997.27274901162, 'wind_u_speed': 2.357465441757706, 'wind_v_speed': 1.7967817284561733}
{'rocket_mass': 16.600832687655718, 'rocket_inertia_11': 5.708315901978289, 'rocket_inertia_33': 0.008322027024375322, 'motor_dry_mass': 3.1970902380037547, 'motor_inertia_11': 0.024876240958477517, 'motor_inertia_33': 0.2240980478661696, 'motor_dry_mass_position': 2.46500627438986, 'impulse': 9203.548761642962, 'burn_time': 2.20446025333615, 'nozzle_radius': 0.038964929587848994, 'throat_radius': 0.01453072849006886, 'grain_separation': -0.0004907763966355314, 'grain_density': 806.4872097614608, 'grain_outer_radius': 0.041357604242691276, 'grain_initial_inner_radius': 0.019522564752811042, 'grain_initial_height': 0.15271416091281648, 'radius': 0.07696430654936344, 'nozzle_position': -0.94999149043555, 'grains_center_of_mass_position': -0.4477879816597174, 'power_off_drag': 0.9826477703795131, 'power_on_drag': 1.0000149713010191, 'nose_distance_to_CM': 1.2031949790652712, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.13644650668057, 'heading': 93.6560871530638, 'cd_s_drogue': 0.30099020188714903, 'lag_rec': 0.15213605978435985, 'lag_se': 0.10460140368282478, 'temperature': 311.21337130761896, 'atmosphere_pressure': 105394.41345278686, 'wind_u_speed': 1.5882939260886617, 'wind_v_speed': 2.611946033052795}
{'rocket_mass': 16.600809858785777, 'rocket_inertia_11': 5.733512741015436, 'rocket_inertia_33': 0.008302600972258347, 'motor_dry_mass': 3.1970644603851093, 'motor_inertia_11': 0.022530032624158917, 'motor_inertia_33': 0.22412811746461755, 'motor_dry_mass_position': 2.463232994275715, 'impulse': 9184.520026001925, 'burn_time': 2.2146127339469115, 'nozzle_radius': 0.04146251597951857, 'throat_radius': 0.015346741721273283, 'grain_separation': -0.0013615181603807568, 'grain_density': 755.4463010172678, 'grain_outer_radius': 0.04093780785575047, 'grain_initial_inner_radius': 0.019851220613403383, 'grain_initial_height': 0.15069886645230457, 'radius': 0.0775837451762552, 'nozzle_position': -0.9501747277156889, 'grains_center_of_mass_position': -0.44769997201835815, 'power_off_drag': 0.9516805363689756, 'power_on_drag': 0.9347453936619212, 'nose_distance_to_CM': 1.202597636151683, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.56005627169758, 'heading': 90.43656522796655, 'cd_s_drogue': 0.3090180986974848, 'lag_rec': 0.019183327277015626, 'lag_se': 0.11769118141772468, 'temperature': 272.7313251168879, 'atmosphere_pressure': 100081.87680158397, 'wind_u_speed': 1.7313570303323307, 'wind_v_speed': 2.035214178593253}

{'rocket_mass': 16.60005532030358, 'rocket_inertia_11': 5.746797000501942, 'rocket_inertia_33': 0.00830833027811312, 'motor_dry_mass': 3.195731314091084, 'motor_inertia_11': -0.018378785613218845, 'motor_inertia_33': 0.22409750130482453, 'motor_dry_mass_position': 2.4648137182093834, 'impulse': 9171.905454857533, 'burn_time': 2.603555914522635, 'nozzle_radius': 0.038998646727761245, 'throat_radius': 0.014131217331177393, 'grain_separation': -0.0006531046117622475, 'grain_density': 821.5624831032478, 'grain_outer_radius': 0.04141479118559563, 'grain_initial_inner_radius': 0.020048547715696835, 'grain_initial_height': 0.15191991634162388, 'radius': 0.07873161727791195, 'nozzle_position': -0.9502740955776046, 'grains_center_of_mass_position': -0.4478265000016173, 'power_off_drag': 0.9432121675678978, 'power_on_drag': 1.077536727209445, 'nose_distance_to_CM': 1.2016614098955867, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.54425205226308, 'heading': 89.36282706761364, 'cd_s_drogue': 0.2746636997146408, 'lag_rec': 0.026464963738274495, 'lag_se': 0.021710830845947847, 'temperature': 267.68556824917863, 'atmosphere_pressure': 103286.10977191728, 'wind_u_speed': 2.4001340809950276, 'wind_v_speed': 2.8405917219183228}
{'rocket_mass': 16.600145632177394, 'rocket_inertia_11': 5.74983721711931, 'rocket_inertia_33': 0.008319055868288648, 'motor_dry_mass': 3.1978885638820165, 'motor_inertia_11': 0.040311316418877766, 'motor_inertia_33': 0.2240930887988448, 'motor_dry_mass_position': 2.4623646767248246, 'impulse': 9218.285053646903, 'burn_time': 2.4297364487731747, 'nozzle_radius': 0.03991175509014305, 'throat_radius': 0.014676971901433222, 'grain_separation': -0.0005935801813324997, 'grain_density': 799.9357698645645, 'grain_outer_radius': 0.0414606332446164, 'grain_initial_inner_radius': 0.019612016698827575, 'grain_initial_height': 0.15294295947682643, 'radius': 0.07890338742511586, 'nozzle_position': -0.9517653308146881, 'grains_center_of_mass_position': -0.4477275641418536, 'power_off_drag': 0.8569838254548193, 'power_on_drag': 0.941458105547517, 'nose_distance_to_CM': 1.2038215854917922, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 90.35086852961744, 'heading': 87.47301965681982, 'cd_s_drogue': 0.2758055887231591, 'lag_rec': 0.12792941801766883, 'lag_se': 0.010871175241473206, 'temperature': 270.575546789223, 'atmosphere_pressure': 99768.0537773449, 'wind_u_speed': 0.33692739160704166, 'wind_v_speed': 4.428602678976821}
{'rocket_mass': 16.600855365895676, 'rocket_inertia_11': 5.749471745220578, 'rocket_inertia_33': 0.008316706727952658, 'motor_dry_mass': 3.197683067449296, 'motor_inertia_11': 0.026088985484600404, 'motor_inertia_33': 0.22411713835927774, 'motor_dry_mass_position': 2.4653042920809987, 'impulse': 9231.460978798634, 'burn_time': 2.5612572107748344, 'nozzle_radius': 0.039000526010762294, 'throat_radius': 0.01526019833867007, 'grain_separation': 0.00013108974732354382, 'grain_density': 799.7807463045889, 'grain_outer_radius': 0.04157317984498159, 'grain_initial_inner_radius': 0.01969846325651631, 'grain_initial_height': 0.15212888545753184, 'radius': 0.07650924173734903, 'nozzle_position': -0.9510470604107569, 'grains_center_of_mass_position': -0.44763238062542693, 'power_off_drag': 1.0191603493662684, 'power_on_drag': 0.9456200945130908, 'nose_distance_to_CM': 1.204056273308833, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.53842296400417, 'heading': 90.52204426279711, 'cd_s_drogue': 0.25477461921994404, 'lag_rec': 0.2513501526219119, 'lag_se': 0.03939513851196329, 'temperature': 299.89953272029214, 'atmosphere_pressure': 103642.83471403916, 'wind_u_speed': 2.2273420798695702, 'wind_v_speed': 1.7020766494349824}
{'rocket_mass': 16.600399534555937, 'rocket_inertia_11': 5.71434093286876, 'rocket_inertia_33': 0.008304182733469685, 'motor_dry_mass': 3.197184228613548, 'motor_inertia_11': -0.024673427541749997, 'motor_inertia_33': 0.22410096970650545, 'motor_dry_mass_position': 2.4641737803672084, 'impulse': 9178.004562818613, 'burn_time': 2.7812037005490424, 'nozzle_radius': 0.039284395418465005, 'throat_radius': 0.015144848488364018, 'grain_separation': 0.0021049714145139824, 'grain_density': 791.4304877483028, 'grain_outer_radius': 0.041270986456706994, 'grain_initial_inner_radius': 0.019796718406749732, 'grain_initial_height': 0.1535811430174559, 'radius': 0.0792495057850716, 'nozzle_position': -0.9516945330784542, 'grains_center_of_mass_position': -0.44767979084450854, 'power_off_drag': 0.9706228329379943, 'power_on_drag': 1.0662167194455259, 'nose_distance_to_CM': 1.202148552918055, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 90.21409734074712, 'heading': 84.39591734780349, 'cd_s_drogue': 0.25127248740241104, 'lag_rec': 0.04116942556393352, 'lag_se': 0.036584690917162745, 'temperature': 298.0969818848197, 'atmosphere_pressure': 93064.40117722904, 'wind_u_speed': 1.5501789427017334, 'wind_v_speed': 3.8758137477349703}
{'rocket_mass': 16.59948202766802, 'rocket_inertia_11': 5.720154815309472, 'rocket_inertia_33': 0.008322897886149871, 'motor_dry_mass': 3.1967046291589565, 'motor_inertia_11': 0.010887978234831753, 'motor_inertia_33': 0.22409719348264914, 'motor_dry_mass_position': 2.464650490654693, 'impulse': 9151.27976244124, 'burn_time': 2.188260084758168, 'nozzle_radius': 0.03878695670365337, 'throat_radius': 0.014680660482238216, 'grain_separation': 0.0012096902444550578, 'grain_density': 780.6314998384049, 'grain_outer_radius': 0.04179319023787697, 'grain_initial_inner_radius': 0.020191904942369717, 'grain_initial_height': 0.15175045051840305, 'radius': 0.0783336920863072, 'nozzle_position': -0.9513869632408196, 'grains_center_of_mass_position': -0.4478079011985807, 'power_off_drag': 0.9817486019468367, 'power_on_drag': 0.9831606841689013, 'nose_distance_to_CM': 1.203854411841785, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.32162390432381, 'heading': 88.88568300598519, 'cd_s_drogue': 0.29691734517155866, 'lag_rec': 0.1534904635386877, 'lag_se': 0.11776200245638686, 'temperature': 288.1651093973076, 'atmosphere_pressure': 88961.48750070234, 'wind_u_speed': 1.8895797657439144, 'wind_v_speed': 1.4455004675677745}

{'rocket_mass': 16.600101082707788, 'rocket_inertia_11': 5.7193900389329055, 'rocket_inertia_33': 0.008317381430985435, 'motor_dry_mass': 3.198867931483685, 'motor_inertia_11': 0.007824290119735466, 'motor_inertia_33': 0.2241022757357893, 'motor_dry_mass_position': 2.465799738906147, 'impulse': 9157.296455449185, 'burn_time': 2.9883152010543297, 'nozzle_radius': 0.03963628626869802, 'throat_radius': 0.013753060060227838, 'grain_separation': 0.0006697905662953016, 'grain_density': 778.1358358063429, 'grain_outer_radius': 0.041358053239690974, 'grain_initial_inner_radius': 0.019900907356875868, 'grain_initial_height': 0.15166532667564003, 'radius': 0.07572730913774804, 'nozzle_position': -0.9520643744666272, 'grains_center_of_mass_position': -0.44761771596899586, 'power_off_drag': 1.104153204904733, 'power_on_drag': 0.9626175713195189, 'nose_distance_to_CM': 1.20182601573739, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.69915446771681, 'heading': 89.24553067598414, 'cd_s_drogue': 0.27785919188223696, 'lag_rec': 0.17785236075968747, 'lag_se': 0.03167344408905397, 'temperature': 278.15175461083055, 'atmosphere_pressure': 104223.28148396229, 'wind_u_speed': 0.6534448484239623, 'wind_v_speed': 2.031371842661791}
{'rocket_mass': 16.599717553025222, 'rocket_inertia_11': 5.749789906514091, 'rocket_inertia_33': 0.008289551350330637, 'motor_dry_mass': 3.196565661692545, 'motor_inertia_11': 0.0007937412274139694, 'motor_inertia_33': 0.22411501365987976, 'motor_dry_mass_position': 2.46455521883316, 'impulse': 9185.23544091927, 'burn_time': 2.506304284935852, 'nozzle_radius': 0.03981182531615473, 'throat_radius': 0.01504426501396277, 'grain_separation': -0.00036712735113370124, 'grain_density': 788.1121181770316, 'grain_outer_radius': 0.04114363797269455, 'grain_initial_inner_radius': 0.019703808172738604, 'grain_initial_height': 0.1519823593206602, 'radius': 0.07739627509101403, 'nozzle_position': -0.9510007086068059, 'grains_center_of_mass_position': -0.4475717462126434, 'power_off_drag': 1.067497093393797, 'power_on_drag': 1.0110477392011044, 'nose_distance_to_CM': 1.2030922339556622, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.2498699649473, 'heading': 89.53716447333966, 'cd_s_drogue': 0.2692611115347672, 'lag_rec': 0.14506741217288732, 'lag_se': 0.06149278909294741, 'temperature': 291.6539040469582, 'atmosphere_pressure': 100714.2523591776, 'wind_u_speed': 1.3247782704521636, 'wind_v_speed': 3.2076747714868628}
{'rocket_mass': 16.59851173295604, 'rocket_inertia_11': 5.718360677696987, 'rocket_inertia_33': 0.00830037713374977, 'motor_dry_mass': 3.197166947537546, 'motor_inertia_11': 0.05188281080780049, 'motor_inertia_33': 0.2241232815590425, 'motor_dry_mass_position': 2.4630821644258156, 'impulse': 9220.320993619687, 'burn_time': 2.353709200633622, 'nozzle_radius': 0.040542155297619245, 'throat_radius': 0.015239156988733377, 'grain_separation': 0.00011728087953224113, 'grain_density': 786.1125186366968, 'grain_outer_radius': 0.04089668833257048, 'grain_initial_inner_radius': 0.019700695936158315, 'grain_initial_height': 0.15221270590434863, 'radius': 0.07662339422020172, 'nozzle_position': -0.9496046738897131, 'grains_center_of_mass_position': -0.4477658447013925, 'power_off_drag': 0.9765198989716483, 'power_on_drag': 0.9734058911453133, 'nose_distance_to_CM': 1.2032540824778302, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.1970314547717, 'heading': 92.2267978436165, 'cd_s_drogue': 0.2597668412816822, 'lag_rec': 0.1372815682800295, 'lag_se': 0.028017495887423922, 'temperature': 297.2421098148069, 'atmosphere_pressure': 96768.50794313234, 'wind_u_speed': 1.7548463653513175, 'wind_v_speed': 1.0109606954158876}
{'rocket_mass': 16.60119591697578, 'rocket_inertia_11': 5.739720993164569, 'rocket_inertia_33': 0.008301071706386108, 'motor_dry_mass': 3.1971312099562503, 'motor_inertia_11': 0.01184082303753534, 'motor_inertia_33': 0.2241141120255672, 'motor_dry_mass_position': 2.4645392520119924, 'impulse': 9215.193557350414, 'burn_time': 2.1381152473891714, 'nozzle_radius': 0.04033509018587033, 'throat_radius': 0.014746252615378704, 'grain_separation': -0.0005860888895048282, 'grain_density': 793.7390316712942, 'grain_outer_radius': 0.040926098404681734, 'grain_initial_inner_radius': 0.020015621450717946, 'grain_initial_height': 0.15272070446752817, 'radius': 0.07765272245440642, 'nozzle_position': -0.9514184523797512, 'grains_center_of_mass_position': -0.4476855760721277, 'power_off_drag': 1.028531520866391, 'power_on_drag': 1.0420307207061212, 'nose_distance_to_CM': 1.2029437518790282, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.87772101667005, 'heading': 95.49310911831022, 'cd_s_drogue': 0.308371103617561, 'lag_rec': 0.09309845913613927, 'lag_se': 0.032459273307089545, 'temperature': 298.4140440466151, 'atmosphere_pressure': 102028.93379502518, 'wind_u_speed': 4.050383998921496, 'wind_v_speed': 1.1154021606190558}
{'rocket_mass': 16.599808233204136, 'rocket_inertia_11': 5.76238926417886, 'rocket_inertia_33': 0.008315092738884, 'motor_dry_mass': 3.197534384433882, 'motor_inertia_11': 0.0018436073757571389, 'motor_inertia_33': 0.2241096159384055, 'motor_dry_mass_position': 2.465155092248655, 'impulse': 9194.209760547881, 'burn_time': 2.063329897899316, 'nozzle_radius': 0.03841969969520208, 'throat_radius': 0.016070009357005925, 'grain_separation': 6.365360747079462e-05, 'grain_density': 797.7522068973229, 'grain_outer_radius': 0.040698145251343146, 'grain_initial_inner_radius': 0.019259683699284342, 'grain_initial_height': 0.1519925256435034, 'radius': 0.07670094562302289, 'nozzle_position': -0.9501717004493015, 'grains_center_of_mass_position': -0.4477262178220926, 'power_off_drag': 0.8369013858181242, 'power_on_drag': 1.0561103498780473, 'nose_distance_to_CM': 1.1996065586773483, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.03721534302363, 'heading': 88.26990030008709, 'cd_s_drogue': 0.2975866116009326, 'lag_rec': 0.02875775633630411, 'lag_se': 0.0809615425395205, 'temperature': 311.50756735002483, 'atmosphere_pressure': 97683.20945887054, 'wind_u_speed': 2.466915433011367, 'wind_v_speed': 2.168354473567364}

{'rocket_mass': 16.598340781907552, 'rocket_inertia_11': 5.69785209541957, 'rocket_inertia_33': 0.008338883193824271, 'motor_dry_mass': 3.196843674472945, 'motor_inertia_11': -0.026162787011956356, 'motor_inertia_33': 0.22410216398206512, 'motor_dry_mass_position': 2.464474549158762, 'impulse': 9140.567243279822, 'burn_time': 2.4555050825199616, 'nozzle_radius': 0.04007760123864103, 'throat_radius': 0.015092179755115325, 'grain_separation': -0.001573034440810057, 'grain_density': 774.3644921797528, 'grain_outer_radius': 0.0416776755659507, 'grain_initial_inner_radius': 0.01904646659189669, 'grain_initial_height': 0.15067730534518484, 'radius': 0.07685529538205771, 'nozzle_position': -0.9508724501587632, 'grains_center_of_mass_position': -0.4476075877969262, 'power_off_drag': 0.9644403163292165, 'power_on_drag': 0.9743550109015766, 'nose_distance_to_CM': 1.203092046525862, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.42667136335271, 'heading': 89.7344012737574, 'cd_s_drogue': 0.30091277076700945, 'lag_rec': 0.008937893059991228, 'lag_se': 0.09852233454618928, 'temperature': 286.1616847232164, 'atmosphere_pressure': 98276.84060815109, 'wind_u_speed': 1.3425672042414512, 'wind_v_speed': -0.058200545265110204}
{'rocket_mass': 16.5991090210108, 'rocket_inertia_11': 5.751050465107657, 'rocket_inertia_33': 0.008299765449732514, 'motor_dry_mass': 3.197380303776676, 'motor_inertia_11': 0.01242925338347521, 'motor_inertia_33': 0.22411805292326484, 'motor_dry_mass_position': 2.462654794523101, 'impulse': 9131.563336269965, 'burn_time': 2.512138565305704, 'nozzle_radius': 0.0400410368894753, 'throat_radius': 0.014123088004638084, 'grain_separation': -0.0003917961332735938, 'grain_density': 812.4007810069771, 'grain_outer_radius': 0.041086953994902045, 'grain_initial_inner_radius': 0.019771182968531784, 'grain_initial_height': 0.15318309214326306, 'radius': 0.07697131291099281, 'nozzle_position': -0.9507525020220537, 'grains_center_of_mass_position': -0.4476684455343079, 'power_off_drag': 1.00310856854071, 'power_on_drag': 0.9516877061184331, 'nose_distance_to_CM': 1.2033096670593848, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.65198881815549, 'heading': 91.27317858173365, 'cd_s_drogue': 0.28977546106465885, 'lag_rec': 0.40238311885903366, 'lag_se': 0.09122936481017124, 'temperature': 292.9780347827333, 'atmosphere_pressure': 90507.1394901814, 'wind_u_speed': 2.538253937427594, 'wind_v_speed': 4.279930382998376}
{'rocket_mass': 16.60117302789034, 'rocket_inertia_11': 5.7236189908750985, 'rocket_inertia_33': 0.00831526287838007, 'motor_dry_mass': 3.197902306479795, 'motor_inertia_11': -0.005695896857226768, 'motor_inertia_33': 0.22410723504520969, 'motor_dry_mass_position': 2.4652125094975776, 'impulse': 9206.878438867318, 'burn_time': 2.104002806560917, 'nozzle_radius': 0.0391957597677385, 'throat_radius': 0.013834937823040258, 'grain_separation': -0.00011167160585197861, 'grain_density': 802.3401987930288, 'grain_outer_radius': 0.04107818081327493, 'grain_initial_inner_radius': 0.01923276835402945, 'grain_initial_height': 0.151867598738654, 'radius': 0.0770825451222045, 'nozzle_position': -0.9500737890469587, 'grains_center_of_mass_position': -0.4478057449894771, 'power_off_drag': 0.955515291544057, 'power_on_drag': 1.019357987901706, 'nose_distance_to_CM': 1.2028605190808501, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.74555937890473, 'heading': 86.27897920435629, 'cd_s_drogue': 0.2924071092062679, 'lag_rec': 0.039166312596459335, 'lag_se': 0.1661208747811488, 'temperature': 273.1041429491374, 'atmosphere_pressure': 104253.92408585767, 'wind_u_speed': 3.5316638106772498, 'wind_v_speed': 0.9863780365017083}
{'rocket_mass': 16.600250856035082, 'rocket_inertia_11': 5.714953240469003, 'rocket_inertia_33': 0.008319331577974846, 'motor_dry_mass': 3.1959347799787494, 'motor_inertia_11': 0.025983461577400575, 'motor_inertia_33': 0.22411588034829424, 'motor_dry_mass_position': 2.463808921919576, 'impulse': 9186.241671275291, 'burn_time': 2.180179616156345, 'nozzle_radius': 0.03978212563612195, 'throat_radius': 0.014540983522227931, 'grain_separation': 0.0008572816027497741, 'grain_density': 798.0500590073536, 'grain_outer_radius': 0.041171589410067495, 'grain_initial_inner_radius': 0.01999873778313599, 'grain_initial_height': 0.15200039078934194, 'radius': 0.07835015585058835, 'nozzle_position': -0.9505831656141631, 'grains_center_of_mass_position': -0.4477640576329761, 'power_off_drag': 1.0030842257401615, 'power_on_drag': 1.0543599479065815, 'nose_distance_to_CM': 1.2026608628046096, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.49388481661794, 'heading': 90.75929180360458, 'cd_s_drogue': 0.28304194758025497, 'lag_rec': 0.0023319517241840396, 'lag_se': 0.034151562099967295, 'temperature': 297.57504040831344, 'atmosphere_pressure': 88445.97257623717, 'wind_u_speed': 1.4549873492261902, 'wind_v_speed': 3.480331289199192}
