
{'rocket_mass': 16.597599998341714, 'rocket_inertia_11': 5.799703174199758, 'rocket_inertia_33': 0.008311102671135122, 'motor_dry_mass': 3.196467861421919, 'motor_inertia_11': 0.015102689427877502, 'motor_inertia_33': 0.2241066620363134, 'motor_dry_mass_position': 2.464447425550923, 'impulse': 9183.83528627416, 'burn_time': 2.5696388128783565, 'nozzle_radius': 0.03949010120687069, 'throat_radius': 0.014241080195830666, 'grain_separation': -0.001299798616961306, 'grain_density': 774.8792023839304, 'grain_outer_radius': 0.04145436033379577, 'grain_initial_inner_radius': 0.019866602472820242, 'grain_initial_height': 0.15175646017636846, 'radius': 0.07867829876498615, 'nozzle_position': -0.9511738386664815, 'grains_center_of_mass_position': -0.4478863863063655, 'power_off_drag': 0.9393444233107573, 'power_on_drag': 0.9930516951301236, 'nose_distance_to_CM': 1.202075312517527, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.76921902979565, 'heading': 88.67817367132679, 'cd_s_drogue': 0.27273693696108375, 'lag_rec': 0.10438795793515175, 'lag_se': 0.19885967849539832, 'temperature': 292.40287444790283, 'atmosphere_pressure': 86031.20781471004, 'wind_u_speed': -1.0875646709486344, 'wind_v_speed': -0.14789014930393987}
{'rocket_mass': 16.600415973435915, 'rocket_inertia_11': 5.700674271581953, 'rocket_inertia_33': 0.008328348109513415, 'motor_dry_mass': 3.198919759802193, 'motor_inertia_11': -0.024470919764367625, 'motor_inertia_33': 0.22411667692068307, 'motor_dry_mass_position': 2.4652597932586584, 'impulse': 9206.020747441222, 'burn_time': 2.6141904415477963, 'nozzle_radius': 0.039780275115242694, 'throat_radius': 0.014092589916120623, 'grain_separation': 0.0007720240570627243, 'grain_density': 783.974084393172, 'grain_outer_radius': 0.04145056913782145, 'grain_initial_inner_radius': 0.019880224793371804, 'grain_initial_height': 0.15250316395836294, 'radius': 0.0762812412929592, 'nozzle_position': -0.9499704539078723, 'grains_center_of_mass_position': -0.44788956910593297, 'power_off_drag': 1.13615494730647, 'power_on_drag': 1.0197476601343023, 'nose_distance_to_CM': 1.2029829120511106, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.46975835816643, 'heading': 87.85130561002438, 'cd_s_drogue': 0.3195660227076904, 'lag_rec': 0.36152846626294516, 'lag_se': 0.12478902878407967, 'temperature': 288.65586553050827, 'atmosphere_pressure': 85376.57202939925, 'wind_u_speed': 1.0605640017145994, 'wind_v_speed': 1.4001532882334908}
{'rocket_mass': 16.60164425960196, 'rocket_inertia_11': 5.725908053362888, 'rocket_inertia_33': 0.008310791209123062, 'motor_dry_mass': 3.19818212151714, 'motor_inertia_11': -0.012735221350255071, 'motor_inertia_33': 0.224102663112921, 'motor_dry_mass_position': 2.466262873163455, 'impulse': 9220.126038641976, 'burn_time': 3.0476522437069438, 'nozzle_radius': 0.0398797864085961, 'throat_radius': 0.015349492628157246, 'grain_separation': 0.0008807693529066532, 'grain_density': 786.7531423447894, 'grain_outer_radius': 0.04132346039481074, 'grain_initial_inner_radius': 0.019872475097939178, 'grain_initial_height': 0.15266151694736815, 'radius': 0.0771640238582599, 'nozzle_position': -0.9502245114639036, 'grains_center_of_mass_position': -0.44766382976721336, 'power_off_drag': 1.0519354990176466, 'power_on_drag': 1.0024954491346012, 'nose_distance_to_CM': 1.2040236200661336, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.00585769198617, 'heading': 88.99770679113766, 'cd_s_drogue': 0.2833843639139865, 'lag_rec': 0.19286062913724697, 'lag_se': 0.11406326688061195, 'temperature': 289.7763307083461, 'atmosphere_pressure': 85584.88677084212, 'wind_u_speed': -1.6949864352118456, 'wind_v_speed': -0.1761844619113131}

{'rocket_mass': 16.60012609738465, 'rocket_inertia_11': 5.722820036991361, 'rocket_inertia_33': 0.008318096924615744, 'motor_dry_mass': 3.1965713009301955, 'motor_inertia_11': 0.01605813609136876, 'motor_inertia_33': 0.2240991717720136, 'motor_dry_mass_position': 2.4639676905833747, 'impulse': 9159.79182839555, 'burn_time': 1.96768123984444, 'nozzle_radius': 0.03933937143016759, 'throat_radius': 0.013903051038654236, 'grain_separation': -0.0009601498257896925, 'grain_density': 773.702034948954, 'grain_outer_radius': 0.04114439747365382, 'grain_initial_inner_radius': 0.019538460022816125, 'grain_initial_height': 0.151139072902509, 'radius': 0.07725446869559427, 'nozzle_position': -0.9496458217033857, 'grains_center_of_mass_position': -0.4476865740026651, 'power_off_drag': 1.006938077436206, 'power_on_drag': 0.9829705079893515, 'nose_distance_to_CM': 1.2033942148144936, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.2813827764936, 'heading': 90.55680892629873, 'cd_s_drogue': 0.3044195543708889, 'lag_rec': 0.15314307513569148, 'lag_se': 0.08612308952024142, 'temperature': 289.0027617093755, 'atmosphere_pressure': 85755.5193242895, 'wind_u_speed': -0.28470098732088717, 'wind_v_speed': 0.772580441002026}
{'rocket_mass': 16.600975303240734, 'rocket_inertia_11': 5.7965046237781435, 'rocket_inertia_33': 0.008296949734385677, 'motor_dry_mass': 3.196639428467828, 'motor_inertia_11': 0.00551640751982402, 'motor_inertia_33': 0.2241040306124975, 'motor_dry_mass_position': 2.463752268677018, 'impulse': 9166.295111107045, 'burn_time': 2.6967984489392056, 'nozzle_radius': 0.040888978478436984, 'throat_radius': 0.014880065797252621, 'grain_separation': 0.0005414783633273219, 'grain_density': 810.1261401721093, 'grain_outer_radius': 0.04110836203403842, 'grain_initial_inner_radius': 0.019826367583513037, 'grain_initial_height': 0.1513419783042134, 'radius': 0.07825484200965707, 'nozzle_position': -0.9516647653158555, 'grains_center_of_mass_position': -0.44791384733310813, 'power_off_drag': 1.0089250200421902, 'power_on_drag': 1.0032749692977772, 'nose_distance_to_CM': 1.2047725503589461, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 85.933105997025, 'heading': 89.29966260376325, 'cd_s_drogue': 0.2860129479133135, 'lag_rec': 0.2807282331405234, 'lag_se': 0.009624694605054829, 'temperature': 287.2865797037772, 'atmosphere_pressure': 85988.37268426584, 'wind_u_speed': 1.5560959832012415, 'wind_v_speed': 0.7292292527613783}
{'rocket_mass': 16.6007105430939, 'rocket_inertia_11': 5.770337398214376, 'rocket_inertia_33': 0.0083278042487301, 'motor_dry_mass': 3.198040979591055, 'motor_inertia_11': 0.019348076049674836, 'motor_inertia_33': 0.22409600568184346, 'motor_dry_mass_position': 2.463227700020921, 'impulse': 9150.880913469671, 'burn_time': 2.4285886514509007, 'nozzle_radius': 0.039497857404102305, 'throat_radius': 0.014631109664815647, 'grain_separation': 0.0014577770696474264, 'grain_density': 775.0475382745136, 'grain_outer_radius': 0.0413454096340792, 'grain_initial_inner_radius': 0.01986523103958054, 'grain_initial_height': 0.15239478543876367, 'radius': 0.07738624048489118, 'nozzle_position': -0.9505455798181386, 'grains_center_of_mass_position': -0.44787601928017656, 'power_off_drag': 0.965764740452257, 'power_on_drag': 1.0491924547892477, 'nose_distance_to_CM': 1.2036679595535162, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.42141975746524, 'heading': 88.81254990809408, 'cd_s_drogue': 0.23972023917166557, 'lag_rec': 0.1925307621026685, 'lag_se': 0.033720258959799874, 'temperature': 290.0369992494652, 'atmosphere_pressure': 85867.15848378389, 'wind_u_speed': 0.3863808636397565, 'wind_v_speed': 0.7294849356099171}
{'rocket_mass': 16.599897047594872, 'rocket_inertia_11': 5.757148207942611, 'rocket_inertia_33': 0.008323243420389165, 'motor_dry_mass': 3.1977382284244578, 'motor_inertia_11': -0.0220120029942972, 'motor_inertia_33': 0.22411503488642445, 'motor_dry_mass_position': 2.464520375288128, 'impulse': 9186.034634379088, 'burn_time': 3.0640333176378793, 'nozzle_radius': 0.039914654251063934, 'throat_radius': 0.014372152649196826, 'grain_separation': -0.0003381826762353306, 'grain_density': 833.7516857383507, 'grain_outer_radius': 0.04132510790482296, 'grain_initial_inner_radius': 0.019335401965644636, 'grain_initial_height': 0.15314672337330262, 'radius': 0.07741612020975021, 'nozzle_position': -0.9515838429163768, 'grains_center_of_mass_position': -0.4478157765888017, 'power_off_drag': 0.9014433314136323, 'power_on_drag': 0.9751443471595728, 'nose_distance_to_CM': 1.2035770231870693, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 85.61000537178023, 'heading': 88.80044683103036, 'cd_s_drogue': 0.3150032316180864, 'lag_rec': 0.028021593931749834, 'lag_se': 0.21849539874843435, 'temperature': 285.7855268258941, 'atmosphere_pressure': 85718.39621803991, 'wind_u_speed': -1.4841998230240088, 'wind_v_speed': -0.8198337291597216}
{'rocket_mass': 16.59921103329296, 'rocket_inertia_11': 5.806612762568186, 'rocket_inertia_33': 0.008301310747526026, 'motor_dry_mass': 3.1984384717009715, 'motor_inertia_11': -0.021151044011833535, 'motor_inertia_33': 0.22411459525087063, 'motor_dry_mass_position': 2.4645194457695387, 'impulse': 9195.741578894795, 'burn_time': 2.7907229287031017, 'nozzle_radius': 0.038984763288173054, 'throat_radius': 0.014333380298333746, 'grain_separation': -0.0013821615601737574, 'grain_density': 759.7579153730153, 'grain_outer_radius': 0.041337623624003624, 'grain_initial_inner_radius': 0.019864831969599896, 'grain_initial_height': 0.1512594517206139, 'radius': 0.07676426256238611, 'nozzle_position': -0.9512524490653971, 'grains_center_of_mass_position': -0.44771548215857004, 'power_off_drag': 1.0060530245276158, 'power_on_drag': 1.076938559001246, 'nose_distance_to_CM': 1.2006719157269077, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.78552392248824, 'heading': 90.75356519895993, 'cd_s_drogue': 0.28203671568614497, 'lag_rec': 0.10033626000068774, 'lag_se': 0.022555320887562357, 'temperature': 283.3041871924187, 'atmosphere_pressure': 85787.85715343009, 'wind_u_speed': -1.433775246364399, 'wind_v_speed': 1.3036764656569497}

{'rocket_mass': 16.60069719379365, 'rocket_inertia_11': 5.787817837444987, 'rocket_inertia_33': 0.00830380930956151, 'motor_dry_mass': 3.1966342917209998, 'motor_inertia_11': -0.01814339834770682, 'motor_inertia_33': 0.22410554260787843, 'motor_dry_mass_position': 2.464640979266992, 'impulse': 9153.885702162379, 'burn_time': 2.9246937026926694, 'nozzle_radius': 0.03959568983393746, 'throat_radius': 0.015392357362891691, 'grain_separation': -0.0011887434547818117, 'grain_density': 751.420383770734, 'grain_outer_radius': 0.04102067416887121, 'grain_initial_inner_radius': 0.019850333108113866, 'grain_initial_height': 0.1524836172117752, 'radius': 0.07873157540037637, 'nozzle_position': -0.9497346855369123, 'grains_center_of_mass_position': -0.44774977746533645, 'power_off_drag': 1.0167868911652236, 'power_on_drag': 0.9294527033629996, 'nose_distance_to_CM': 1.2041240929371249, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.4811264475419, 'heading': 92.16158605018327, 'cd_s_drogue': 0.28572422007973775, 'lag_rec': 0.09211722923647542, 'lag_se': 0.12348922492477775, 'temperature': 292.35662765986234, 'atmosphere_pressure': 85339.86378668548, 'wind_u_speed': -0.6388254971664561, 'wind_v_speed': 0.23210993865883453}
{'rocket_mass': 16.598249164840812, 'rocket_inertia_11': 5.718448418132587, 'rocket_inertia_33': 0.00830716893572942, 'motor_dry_mass': 3.196019447597395, 'motor_inertia_11': 0.014056910735745706, 'motor_inertia_33': 0.22413389250271068, 'motor_dry_mass_position': 2.4652731002711596, 'impulse': 9187.75846330607, 'burn_time': 3.4277096905233275, 'nozzle_radius': 0.03953052576115877, 'throat_radius': 0.014373001260962465, 'grain_separation': 0.00012569217183657058, 'grain_density': 782.9216735187332, 'grain_outer_radius': 0.04097389030450943, 'grain_initial_inner_radius': 0.019402508129987357, 'grain_initial_height': 0.15210158846746138, 'radius': 0.0771629305158552, 'nozzle_position': -0.9507501203971518, 'grains_center_of_mass_position': -0.4479882859603514, 'power_off_drag': 1.0125007999503726, 'power_on_drag': 0.9855978375172101, 'nose_distance_to_CM': 1.203372727063143, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 90.55999885762634, 'heading': 87.66298019059535, 'cd_s_drogue': 0.29118620324241284, 'lag_rec': 0.05318434150719131, 'lag_se': 0.040287963792441886, 'temperature': 288.0282923369572, 'atmosphere_pressure': 85646.61830448266, 'wind_u_speed': -1.2831378782406997, 'wind_v_speed': 0.38068388273059406}
{'rocket_mass': 16.601145328058408, 'rocket_inertia_11': 5.716915167134362, 'rocket_inertia_33': 0.008308243065779911, 'motor_dry_mass': 3.1967307942267853, 'motor_inertia_11': 0.006341513248104886, 'motor_inertia_33': 0.22412024426773516, 'motor_dry_mass_position': 2.4641669760282263, 'impulse': 9201.574840136505, 'burn_time': 2.4771770272303364, 'nozzle_radius': 0.03958162872202442, 'throat_radius': 0.0141399662671216, 'grain_separation': 8.155641189551783e-05, 'grain_density': 752.7641984657225, 'grain_outer_radius': 0.041170822164441116, 'grain_initial_inner_radius': 0.0196784688809234, 'grain_initial_height': 0.15498332256944475, 'radius': 0.07749031896717375, 'nozzle_position': -0.9510300989815269, 'grains_center_of_mass_position': -0.4476728716936289, 'power_off_drag': 1.024696812049143, 'power_on_drag': 1.057750014138088, 'nose_distance_to_CM': 1.2030476474790763, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.10418431724716, 'heading': 88.78549695617478, 'cd_s_drogue': 0.2639225937941162, 'lag_rec': 0.17644579124521875, 'lag_se': 0.09298581443645078, 'temperature': 290.1133961977276, 'atmosphere_pressure': 85392.69283893205, 'wind_u_speed': -0.10888490728205778, 'wind_v_speed': -1.7517158384564269}
{'rocket_mass': 16.6005030455342, 'rocket_inertia_11': 5.81071673200784, 'rocket_inertia_33': 0.008319890068059187, 'motor_dry_mass': 3.195685657732082, 'motor_inertia_11': 0.005244903231694718, 'motor_inertia_33': 0.22412367632039368, 'motor_dry_mass_position': 2.4654898696525342, 'impulse': 9183.422345269888, 'burn_time': 2.2407947228687193, 'nozzle_radius': 0.03991654003268471, 'throat_radius': 0.014220338199375097, 'grain_separation': -0.0009746412967546758, 'grain_density': 766.4824435438895, 'grain_outer_radius': 0.04103638320593007, 'grain_initial_inner_radius': 0.019581252416488212, 'grain_initial_height': 0.15293729035526954, 'radius': 0.07693287426396163, 'nozzle_position': -0.9510954223803618, 'grains_center_of_mass_position': -0.44778132770514045, 'power_off_drag': 0.9732607786995606, 'power_on_drag': 1.0580920398552438, 'nose_distance_to_CM': 1.204139894710295, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.31333760135384, 'heading': 91.65720253916646, 'cd_s_drogue': 0.28577376818843736, 'lag_rec': 0.10608865783993866, 'lag_se': 0.11092714239236595, 'temperature': 283.26387922003806, 'atmosphere_pressure': 85564.11259079304, 'wind_u_speed': -0.8375313491972053, 'wind_v_speed': -2.025215748906651}
{'rocket_mass': 16.599903565463382, 'rocket_inertia_11': 5.779108533883197, 'rocket_inertia_33': 0.008307021816690898, 'motor_dry_mass': 3.197166374706667, 'motor_inertia_11': -0.0070281722060434836, 'motor_inertia_33': 0.22412111186517072, 'motor_dry_mass_position': 2.4637880454402135, 'impulse': 9151.075982669247, 'burn_time': 2.6365854084017646, 'nozzle_radius': 0.0394834650327085, 'throat_radius': 0.014330519981682313, 'grain_separation': -0.0004199362919551852, 'grain_density': 785.9184711454518, 'grain_outer_radius': 0.04076501247363697, 'grain_initial_inner_radius': 0.01957409696163405, 'grain_initial_height': 0.15268690080717068, 'radius': 0.07702835923455395, 'nozzle_position': -0.9511205018377639, 'grains_center_of_mass_position': -0.44782988486054287, 'power_off_drag': 0.9607693929298011, 'power_on_drag': 0.9544244439952291, 'nose_distance_to_CM': 1.2030177480745505, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.51477987241174, 'heading': 89.5667947804326, 'cd_s_drogue': 0.29397526764118337, 'lag_rec': 0.054068141336236, 'lag_se': 0.003299183151139186, 'temperature': 289.99543652559385, 'atmosphere_pressure': 85557.86043738209, 'wind_u_speed': 0.8685694496773778, 'wind_v_speed': 1.211044352845668}

{'rocket_mass': 16.59978009469334, 'rocket_inertia_11': 5.740649292805341, 'rocket_inertia_33': 0.008312640314071645, 'motor_dry_mass': 3.196514386808273, 'motor_inertia_11': 0.013385244729589274, 'motor_inertia_33': 0.2241121830387701, 'motor_dry_mass_position': 2.4651787922007378, 'impulse': 9192.56413424683, 'burn_time': 2.244681021491745, 'nozzle_radius': 0.0399265907273351, 'throat_radius': 0.014825762379243938, 'grain_separation': 0.0005703070795253133, 'grain_density': 766.3852102195904, 'grain_outer_radius': 0.04086335827503527, 'grain_initial_inner_radius': 0.01926684360516795, 'grain_initial_height': 0.15377840424321967, 'radius': 0.0796618660130441, 'nozzle_position': -0.9496548704637439, 'grains_center_of_mass_position': -0.44776478104141915, 'power_off_drag': 1.018893038968363, 'power_on_drag': 1.0475041605930107, 'nose_distance_to_CM': 1.204586853936081, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.4965294755899, 'heading': 87.56204699259412, 'cd_s_drogue': 0.29449190850216383, 'lag_rec': 0.23026746753941377, 'lag_se': 0.11472692291901064, 'temperature': 288.35626314206536, 'atmosphere_pressure': 86015.86228138457, 'wind_u_speed': -0.1277358516749012, 'wind_v_speed': 1.0680132941356277}
{'rocket_mass': 16.600098928584806, 'rocket_inertia_11': 5.732139840973005, 'rocket_inertia_33': 0.008312618547896293, 'motor_dry_mass': 3.196216811535614, 'motor_inertia_11': -0.0048789141339293, 'motor_inertia_33': 0.2240994721375798, 'motor_dry_mass_position': 2.465135503893477, 'impulse': 9212.52353932099, 'burn_time': 1.8501557848875394, 'nozzle_radius': 0.04056188017718128, 'throat_radius': 0.014256383275444737, 'grain_separation': -0.00014226137145145976, 'grain_density': 766.5647447387631, 'grain_outer_radius': 0.04072013334429435, 'grain_initial_inner_radius': 0.019881882885543666, 'grain_initial_height': 0.15465028596692557, 'radius': 0.07725870081216532, 'nozzle_position': -0.9499069174515063, 'grains_center_of_mass_position': -0.4476712580292514, 'power_off_drag': 0.982893649786251, 'power_on_drag': 1.057003768194329, 'nose_distance_to_CM': 1.203549941363219, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.9873924946495, 'heading': 84.89998400854131, 'cd_s_drogue': 0.3091169442798247, 'lag_rec': 0.035301118842297266, 'lag_se': 0.03809416181314211, 'temperature': 287.2635981194385, 'atmosphere_pressure': 85236.15318423041, 'wind_u_speed': 0.3029216476131966, 'wind_v_speed': 1.829047102827494}
{'rocket_mass': 16.599865947643586, 'rocket_inertia_11': 5.74182338214458, 'rocket_inertia_33': 0.008317181233011957, 'motor_dry_mass': 3.198288654085615, 'motor_inertia_11': -0.011812038573444062, 'motor_inertia_33': 0.22412018541585615, 'motor_dry_mass_position': 2.4659072545790393, 'impulse': 9199.650563436526, 'burn_time': 1.9247431870789407, 'nozzle_radius': 0.03989620713279728, 'throat_radius': 0.013715914860263327, 'grain_separation': -5.1065807187481e-06, 'grain_density': 787.7272202557756, 'grain_outer_radius': 0.04111883556739422, 'grain_initial_inner_radius': 0.019607974553707032, 'grain_initial_height': 0.15142248626219815, 'radius': 0.07776430253202755, 'nozzle_position': -0.9517708131202159, 'grains_center_of_mass_position': -0.4478317867211443, 'power_off_drag': 0.9933259858642688, 'power_on_drag': 1.0182529155923004, 'nose_distance_to_CM': 1.20329192275159, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.21511457196624, 'heading': 91.84698028457727, 'cd_s_drogue': 0.2992365233214646, 'lag_rec': 0.03151424291580217, 'lag_se': 0.08237366346338384, 'temperature': 293.5893694285555, 'atmosphere_pressure': 85323.08679438916, 'wind_u_speed': -0.7560024600554957, 'wind_v_speed': -1.1532835746019487}
{'rocket_mass': 16.600825758093215, 'rocket_inertia_11': 5.754308055018695, 'rocket_inertia_33': 0.008307332292011586, 'motor_dry_mass': 3.1962473208977116, 'motor_inertia_11': 0.036237948891060544, 'motor_inertia_33': 0.22410428133917984, 'motor_dry_mass_position': 2.4615797945700923, 'impulse': 9195.463526250314, 'burn_time': 2.0612174376966084, 'nozzle_radius': 0.03975469259578607, 'throat_radius': 0.014346026675354033, 'grain_separation': 0.000682762732349639, 'grain_density': 818.3750233141302, 'grain_outer_radius': 0.04116569944986295, 'grain_initial_inner_radius': 0.01989790062698549, 'grain_initial_height': 0.15265758850613756, 'radius': 0.07761553759541999, 'nozzle_position': -0.9496282056968728, 'grains_center_of_mass_position': -0.4478027890664577, 'power_off_drag': 0.9907605112377522, 'power_on_drag': 1.0396550658555195, 'nose_distance_to_CM': 1.2044631182223349, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 89.3954738794117, 'heading': 90.10014808509412, 'cd_s_drogue': 0.30538846823063315, 'lag_rec': 0.022913238532650513, 'lag_se': 0.07493463906802802, 'temperature': 286.98724188655274, 'atmosphere_pressure': 85433.87520657203, 'wind_u_speed': 1.2111718685224042, 'wind_v_speed': 0.5620934876242513}
{'rocket_mass': 16.598357966701666, 'rocket_inertia_11': 5.757618878304981, 'rocket_inertia_33': 0.00832276629301058, 'motor_dry_mass': 3.1977460055925886, 'motor_inertia_11': 0.018178681810988393, 'motor_inertia_33': 0.22409765209235014, 'motor_dry_mass_position': 2.4636415583341433, 'impulse': 9186.333940071047, 'burn_time': 2.572029721065916, 'nozzle_radius': 0.039191225949338264, 'throat_radius': 0.014435402020649852, 'grain_separation': -0.00024808974860810417, 'grain_density': 813.2818986564432, 'grain_outer_radius': 0.04131201048468635, 'grain_initial_inner_radius': 0.019969488039321494, 'grain_initial_height': 0.15105662429650155, 'radius': 0.07638466093473197, 'nozzle_position': -0.9509461859056767, 'grains_center_of_mass_position': -0.44774420535463466, 'power_off_drag': 1.0685724304669577, 'power_on_drag': 0.9995302374415552, 'nose_distance_to_CM': 1.2025847534285101, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.43116003824602, 'heading': 95.6155849520552, 'cd_s_drogue': 0.2805654800285884, 'lag_rec': 0.0786027901847501, 'lag_se': 0.28702471568185645, 'temperature': 290.2972795371285, 'atmosphere_pressure': 85921.14290948513, 'wind_u_speed': 0.9752831748174514, 'wind_v_speed': -0.3776529916338834}

{'rocket_mass': 16.59905268509229, 'rocket_inertia_11': 5.696576839867313, 'rocket_inertia_33': 0.008319359854630068, 'motor_dry_mass': 3.19613115744888, 'motor_inertia_11': -0.002776060681772308, 'motor_inertia_33': 0.22410762326253744, 'motor_dry_mass_position': 2.463696948243149, 'impulse': 9197.146666384904, 'burn_time': 2.1160469327163036, 'nozzle_radius': 0.03950994654320365, 'throat_radius': 0.015445433468531257, 'grain_separation': 0.00010433138034889837, 'grain_density': 768.136304127404, 'grain_outer_radius': 0.041256730160479704, 'grain_initial_inner_radius': 0.0191767924228053, 'grain_initial_height': 0.15113519406046422, 'radius': 0.07844920050470472, 'nozzle_position': -0.9505830657818664, 'grains_center_of_mass_position': -0.44797432752519023, 'power_off_drag': 0.8930128085246765, 'power_on_drag': 1.0008236569628208, 'nose_distance_to_CM': 1.2038908791516598, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 88.36553781214806, 'heading': 88.3859483255801, 'cd_s_drogue': 0.30837943669614154, 'lag_rec': 0.016977992442932823, 'lag_se': 0.02481685258194538, 'temperature': 289.55012249242975, 'atmosphere_pressure': 85457.18747163663, 'wind_u_speed': 0.8002039118817508, 'wind_v_speed': 0.4726059760866374}
{'rocket_mass': 16.599997732217936, 'rocket_inertia_11': 5.733451882152015, 'rocket_inertia_33': 0.008294329892594456, 'motor_dry_mass': 3.1973345257732686, 'motor_inertia_11': -0.013448655687742056, 'motor_inertia_33': 0.2241093812994928, 'motor_dry_mass_position': 2.4637680171644565, 'impulse': 9206.884576343233, 'burn_time': 2.4891482424218285, 'nozzle_radius': 0.03947985230660707, 'throat_radius': 0.013984836721846606, 'grain_separation': 0.000851890707619919, 'grain_density': 806.3718439381025, 'grain_outer_radius': 0.04062498850647507, 'grain_initial_inner_radius': 0.01980047201695565, 'grain_initial_height': 0.15289677105784608, 'radius': 0.0763692064992628, 'nozzle_position': -0.9490138582907814, 'grains_center_of_mass_position': -0.44774959041306356, 'power_off_drag': 0.9833691869596508, 'power_on_drag': 0.9787536034164068, 'nose_distance_to_CM': 1.2031523886634494, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 86.21600076612523, 'heading': 92.47248975937181, 'cd_s_drogue': 0.2967063720088514, 'lag_rec': 0.06895479419998245, 'lag_se': 0.0699261285732901, 'temperature': 289.9930391788109, 'atmosphere_pressure': 85998.89565650739, 'wind_u_speed': 0.8185430497264599, 'wind_v_speed': -0.13477623204377856}
{'rocket_mass': 16.599016678960194, 'rocket_inertia_11': 5.793087538309445, 'rocket_inertia_33': 0.008307458224011197, 'motor_dry_mass': 3.1959696494100855, 'motor_inertia_11': -0.0030111599604235287, 'motor_inertia_33': 0.22411588526552398, 'motor_dry_mass_position': 2.464482712503404, 'impulse': 9183.798659162923, 'burn_time': 2.656458880828526, 'nozzle_radius': 0.04026785086265101, 'throat_radius': 0.015364020169233635, 'grain_separation': 0.0010971093119362485, 'grain_density': 759.9413648781783, 'grain_outer_radius': 0.040638130526755835, 'grain_initial_inner_radius': 0.019754171427006955, 'grain_initial_height': 0.15248645784217954, 'radius': 0.0790004747953842, 'nozzle_position': -0.950733248784905, 'grains_center_of_mass_position': -0.4477430983191144, 'power_off_drag': 1.041245817333112, 'power_on_drag': 0.9960980860852767, 'nose_distance_to_CM': 1.2048699552063031, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.38207161870395, 'heading': 90.90808495724323, 'cd_s_drogue': 0.28624076499702766, 'lag_rec': 0.16193867781631074, 'lag_se': 0.009615476038216667, 'temperature': 285.3727065750779, 'atmosphere_pressure': 85793.80311506861, 'wind_u_speed': -0.5127285024686269, 'wind_v_speed': 0.17725240187030972}
{'rocket_mass': 16.600425784714247, 'rocket_inertia_11': 5.736930478193081, 'rocket_inertia_33': 0.008302903161493907, 'motor_dry_mass': 3.1983464695205064, 'motor_inertia_11': 0.004022678826420221, 'motor_inertia_33': 0.22412856211313903, 'motor_dry_mass_position': 2.463223025758476, 'impulse': 9174.233139707065, 'burn_time': 2.2571205345668086, 'nozzle_radius': 0.040179928200247135, 'throat_radius': 0.014228480971878153, 'grain_separation': 0.0005275686394305007, 'grain_density': 762.1637521639469, 'grain_outer_radius': 0.040839044620107706, 'grain_initial_inner_radius': 0.019609824228555443, 'grain_initial_height': 0.15183798024503434, 'radius': 0.07695410253222834, 'nozzle_position': -0.9516060463909772, 'grains_center_of_mass_position': -0.44771777523802925, 'power_off_drag': 0.991360775751686, 'power_on_drag': 1.0059572471034846, 'nose_distance_to_CM': 1.2052098427803293, 'fin_distance_to_CM': 0.48376481285043216, 'inclination': 87.47434163752943, 'heading': 87.66266308910765, 'cd_s_drogue': 0.2893751011408892, 'lag_rec': 0.27685591011184346, 'lag_se': 0.1621372423689484, 'temperature': 290.76383475175186, 'atmosphere_pressure': 85846.53229349724, 'wind_u_speed': -0.2590084108178378, 'wind_v_speed': 0.2095987655814658}
