
{'rocket_mass': 16.599903729148053, 'rocket_inertia_11': 5.706093649247175, 'rocket_inertia_33': 0.008318525564931602, 'motor_dry_mass': 3.1986238516407384, 'motor_inertia_11': -0.020239706195297313, 'motor_inertia_33': 0.22410612188157542, 'motor_dry_mass_position': 2.4642339358136183, 'impulse': 9186.613618618916, 'burn_time': 2.45600915006256, 'nozzle_radius': 0.03945989216843016, 'throat_radius': 0.013946592642750956, 'grain_separation': 0.00030316792443131884, 'grain_density': 787.2891391270591, 'grain_outer_radius': 0.040932563529556855, 'grain_initial_inner_radius': 0.019288600650297562, 'grain_initial_height': 0.15093135549023892, 'radius': 0.07769789232714437, 'nozzle_position': -0.9514018123176495, 'grains_center_of_mass_position': -0.4476977207056094, 'power_off_drag': 0.9873938606878018, 'power_on_drag': 1.0219569325033988, 'nose_distance_to_CM': 1.2029829385859232, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.70794479106355, 'heading': 88.73940458205949, 'cd_s_drogue': 0.2912011524440087, 'lag_rec': 0.15307801954161865, 'lag_se': 0.19441145628753703, 'temperature': 315.60881339879825, 'atmosphere_pressure': 96881.09969497562, 'wind_u_speed': 3.1859991779699683, 'wind_v_speed': 3.2597561606013334}
{'rocket_mass': 16.601756568825166, 'rocket_inertia_11': 5.7353285394790365, 'rocket_inertia_33': 0.008316365901448833, 'motor_dry_mass': 3.1950339789920106, 'motor_inertia_11': -0.001295631011105229, 'motor_inertia_33': 0.22410937750042026, 'motor_dry_mass_position': 2.4623938907737286, 'impulse': 9147.504095447972, 'burn_time': 1.9603207471711364, 'nozzle_radius': 0.04043539850580005, 'throat_radius': 0.013954271946005972, 'grain_separation': 0.0003811870694973877, 'grain_density': 782.7597196115094, 'grain_outer_radius': 0.04091065412892727, 'grain_initial_inner_radius': 0.019797766499195527, 'grain_initial_height': 0.15152942327320126, 'radius': 0.0788446365172256, 'nozzle_position': -0.9510148732703462, 'grains_center_of_mass_position': -0.44780281165914027, 'power_off_drag': 1.064132862275903, 'power_on_drag': 1.0413889453268008, 'nose_distance_to_CM': 1.2025125765718623, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.0333863922547, 'heading': 88.87848328657974, 'cd_s_drogue': 0.2838908128196578, 'lag_rec': 0.1093228188905226, 'lag_se': 0.04017824080052054, 'temperature': 282.9071704265703, 'atmosphere_pressure': 94855.62642202042, 'wind_u_speed': 0.20715443886996243, 'wind_v_speed': 2.2879034620257115}
{'rocket_mass': 16.599975129280946, 'rocket_inertia_11': 5.709658829750968, 'rocket_inertia_33': 0.008310441940270476, 'motor_dry_mass': 3.1968750369869916, 'motor_inertia_11': 0.004151627694101873, 'motor_inertia_33': 0.22410555408267016, 'motor_dry_mass_position': 2.463029379086653, 'impulse': 9161.041874567743, 'burn_time': 2.8733980066747966, 'nozzle_radius': 0.0403322034565905, 'throat_radius': 0.015228476060120521, 'grain_separation': -0.0008644928423794422, 'grain_density': 780.2435328521764, 'grain_outer_radius': 0.04116190107706022, 'grain_initial_inner_radius': 0.019376256939012196, 'grain_initial_height': 0.1515103437669685, 'radius': 0.07959775026218671, 'nozzle_position': -0.9516485829765822, 'grains_center_of_mass_position': -0.4477290768437682, 'power_off_drag': 1.1006248158125713, 'power_on_drag': 1.0090580948706727, 'nose_distance_to_CM': 1.2022816027045335, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.17604232827307, 'heading': 89.83020646173584, 'cd_s_drogue': 0.27473854558056593, 'lag_rec': 0.15638392095825193, 'lag_se': 0.04813310561183359, 'temperature': 286.14433743948814, 'atmosphere_pressure': 95741.90580774851, 'wind_u_speed': 1.5759249488929354, 'wind_v_speed': 1.860625131760869}

{'rocket_mass': 16.599596795533092, 'rocket_inertia_11': 5.741620921888999, 'rocket_inertia_33': 0.008317698123573615, 'motor_dry_mass': 3.1966883690203103, 'motor_inertia_11': -0.02237034631377443, 'motor_inertia_33': 0.22412110285924647, 'motor_dry_mass_position': 2.464197116752431, 'impulse': 9166.910743749822, 'burn_time': 2.4776377623143695, 'nozzle_radius': 0.0401352245824403, 'throat_radius': 0.014170926798403849, 'grain_separation': 8.232482482604679e-05, 'grain_density': 785.5798388759064, 'grain_outer_radius': 0.04124281075973822, 'grain_initial_inner_radius': 0.0192641139260146, 'grain_initial_height': 0.15305439514605979, 'radius': 0.07776944179666466, 'nozzle_position': -0.9513545130129255, 'grains_center_of_mass_position': -0.44775253631039047, 'power_off_drag': 0.9847999170233422, 'power_on_drag': 0.9768819696589777, 'nose_distance_to_CM': 1.2033731912237555, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.04780434510774, 'heading': 92.47685503876029, 'cd_s_drogue': 0.2750980585116573, 'lag_rec': 0.07848625746611265, 'lag_se': 0.09061401890647325, 'temperature': 333.8483093403448, 'atmosphere_pressure': 97001.68400739563, 'wind_u_speed': 1.691751519081318, 'wind_v_speed': 0.6303621158405441}
{'rocket_mass': 16.59999189852275, 'rocket_inertia_11': 5.732761183268254, 'rocket_inertia_33': 0.00831622616548693, 'motor_dry_mass': 3.1982111071311983, 'motor_inertia_11': -0.005548929190129324, 'motor_inertia_33': 0.2241417878829343, 'motor_dry_mass_position': 2.4638413579331577, 'impulse': 9179.05861260043, 'burn_time': 2.55205089905934, 'nozzle_radius': 0.03954861859489501, 'throat_radius': 0.013690066088885046, 'grain_separation': -0.00045271513704945405, 'grain_density': 766.7594666954856, 'grain_outer_radius': 0.04077502838454533, 'grain_initial_inner_radius': 0.019801438960976508, 'grain_initial_height': 0.15250774124596017, 'radius': 0.07836527590742182, 'nozzle_position': -0.9516136513615892, 'grains_center_of_mass_position': -0.44774513573737607, 'power_off_drag': 0.971084430695959, 'power_on_drag': 1.030838673057782, 'nose_distance_to_CM': 1.2044547093606448, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.23691706996418, 'heading': 88.53263904587226, 'cd_s_drogue': 0.2991222152910083, 'lag_rec': 0.010865613535657563, 'lag_se': 0.07666740220586932, 'temperature': 284.4154226725819, 'atmosphere_pressure': 101381.4405358486, 'wind_u_speed': 1.4169961014119812, 'wind_v_speed': 1.140731039189851}
{'rocket_mass': 16.59956253610846, 'rocket_inertia_11': 5.7356062155487075, 'rocket_inertia_33': 0.008307012524942967, 'motor_dry_mass': 3.196413625097441, 'motor_inertia_11': 0.023575281781100084, 'motor_inertia_33': 0.22412674847981487, 'motor_dry_mass_position': 2.4637840348626203, 'impulse': 9196.472221738253, 'burn_time': 2.820100867198965, 'nozzle_radius': 0.039253798805144215, 'throat_radius': 0.014820693977163513, 'grain_separation': 0.0002798518483138194, 'grain_density': 783.976966711425, 'grain_outer_radius': 0.041624474134841966, 'grain_initial_inner_radius': 0.019570902044268656, 'grain_initial_height': 0.1531367168051451, 'radius': 0.07723698653091868, 'nozzle_position': -0.9502416636594132, 'grains_center_of_mass_position': -0.44792662366521796, 'power_off_drag': 1.0040138656129263, 'power_on_drag': 0.9780835805614175, 'nose_distance_to_CM': 1.2040314956643827, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 85.90673428357519, 'heading': 89.16108431892229, 'cd_s_drogue': 0.27994292615802807, 'lag_rec': 0.16330125738732293, 'lag_se': 0.036414590189552, 'temperature': 262.1562619168322, 'atmosphere_pressure': 104123.93217156472, 'wind_u_speed': 2.8629862638631964, 'wind_v_speed': 2.6313962852154407}
{'rocket_mass': 16.599487217212463, 'rocket_inertia_11': 5.746825171382533, 'rocket_inertia_33': 0.00829834427204521, 'motor_dry_mass': 3.1962900779407084, 'motor_inertia_11': -0.012574858963794728, 'motor_inertia_33': 0.22411090819317445, 'motor_dry_mass_position': 2.464137281195359, 'impulse': 9169.54577644643, 'burn_time': 2.4673586398642704, 'nozzle_radius': 0.039544906000135, 'throat_radius': 0.014718092887931621, 'grain_separation': -0.0013006779931536343, 'grain_density': 770.0901397048541, 'grain_outer_radius': 0.0413216609527662, 'grain_initial_inner_radius': 0.02024841849181641, 'grain_initial_height': 0.1525848668274655, 'radius': 0.07800502975945989, 'nozzle_position': -0.9495407492853262, 'grains_center_of_mass_position': -0.44776637577994105, 'power_off_drag': 1.0258386559184995, 'power_on_drag': 1.022987984795086, 'nose_distance_to_CM': 1.202902336502484, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.03160628894328, 'heading': 88.62126871354553, 'cd_s_drogue': 0.3295983610011624, 'lag_rec': 0.10103101746271118, 'lag_se': 0.15297788643647256, 'temperature': 295.37945355514796, 'atmosphere_pressure': 102306.11714628631, 'wind_u_speed': 3.7699321155781513, 'wind_v_speed': 1.0343092746700857}
{'rocket_mass': 16.598854942657418, 'rocket_inertia_11': 5.7634412229648495, 'rocket_inertia_33': 0.008325769809548399, 'motor_dry_mass': 3.195863607530047, 'motor_inertia_11': -0.01623185241346591, 'motor_inertia_33': 0.22410371643785826, 'motor_dry_mass_position': 2.4639956842366018, 'impulse': 9167.838677103538, 'burn_time': 2.2546851146578195, 'nozzle_radius': 0.039989865148956937, 'throat_radius': 0.0153122487517395, 'grain_separation': -0.00021773095293371836, 'grain_density': 802.5419333999047, 'grain_outer_radius': 0.04112251751346552, 'grain_initial_inner_radius': 0.019702785754096758, 'grain_initial_height': 0.15303302686806572, 'radius': 0.07838457302927966, 'nozzle_position': -0.950155819933016, 'grains_center_of_mass_position': -0.44804597549979724, 'power_off_drag': 0.9787053586400936, 'power_on_drag': 0.9692416316777845, 'nose_distance_to_CM': 1.2035167994844271, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.21514552438973, 'heading': 90.53437484682443, 'cd_s_drogue': 0.31629101506168883, 'lag_rec': 0.066826908094047, 'lag_se': 0.04726483946241162, 'temperature': 284.026012228273, 'atmosphere_pressure': 100070.05308467774, 'wind_u_speed': 2.1940076530497934, 'wind_v_speed': 0.7353540544885393}

{'rocket_mass': 16.599244240459313, 'rocket_inertia_11': 5.6562463506813625, 'rocket_inertia_33': 0.008301485806073067, 'motor_dry_mass': 3.1976929090050215, 'motor_inertia_11': -0.026856128996000893, 'motor_inertia_33': 0.2240997569807705, 'motor_dry_mass_position': 2.4658787077651048, 'impulse': 9145.16649333335, 'burn_time': 2.3586908704790006, 'nozzle_radius': 0.04011837627835369, 'throat_radius': 0.015006120692436342, 'grain_separation': 0.0001562940937260975, 'grain_density': 782.7671205726762, 'grain_outer_radius': 0.041247649667258884, 'grain_initial_inner_radius': 0.020277879275841366, 'grain_initial_height': 0.15228971980026298, 'radius': 0.07862163190008634, 'nozzle_position': -0.9491470641283886, 'grains_center_of_mass_position': -0.4476494182710088, 'power_off_drag': 0.9441263722658726, 'power_on_drag': 1.024895762899884, 'nose_distance_to_CM': 1.203624895728279, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 86.78314084189942, 'heading': 92.99778931640523, 'cd_s_drogue': 0.2831647646681307, 'lag_rec': 0.2905121905079186, 'lag_se': 0.16532598460604486, 'temperature': 313.5802818224512, 'atmosphere_pressure': 98879.89775759072, 'wind_u_speed': 1.8394384617379813, 'wind_v_speed': 1.9919547954717283}
{'rocket_mass': 16.601220141991508, 'rocket_inertia_11': 5.761370250642882, 'rocket_inertia_33': 0.008319576561391399, 'motor_dry_mass': 3.197269703468065, 'motor_inertia_11': -0.024044680708435722, 'motor_inertia_33': 0.22411783205199715, 'motor_dry_mass_position': 2.4641431885410907, 'impulse': 9112.645598956276, 'burn_time': 2.703110209468523, 'nozzle_radius': 0.039812545429675786, 'throat_radius': 0.01473660228912728, 'grain_separation': 0.000931127249565522, 'grain_density': 808.5429465405142, 'grain_outer_radius': 0.041030547797621206, 'grain_initial_inner_radius': 0.019406754210017464, 'grain_initial_height': 0.15319130103104964, 'radius': 0.07835731490293665, 'nozzle_position': -0.9517235543122647, 'grains_center_of_mass_position': -0.4478900922992951, 'power_off_drag': 1.0116362610939138, 'power_on_drag': 1.0238285411336643, 'nose_distance_to_CM': 1.203474848699308, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.60456940824412, 'heading': 89.80572416810708, 'cd_s_drogue': 0.2694185314172565, 'lag_rec': 0.07242969423778944, 'lag_se': 0.01404524606609591, 'temperature': 289.9299682065313, 'atmosphere_pressure': 95192.07704112987, 'wind_u_speed': 2.8740385052968147, 'wind_v_speed': 3.2314944614240018}
{'rocket_mass': 16.601117181762582, 'rocket_inertia_11': 5.740036169285195, 'rocket_inertia_33': 0.008279133046088048, 'motor_dry_mass': 3.1979879125952873, 'motor_inertia_11': -0.008864086081503946, 'motor_inertia_33': 0.2240937483988998, 'motor_dry_mass_position': 2.4626370390173484, 'impulse': 9196.278031104019, 'burn_time': 3.291725649824824, 'nozzle_radius': 0.039882829767776885, 'throat_radius': 0.014813908819374841, 'grain_separation': 0.00018307698659739664, 'grain_density': 832.189093422342, 'grain_outer_radius': 0.04177569183754042, 'grain_initial_inner_radius': 0.01978603935252597, 'grain_initial_height': 0.15291118221242683, 'radius': 0.07967683358526473, 'nozzle_position': -0.9485736817511896, 'grains_center_of_mass_position': -0.4475969323442204, 'power_off_drag': 1.0035622561629587, 'power_on_drag': 0.9512159157564585, 'nose_distance_to_CM': 1.2043860871827687, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.28824393010053, 'heading': 89.29341413475599, 'cd_s_drogue': 0.2926098125329127, 'lag_rec': 0.4063539198554209, 'lag_se': 0.04653565238379004, 'temperature': 317.5669308009914, 'atmosphere_pressure': 90076.76308789158, 'wind_u_speed': 1.85585914602321, 'wind_v_speed': 2.0939385854968906}
{'rocket_mass': 16.598678534979108, 'rocket_inertia_11': 5.782937841111722, 'rocket_inertia_33': 0.008320867920698976, 'motor_dry_mass': 3.1977285826422217, 'motor_inertia_11': -0.005945046999056829, 'motor_inertia_33': 0.2241006415512335, 'motor_dry_mass_position': 2.464804725577131, 'impulse': 9158.215092957838, 'burn_time': 2.9965728681558246, 'nozzle_radius': 0.04011167639139132, 'throat_radius': 0.014429493122962184, 'grain_separation': -0.0004928240830902612, 'grain_density': 804.0948100233708, 'grain_outer_radius': 0.04107383106247577, 'grain_initial_inner_radius': 0.019877140511247345, 'grain_initial_height': 0.15142067150731914, 'radius': 0.07872943691748194, 'nozzle_position': -0.9512004652028543, 'grains_center_of_mass_position': -0.447710616998522, 'power_off_drag': 0.9606939932313288, 'power_on_drag': 1.0373954180244958, 'nose_distance_to_CM': 1.2033838085718245, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.3153611609119, 'heading': 93.16964821482283, 'cd_s_drogue': 0.29011203492972387, 'lag_rec': 0.009470583417072714, 'lag_se': 0.10123887218959156, 'temperature': 287.93295634637747, 'atmosphere_pressure': 102922.90775153089, 'wind_u_speed': 1.0488389903943234, 'wind_v_speed': 2.158473688787258}
{'rocket_mass': 16.600700142616063, 'rocket_inertia_11': 5.762748452431939, 'rocket_inertia_33': 0.008328872021570571, 'motor_dry_mass': 3.198647860057768, 'motor_inertia_11': 0.008797516057296196, 'motor_inertia_33': 0.22412381088261538, 'motor_dry_mass_position': 2.460815162861994, 'impulse': 9245.904269052551, 'burn_time': 2.1300951227487834, 'nozzle_radius': 0.03957260225707666, 'throat_radius': 0.014466482765459346, 'grain_separation': -0.0007611737453322754, 'grain_density': 759.8096425212004, 'grain_outer_radius': 0.04104621036252243, 'grain_initial_inner_radius': 0.019841325493321505, 'grain_initial_height': 0.1513845617204959, 'radius': 0.07743167893870319, 'nozzle_position': -0.9507877635052764, 'grains_center_of_mass_position': -0.44787206880077723, 'power_off_drag': 1.058594415379616, 'power_on_drag': 1.0254053228469397, 'nose_distance_to_CM': 1.2011742938801668, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.9842182262688, 'heading': 88.12013495542521, 'cd_s_drogue': 0.3168209629037543, 'lag_rec': 0.31531733003179896, 'lag_se': 0.05771583861823603, 'temperature': 288.9617933151927, 'atmosphere_pressure': 95475.054570504, 'wind_u_speed': 4.082741251456096, 'wind_v_speed': 0.8281799912240742}

{'rocket_mass': 16.600201014770892, 'rocket_inertia_11': 5.719162043592672, 'rocket_inertia_33': 0.008316044318651796, 'motor_dry_mass': 3.1958662647136578, 'motor_inertia_11': -0.02470774001456479, 'motor_inertia_33': 0.2241186437648063, 'motor_dry_mass_position': 2.4625378462391034, 'impulse': 9170.975567695903, 'burn_time': 2.7803761343242512, 'nozzle_radius': 0.0394543188802582, 'throat_radius': 0.014057042518299012, 'grain_separation': 0.0011119740091028384, 'grain_density': 758.3037692571179, 'grain_outer_radius': 0.04118440926680729, 'grain_initial_inner_radius': 0.019384974322366695, 'grain_initial_height': 0.15171527428493667, 'radius': 0.07642366012950805, 'nozzle_position': -0.9525146359298285, 'grains_center_of_mass_position': -0.44783658586501224, 'power_off_drag': 1.0408110496863399, 'power_on_drag': 0.976431449795649, 'nose_distance_to_CM': 1.2032208199568692, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 85.99244771681774, 'heading': 87.48845349138742, 'cd_s_drogue': 0.27007580571745915, 'lag_rec': 0.16788150744554095, 'lag_se': 0.0037263176510231376, 'temperature': 302.9464650841172, 'atmosphere_pressure': 99013.69221326595, 'wind_u_speed': 1.679144388529187, 'wind_v_speed': 1.4215441872156607}
{'rocket_mass': 16.600675871639552, 'rocket_inertia_11': 5.73394974764536, 'rocket_inertia_33': 0.008290811449288756, 'motor_dry_mass': 3.1973731310516347, 'motor_inertia_11': -0.007130664470452881, 'motor_inertia_33': 0.22410120446529153, 'motor_dry_mass_position': 2.463648611328073, 'impulse': 9187.095528442436, 'burn_time': 2.5633231697869316, 'nozzle_radius': 0.03986674032145668, 'throat_radius': 0.014386529362706941, 'grain_separation': -0.0004130236068987223, 'grain_density': 780.2823692315175, 'grain_outer_radius': 0.04103547306937799, 'grain_initial_inner_radius': 0.01946541632563272, 'grain_initial_height': 0.15177750549729147, 'radius': 0.07968180770443611, 'nozzle_position': -0.9514931602515451, 'grains_center_of_mass_position': -0.44780916974487556, 'power_off_drag': 1.0510914099054238, 'power_on_drag': 1.042848114618485, 'nose_distance_to_CM': 1.2033592643600706, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 90.1000723698951, 'heading': 85.01067675752398, 'cd_s_drogue': 0.25535562597384787, 'lag_rec': 0.08560755499321251, 'lag_se': 0.2029051391279226, 'temperature': 315.84777330476356, 'atmosphere_pressure': 99815.3328873826, 'wind_u_speed': 1.961654360061467, 'wind_v_speed': 2.5475788582827295}
{'rocket_mass': 16.599184701145905, 'rocket_inertia_11': 5.698314401341811, 'rocket_inertia_33': 0.008286098679110773, 'motor_dry_mass': 3.19815625073842, 'motor_inertia_11': -0.019757382463185938, 'motor_inertia_33': 0.22411471306473943, 'motor_dry_mass_position': 2.464810489065246, 'impulse': 9181.233707289268, 'burn_time': 2.5594852697771633, 'nozzle_radius': 0.039288511778374245, 'throat_radius': 0.015278236029003986, 'grain_separation': 0.0007842776823127564, 'grain_density': 794.5319311143609, 'grain_outer_radius': 0.041050888636065576, 'grain_initial_inner_radius': 0.01972586826544713, 'grain_initial_height': 0.1506592464776459, 'radius': 0.07721811702365391, 'nozzle_position': -0.95268456189933, 'grains_center_of_mass_position': -0.44776167877144785, 'power_off_drag': 0.9808322547367765, 'power_on_drag': 1.0701739101984877, 'nose_distance_to_CM': 1.2042123466450236, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.51388329103392, 'heading': 88.51604874630262, 'cd_s_drogue': 0.25961333053730423, 'lag_rec': 0.5532338864453207, 'lag_se': 0.0903276385091491, 'temperature': 307.15424719095495, 'atmosphere_pressure': 99194.31018634987, 'wind_u_speed': 1.7160836272222397, 'wind_v_speed': 0.3421360082805336}
{'rocket_mass': 16.599102183882252, 'rocket_inertia_11': 5.715647456183042, 'rocket_inertia_33': 0.00830945843031231, 'motor_dry_mass': 3.2001964858099483, 'motor_inertia_11': -0.011439279811553823, 'motor_inertia_33': 0.22411302837220484, 'motor_dry_mass_position': 2.46347029803596, 'impulse': 9157.48904163632, 'burn_time': 2.8413060735478464, 'nozzle_radius': 0.040100688310042786, 'throat_radius': 0.01484267465346654, 'grain_separation': -0.0014079869011981152, 'grain_density': 783.4145881946674, 'grain_outer_radius': 0.04090328703201133, 'grain_initial_inner_radius': 0.01910349286575248, 'grain_initial_height': 0.15241325279968707, 'radius': 0.07762623327960212, 'nozzle_position': -0.95075592127397, 'grains_center_of_mass_position': -0.4477476985021385, 'power_off_drag': 1.0151147739578479, 'power_on_drag': 0.9846037939591653, 'nose_distance_to_CM': 1.2027049173249706, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.28709846716114, 'heading': 91.69039709120418, 'cd_s_drogue': 0.30632714433072383, 'lag_rec': 0.04445756934445257, 'lag_se': 0.06668444409674107, 'temperature': 299.4700256634128, 'atmosphere_pressure': 104171.41242312548, 'wind_u_speed': 2.446936089246898, 'wind_v_speed': 2.217253553865082}
{'rocket_mass': 16.599550677657824, 'rocket_inertia_11': 5.69437012641259, 'rocket_inertia_33': 0.008314375680274927, 'motor_dry_mass': 3.198038649528927, 'motor_inertia_11': 0.013115551123806305, 'motor_inertia_33': 0.2241284656168068, 'motor_dry_mass_position': 2.464501799340573, 'impulse': 9201.09557066263, 'burn_time': 2.6605201816910804, 'nozzle_radius': 0.03970486365138555, 'throat_radius': 0.014646487696905498, 'grain_separation': -0.001822869505676537, 'grain_density': 785.2667490180629, 'grain_outer_radius': 0.04155764771221118, 'grain_initial_inner_radius': 0.019055293654972005, 'grain_initial_height': 0.15525062128667627, 'radius': 0.07715308651643829, 'nozzle_position': -0.9515120190967545, 'grains_center_of_mass_position': -0.4477812337287098, 'power_off_drag': 0.9823640713803314, 'power_on_drag': 0.9850489296498278, 'nose_distance_to_CM': 1.2018419507610105, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 89.54513844730799, 'heading': 87.48456391502856, 'cd_s_drogue': 0.32085781445878536, 'lag_rec': 0.006845798760602529, 'lag_se': 0.0014720401553795026, 'temperature': 261.08991051033377, 'atmosphere_pressure': 107688.69086242013, 'wind_u_speed': 1.449570924892086, 'wind_v_speed': 2.8984599461255987}

{'rocket_mass': 16.60017093958832, 'rocket_inertia_11': 5.7263511428105245, 'rocket_inertia_33': 0.008307651342483258, 'motor_dry_mass': 3.197457763024798, 'motor_inertia_11': -0.01972182704460529, 'motor_inertia_33': 0.22412741565883462, 'motor_dry_mass_position': 2.464355205687799, 'impulse': 9222.541897041865, 'burn_time': 2.266817350250441, 'nozzle_radius': 0.039624196395635254, 'throat_radius': 0.014305706066594339, 'grain_separation': 0.0011332068844580147, 'grain_density': 795.8181666244415, 'grain_outer_radius': 0.04113394027841934, 'grain_initial_inner_radius': 0.019981926936505575, 'grain_initial_height': 0.15326862117338133, 'radius': 0.0775348414430108, 'nozzle_position': -0.9507410214531153, 'grains_center_of_mass_position': -0.4477962394251607, 'power_off_drag': 0.9918136246784248, 'power_on_drag': 1.0240359972062723, 'nose_distance_to_CM': 1.2034110710355665, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.22093051398255, 'heading': 87.45281837903876, 'cd_s_drogue': 0.2959965883977816, 'lag_rec': 0.03159962739883949, 'lag_se': 0.15917128966666574, 'temperature': 268.5632294900497, 'atmosphere_pressure': 105001.16951079853, 'wind_u_speed': 2.1575181547554747, 'wind_v_speed': 0.5341363394719445}
{'rocket_mass': 16.601082174311596, 'rocket_inertia_11': 5.691908131251395, 'rocket_inertia_33': 0.008315458628683286, 'motor_dry_mass': 3.1953454764060827, 'motor_inertia_11': 0.005437224619181094, 'motor_inertia_33': 0.22412003993592178, 'motor_dry_mass_position': 2.462302290566529, 'impulse': 9186.910562193827, 'burn_time': 2.3163727676882755, 'nozzle_radius': 0.039674323476181515, 'throat_radius': 0.015139128093812146, 'grain_separation': -0.0011303781999886901, 'grain_density': 803.7947899794235, 'grain_outer_radius': 0.0412424272790923, 'grain_initial_inner_radius': 0.019788751378890506, 'grain_initial_height': 0.15270227703269892, 'radius': 0.07828745130556057, 'nozzle_position': -0.9516705515269055, 'grains_center_of_mass_position': -0.4478635237170264, 'power_off_drag': 1.0306965595335857, 'power_on_drag': 1.0459764967655527, 'nose_distance_to_CM': 1.2051023972277153, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 87.37860224233106, 'heading': 89.388701543663, 'cd_s_drogue': 0.251441827565194, 'lag_rec': 0.15040462971840599, 'lag_se': 0.019118889186398313, 'temperature': 291.1307878281984, 'atmosphere_pressure': 100088.54162983556, 'wind_u_speed': 1.623460902432765, 'wind_v_speed': 1.5517491810791424}
{'rocket_mass': 16.600670669031803, 'rocket_inertia_11': 5.692555034840804, 'rocket_inertia_33': 0.008307441620663332, 'motor_dry_mass': 3.1971791754907954, 'motor_inertia_11': 0.03162878360628292, 'motor_inertia_33': 0.2241170503621068, 'motor_dry_mass_position': 2.464076434697583, 'impulse': 9171.49060297161, 'burn_time': 2.2807551270735176, 'nozzle_radius': 0.03984617965993084, 'throat_radius': 0.014237259718651104, 'grain_separation': 0.0012952529568022518, 'grain_density': 792.1380156943718, 'grain_outer_radius': 0.04146246798040504, 'grain_initial_inner_radius': 0.020089709623999058, 'grain_initial_height': 0.15195652892813838, 'radius': 0.07727585824077007, 'nozzle_position': -0.951006474866724, 'grains_center_of_mass_position': -0.44775854270686755, 'power_off_drag': 0.9608512011618059, 'power_on_drag': 0.9738103154179226, 'nose_distance_to_CM': 1.2028949556763426, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.23623323371946, 'heading': 88.23568499687232, 'cd_s_drogue': 0.30510786012901225, 'lag_rec': 0.02760297661411152, 'lag_se': 0.07226616531231503, 'temperature': 285.8584685309266, 'atmosphere_pressure': 99271.60242824047, 'wind_u_speed': 0.8538014034423203, 'wind_v_speed': 4.276395924274894}
{'rocket_mass': 16.600425700399967, 'rocket_inertia_11': 5.776714817112008, 'rocket_inertia_33': 0.008297868843834669, 'motor_dry_mass': 3.1975575710880846, 'motor_inertia_11': -0.040176159855646695, 'motor_inertia_33': 0.22410692877971222, 'motor_dry_mass_position': 2.463887219440436, 'impulse': 9151.463249795592, 'burn_time': 2.438435880884231, 'nozzle_radius': 0.03949115391215525, 'throat_radius': 0.015474587729126963, 'grain_separation': 0.0012029817639554804, 'grain_density': 787.3647860053436, 'grain_outer_radius': 0.040875730498159984, 'grain_initial_inner_radius': 0.02022553418488812, 'grain_initial_height': 0.15262041458496003, 'radius': 0.07784378393383501, 'nozzle_position': -0.9502561926658706, 'grains_center_of_mass_position': -0.44768163162772334, 'power_off_drag': 1.1004633148091538, 'power_on_drag': 0.9928191086415821, 'nose_distance_to_CM': 1.202204809557212, 'fin_distance_to_CM': 0.658764812850432, 'inclination': 88.59992520434751, 'heading': 86.917212622694, 'cd_s_drogue': 0.29356583602108, 'lag_rec': 0.22588687014003708, 'lag_se': 0.14248027972407515, 'temperature': 281.5915306701669, 'atmosphere_pressure': 109471.4849754909, 'wind_u_speed': 2.0465835956737006, 'wind_v_speed': 0.17742782814631264}
