
{'rocket_mass': 16.599941331930232, 'rocket_inertia_11': 5.736976641653832, 'rocket_inertia_33': 0.008304117908011983, 'motor_dry_mass': 3.197890648943567, 'motor_inertia_11': 0.0064724771146538514, 'motor_inertia_33': 0.22411350162613788, 'motor_dry_mass_position': 2.4634073609073175, 'impulse': 9169.709895018554, 'burn_time': 2.644904771685174, 'nozzle_radius': 0.039261870198330565, 'throat_radius': 0.01464867113794904, 'grain_separation': 1.6445916513573147e-05, 'grain_density': 794.9470512321018, 'grain_outer_radius': 0.041067751890470565, 'grain_initial_inner_radius': 0.0200420739943456, 'grain_initial_height': 0.1519143135021484, 'radius': 0.07722852547888202, 'nozzle_position': -0.951240886592649, 'grains_center_of_mass_position': -0.4477051475671951, 'power_off_drag': 1.0531655599785625, 'power_on_drag': 0.9898002548723605, 'nose_distance_to_CM': 1.2015132447382812, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.86938964921158, 'heading': 90.3418597297028, 'cd_s_drogue': 0.28852166289455927, 'lag_rec': 0.037212650390835406, 'lag_se': 0.040266666301485725, 'temperature': 287.45410585296423, 'atmosphere_pressure': 85286.61681167211, 'wind_u_speed': -2.298997868092138, 'wind_v_speed': 0.6419234140243809}
{'rocket_mass': 16.601369813374134, 'rocket_inertia_11': 5.70168999551151, 'rocket_inertia_33': 0.008305180076926454, 'motor_dry_mass': 3.1969108444700463, 'motor_inertia_11': 0.007659204543239135, 'motor_inertia_33': 0.2241023918240173, 'motor_dry_mass_position': 2.463552142465171, 'impulse': 9167.813042824275, 'burn_time': 2.639022158809031, 'nozzle_radius': 0.038985958690442364, 'throat_radius': 0.014600617509601144, 'grain_separation': 2.1024362383737354e-05, 'grain_density': 819.7494606140386, 'grain_outer_radius': 0.04094313107670283, 'grain_initial_inner_radius': 0.01975923459318023, 'grain_initial_height': 0.15273047921311667, 'radius': 0.07680019523232469, 'nozzle_position': -0.9524389292994824, 'grains_center_of_mass_position': -0.4478849932517917, 'power_off_drag': 1.0189950950097122, 'power_on_drag': 0.9399687282459456, 'nose_distance_to_CM': 1.2044896521529544, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.18888285383635, 'heading': 93.6854631187285, 'cd_s_drogue': 0.2639970756983145, 'lag_rec': 0.18794411369725936, 'lag_se': 0.06741335037028444, 'temperature': 289.50249185517293, 'atmosphere_pressure': 85606.45846863542, 'wind_u_speed': -1.454897776058722, 'wind_v_speed': 0.08359945476827162}
{'rocket_mass': 16.600115303795654, 'rocket_inertia_11': 5.713531419587961, 'rocket_inertia_33': 0.008316789744285378, 'motor_dry_mass': 3.198819349160826, 'motor_inertia_11': 0.014694971800386886, 'motor_inertia_33': 0.22412541162243074, 'motor_dry_mass_position': 2.4633013421801, 'impulse': 9177.57431562983, 'burn_time': 2.419725620239567, 'nozzle_radius': 0.04025062334657218, 'throat_radius': 0.01466385704859906, 'grain_separation': -0.00041904839254123974, 'grain_density': 788.3029768566655, 'grain_outer_radius': 0.04080911062547586, 'grain_initial_inner_radius': 0.019218165685752773, 'grain_initial_height': 0.15165454708010426, 'radius': 0.07716835862146379, 'nozzle_position': -0.9502998655176043, 'grains_center_of_mass_position': -0.44783041503785675, 'power_off_drag': 0.9932376748898858, 'power_on_drag': 0.9780228327344577, 'nose_distance_to_CM': 1.204978732935807, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.83505542343238, 'heading': 92.54138345312526, 'cd_s_drogue': 0.30203806366837477, 'lag_rec': 0.028741633618295112, 'lag_se': 0.0924041384421472, 'temperature': 284.34261105319104, 'atmosphere_pressure': 85187.77502326595, 'wind_u_speed': -1.1756267494502446, 'wind_v_speed': -0.6734938775023674}

{'rocket_mass': 16.600630952752304, 'rocket_inertia_11': 5.740376376578495, 'rocket_inertia_33': 0.00828790807913823, 'motor_dry_mass': 3.197718778000868, 'motor_inertia_11': 0.016439125000998922, 'motor_inertia_33': 0.22411822491873887, 'motor_dry_mass_position': 2.4644974592611293, 'impulse': 9195.447237885537, 'burn_time': 2.7033557350981265, 'nozzle_radius': 0.03936357484362353, 'throat_radius': 0.013691448388676886, 'grain_separation': -0.00083094321134031, 'grain_density': 785.7460339469609, 'grain_outer_radius': 0.04154389726814221, 'grain_initial_inner_radius': 0.019854266381309032, 'grain_initial_height': 0.15036799049391072, 'radius': 0.078241170224218, 'nozzle_position': -0.951087558572723, 'grains_center_of_mass_position': -0.4477125447572237, 'power_off_drag': 1.0316150383044191, 'power_on_drag': 1.0170158669626166, 'nose_distance_to_CM': 1.2035126179278184, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.90628544024459, 'heading': 91.38149234505926, 'cd_s_drogue': 0.29930468766862706, 'lag_rec': 0.13503653198064142, 'lag_se': 0.08537457588835556, 'temperature': 285.85326233074215, 'atmosphere_pressure': 85804.02400168858, 'wind_u_speed': 0.04238346796062645, 'wind_v_speed': -0.15509331354164088}
{'rocket_mass': 16.599550914237142, 'rocket_inertia_11': 5.736920901305634, 'rocket_inertia_33': 0.008296361654482024, 'motor_dry_mass': 3.197126061924065, 'motor_inertia_11': -0.02597530805668342, 'motor_inertia_33': 0.2241033668563151, 'motor_dry_mass_position': 2.462318003756024, 'impulse': 9189.346123603289, 'burn_time': 2.5609615372914387, 'nozzle_radius': 0.03898755846987904, 'throat_radius': 0.014274396109019698, 'grain_separation': 0.0014213214364999433, 'grain_density': 807.626171979795, 'grain_outer_radius': 0.04107614728018278, 'grain_initial_inner_radius': 0.01926558503191313, 'grain_initial_height': 0.15275915576281668, 'radius': 0.0764256205597039, 'nozzle_position': -0.9485219354204324, 'grains_center_of_mass_position': -0.4477721645546307, 'power_off_drag': 0.9237857284038863, 'power_on_drag': 0.9033888521208633, 'nose_distance_to_CM': 1.203985417868621, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.38874037157547, 'heading': 93.25572467499583, 'cd_s_drogue': 0.27179308961052095, 'lag_rec': 0.17521605332307152, 'lag_se': 0.080244608210371, 'temperature': 290.5467793527966, 'atmosphere_pressure': 85133.85194937422, 'wind_u_speed': -1.0804814562241662, 'wind_v_speed': -0.07276470675074877}
{'rocket_mass': 16.6018677967196, 'rocket_inertia_11': 5.795590607270558, 'rocket_inertia_33': 0.008326265743210923, 'motor_dry_mass': 3.196294796607219, 'motor_inertia_11': -0.018816324828780318, 'motor_inertia_33': 0.22409919445627674, 'motor_dry_mass_position': 2.463510160279646, 'impulse': 9190.864657491516, 'burn_time': 2.3163606667589, 'nozzle_radius': 0.0393711899324099, 'throat_radius': 0.014769143652560214, 'grain_separation': -0.0017704450143427703, 'grain_density': 752.907114078453, 'grain_outer_radius': 0.04103293144573321, 'grain_initial_inner_radius': 0.019699834452824614, 'grain_initial_height': 0.15360825705753478, 'radius': 0.0778006481571144, 'nozzle_position': -0.9507423180054259, 'grains_center_of_mass_position': -0.44783362588457026, 'power_off_drag': 1.0088267600115461, 'power_on_drag': 0.9590565229930781, 'nose_distance_to_CM': 1.2023223714514457, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.96848815444365, 'heading': 91.39910815989566, 'cd_s_drogue': 0.2580324103295794, 'lag_rec': 0.15227603110028387, 'lag_se': 0.007011746914430492, 'temperature': 285.1802258584016, 'atmosphere_pressure': 85519.84787265217, 'wind_u_speed': 1.415051726539821, 'wind_v_speed': -0.32294116787490834}
{'rocket_mass': 16.599291820452997, 'rocket_inertia_11': 5.7149935045760065, 'rocket_inertia_33': 0.008307323628316644, 'motor_dry_mass': 3.197450111176836, 'motor_inertia_11': -0.005103135094817092, 'motor_inertia_33': 0.2241150329069768, 'motor_dry_mass_position': 2.462825849964908, 'impulse': 9197.053189505225, 'burn_time': 2.4495728401479617, 'nozzle_radius': 0.039669114059167274, 'throat_radius': 0.014909595686465714, 'grain_separation': -0.00011357742093206408, 'grain_density': 775.9774821781215, 'grain_outer_radius': 0.04146858268407424, 'grain_initial_inner_radius': 0.019637143309200078, 'grain_initial_height': 0.15146449711224932, 'radius': 0.0769025907145544, 'nozzle_position': -0.9518513480052376, 'grains_center_of_mass_position': -0.447727290260606, 'power_off_drag': 1.013717419188932, 'power_on_drag': 1.020526836124929, 'nose_distance_to_CM': 1.2034830094569453, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 90.05544339734773, 'heading': 90.41543465745552, 'cd_s_drogue': 0.2776016656258316, 'lag_rec': 0.06345943783596451, 'lag_se': 0.07642402191346821, 'temperature': 289.6941257102982, 'atmosphere_pressure': 84824.62352785647, 'wind_u_speed': -2.0661503246664497, 'wind_v_speed': 0.8019884379577521}
{'rocket_mass': 16.601286552080616, 'rocket_inertia_11': 5.736237650256912, 'rocket_inertia_33': 0.008315664320515575, 'motor_dry_mass': 3.196035784636942, 'motor_inertia_11': -0.004769519453959925, 'motor_inertia_33': 0.2241188408866457, 'motor_dry_mass_position': 2.4641386464546953, 'impulse': 9217.666999666402, 'burn_time': 2.6350832774503417, 'nozzle_radius': 0.04019038746790373, 'throat_radius': 0.01394869730489835, 'grain_separation': 0.000909413029453419, 'grain_density': 771.1363257327804, 'grain_outer_radius': 0.04105516934133343, 'grain_initial_inner_radius': 0.019583979775978803, 'grain_initial_height': 0.1508199046415204, 'radius': 0.07623446988980603, 'nozzle_position': -0.9502568192469459, 'grains_center_of_mass_position': -0.44773438777501784, 'power_off_drag': 1.0559711923794595, 'power_on_drag': 1.0166593982984955, 'nose_distance_to_CM': 1.2027925287478856, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.15764766672433, 'heading': 88.52511414758571, 'cd_s_drogue': 0.2789155124777595, 'lag_rec': 0.18609342410490737, 'lag_se': 0.1541677714640208, 'temperature': 289.1225402214129, 'atmosphere_pressure': 85014.94834194791, 'wind_u_speed': 1.3192217595047244, 'wind_v_speed': -0.5578734386280156}

{'rocket_mass': 16.59908724241968, 'rocket_inertia_11': 5.7808296772842125, 'rocket_inertia_33': 0.008315928025141407, 'motor_dry_mass': 3.196918836765649, 'motor_inertia_11': -0.011900128818780314, 'motor_inertia_33': 0.22412545795817196, 'motor_dry_mass_position': 2.4639022517800746, 'impulse': 9195.33647033763, 'burn_time': 2.6703868130978807, 'nozzle_radius': 0.039933697368066616, 'throat_radius': 0.01440190757841043, 'grain_separation': -0.0004408795149283654, 'grain_density': 758.2603818394063, 'grain_outer_radius': 0.04075737225279645, 'grain_initial_inner_radius': 0.019923767308858503, 'grain_initial_height': 0.1533174925995683, 'radius': 0.07690784104061714, 'nozzle_position': -0.95222403894781, 'grains_center_of_mass_position': -0.4476449192350013, 'power_off_drag': 0.9848938536735459, 'power_on_drag': 1.026097830266044, 'nose_distance_to_CM': 1.2049946513532594, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 86.87445012817113, 'heading': 88.06926762138615, 'cd_s_drogue': 0.2967390167604758, 'lag_rec': 0.06760582241997583, 'lag_se': 0.022010670238230643, 'temperature': 286.35331063405795, 'atmosphere_pressure': 85580.75814703346, 'wind_u_speed': -0.4344327109171959, 'wind_v_speed': -0.6867974935602918}
{'rocket_mass': 16.600738376454, 'rocket_inertia_11': 5.783745431661719, 'rocket_inertia_33': 0.008291857016556192, 'motor_dry_mass': 3.19847950644717, 'motor_inertia_11': 0.02633492256368947, 'motor_inertia_33': 0.22410259267268945, 'motor_dry_mass_position': 2.4635990033515447, 'impulse': 9166.017936500111, 'burn_time': 1.7097739017721294, 'nozzle_radius': 0.03982683201288592, 'throat_radius': 0.01366449442195787, 'grain_separation': -0.0011518989162314986, 'grain_density': 763.2510105183096, 'grain_outer_radius': 0.04112573993307998, 'grain_initial_inner_radius': 0.020099013950776255, 'grain_initial_height': 0.15511515317218888, 'radius': 0.0772772421869726, 'nozzle_position': -0.9504888943824528, 'grains_center_of_mass_position': -0.44777614617109324, 'power_off_drag': 0.9781111017424753, 'power_on_drag': 1.0276678853086783, 'nose_distance_to_CM': 1.202761473270801, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.71362721591231, 'heading': 88.48843570412842, 'cd_s_drogue': 0.26999236418915873, 'lag_rec': 0.17364108385984478, 'lag_se': 0.013719245346763918, 'temperature': 288.4012255656013, 'atmosphere_pressure': 86007.58704443021, 'wind_u_speed': -1.0744828326565978, 'wind_v_speed': -0.2104097563734894}
{'rocket_mass': 16.597944877900282, 'rocket_inertia_11': 5.760640140000217, 'rocket_inertia_33': 0.008313739110431264, 'motor_dry_mass': 3.197079910080882, 'motor_inertia_11': 0.005657174053349794, 'motor_inertia_33': 0.22413321463183242, 'motor_dry_mass_position': 2.46485559485635, 'impulse': 9193.059964067314, 'burn_time': 2.830550901076407, 'nozzle_radius': 0.03946903177750921, 'throat_radius': 0.014487662377370982, 'grain_separation': -0.0001902895843893493, 'grain_density': 785.0976246003679, 'grain_outer_radius': 0.04127315919132182, 'grain_initial_inner_radius': 0.019691387957953072, 'grain_initial_height': 0.15306179102218864, 'radius': 0.07867606634839863, 'nozzle_position': -0.9498172219214096, 'grains_center_of_mass_position': -0.4477533702326535, 'power_off_drag': 0.9940959598657865, 'power_on_drag': 0.9667060606509139, 'nose_distance_to_CM': 1.2024901585705914, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.50931031336245, 'heading': 86.77305498957496, 'cd_s_drogue': 0.28434203194608226, 'lag_rec': 0.250019387063274, 'lag_se': 0.12115897661027906, 'temperature': 283.20597227489844, 'atmosphere_pressure': 85289.90237446465, 'wind_u_speed': 0.7571427278010416, 'wind_v_speed': 0.0375522214295324}
{'rocket_mass': 16.60157199786429, 'rocket_inertia_11': 5.736971281005134, 'rocket_inertia_33': 0.008299487206894347, 'motor_dry_mass': 3.1966021092238557, 'motor_inertia_11': -0.025711271235707156, 'motor_inertia_33': 0.22410992331423094, 'motor_dry_mass_position': 2.4617927333908693, 'impulse': 9220.926442498989, 'burn_time': 2.6394902840314276, 'nozzle_radius': 0.039222302654912715, 'throat_radius': 0.014869114463894762, 'grain_separation': -0.0006059257318803112, 'grain_density': 770.8643343746368, 'grain_outer_radius': 0.04147585252915568, 'grain_initial_inner_radius': 0.01980712509534845, 'grain_initial_height': 0.15198853379070568, 'radius': 0.07833389671828274, 'nozzle_position': -0.9495662007427279, 'grains_center_of_mass_position': -0.44780722172329973, 'power_off_drag': 1.040922896527356, 'power_on_drag': 1.018390129565487, 'nose_distance_to_CM': 1.2039205127483534, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.58745990194517, 'heading': 89.59964435876036, 'cd_s_drogue': 0.2712278699960132, 'lag_rec': 0.10048857227174922, 'lag_se': 0.01414747731640389, 'temperature': 292.66601672740666, 'atmosphere_pressure': 85445.2743915942, 'wind_u_speed': -0.4891359689255632, 'wind_v_speed': 0.9292957718343812}
{'rocket_mass': 16.599871941093358, 'rocket_inertia_11': 5.714061327182601, 'rocket_inertia_33': 0.008324663779887385, 'motor_dry_mass': 3.19750518190691, 'motor_inertia_11': 0.024217950185293727, 'motor_inertia_33': 0.2241221488198861, 'motor_dry_mass_position': 2.463686211038702, 'impulse': 9208.001231252527, 'burn_time': 2.417188528692554, 'nozzle_radius': 0.04001696062456959, 'throat_radius': 0.014176472738793376, 'grain_separation': -0.0004565323474541987, 'grain_density': 785.1516461635621, 'grain_outer_radius': 0.041579047924865845, 'grain_initial_inner_radius': 0.02031866363567524, 'grain_initial_height': 0.15310616852166978, 'radius': 0.07713334769356986, 'nozzle_position': -0.9500738900023892, 'grains_center_of_mass_position': -0.4479767537572948, 'power_off_drag': 0.9584356540268479, 'power_on_drag': 1.0145199307506103, 'nose_distance_to_CM': 1.2024861529340238, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.2553565481239, 'heading': 91.36688353836517, 'cd_s_drogue': 0.276524405838337, 'lag_rec': 0.054844805620489434, 'lag_se': 0.015349757962491828, 'temperature': 288.9298637151398, 'atmosphere_pressure': 85518.82520478914, 'wind_u_speed': 0.6162000959100656, 'wind_v_speed': 0.8066962192352127}

{'rocket_mass': 16.600230594306854, 'rocket_inertia_11': 5.744726762588591, 'rocket_inertia_33': 0.00830542715014594, 'motor_dry_mass': 3.1969044838957554, 'motor_inertia_11': -0.02934631948802327, 'motor_inertia_33': 0.22411399623689118, 'motor_dry_mass_position': 2.464637747299602, 'impulse': 9208.565081224007, 'burn_time': 2.798800386133473, 'nozzle_radius': 0.03991864614481678, 'throat_radius': 0.014468264869652435, 'grain_separation': 0.00010524359618109413, 'grain_density': 759.7808910261955, 'grain_outer_radius': 0.04094586063884285, 'grain_initial_inner_radius': 0.0198348901378199, 'grain_initial_height': 0.15342370560523347, 'radius': 0.07772391228127151, 'nozzle_position': -0.949207799280214, 'grains_center_of_mass_position': -0.44783934000879116, 'power_off_drag': 1.0047908893784214, 'power_on_drag': 1.0457279036847287, 'nose_distance_to_CM': 1.2031558108703406, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.81317331088546, 'heading': 94.71453705096917, 'cd_s_drogue': 0.27231213173372715, 'lag_rec': 0.10171331310678416, 'lag_se': 0.08592429079475337, 'temperature': 287.1829927804344, 'atmosphere_pressure': 85306.06586687837, 'wind_u_speed': -0.33464190703101604, 'wind_v_speed': 1.1636089157224339}
{'rocket_mass': 16.601066720422082, 'rocket_inertia_11': 5.734148758762263, 'rocket_inertia_33': 0.008293734024210719, 'motor_dry_mass': 3.1958675920971342, 'motor_inertia_11': 0.013502169804023889, 'motor_inertia_33': 0.22409851273531814, 'motor_dry_mass_position': 2.4634698334178284, 'impulse': 9224.835637162914, 'burn_time': 2.770957864137344, 'nozzle_radius': 0.04001282632626648, 'throat_radius': 0.015240193865690027, 'grain_separation': 0.0011007508537690953, 'grain_density': 761.1970462765019, 'grain_outer_radius': 0.04104897051939449, 'grain_initial_inner_radius': 0.019555969679081273, 'grain_initial_height': 0.15186561926106334, 'radius': 0.07885689576575605, 'nozzle_position': -0.9507473187616753, 'grains_center_of_mass_position': -0.44785911064228634, 'power_off_drag': 0.9724424952834799, 'power_on_drag': 0.9811668010975905, 'nose_distance_to_CM': 1.2020234860851249, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 86.8906850400128, 'heading': 89.75773838884389, 'cd_s_drogue': 0.252252883936562, 'lag_rec': 0.127844320990762, 'lag_se': 0.06862208472337508, 'temperature': 289.50241130354885, 'atmosphere_pressure': 85192.83191524148, 'wind_u_speed': -1.2039984347916122, 'wind_v_speed': -0.6788737992151685}
{'rocket_mass': 16.600135315179127, 'rocket_inertia_11': 5.783625264148976, 'rocket_inertia_33': 0.008294204322429527, 'motor_dry_mass': 3.195780630952711, 'motor_inertia_11': 0.0163224837876448, 'motor_inertia_33': 0.2241308659130101, 'motor_dry_mass_position': 2.462174787294586, 'impulse': 9199.675585861776, 'burn_time': 2.6124907671975808, 'nozzle_radius': 0.039477817735586444, 'throat_radius': 0.01525601286968194, 'grain_separation': -0.0008826319420472688, 'grain_density': 798.624634733966, 'grain_outer_radius': 0.04070346709096942, 'grain_initial_inner_radius': 0.02011534517417464, 'grain_initial_height': 0.15205720344323753, 'radius': 0.07859474585135684, 'nozzle_position': -0.9498950543578, 'grains_center_of_mass_position': -0.4477820452974281, 'power_off_drag': 0.980003983569755, 'power_on_drag': 0.9496283839513686, 'nose_distance_to_CM': 1.2043220250939444, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 86.75725971845988, 'heading': 92.1855821899064, 'cd_s_drogue': 0.28415914707003753, 'lag_rec': 0.4392724608543967, 'lag_se': 0.25085252033408373, 'temperature': 289.1567854919169, 'atmosphere_pressure': 86215.32829803819, 'wind_u_speed': -0.03473282195031132, 'wind_v_speed': 0.497230523052379}
{'rocket_mass': 16.59938205314848, 'rocket_inertia_11': 5.781083422044541, 'rocket_inertia_33': 0.008293752039165934, 'motor_dry_mass': 3.197539118679085, 'motor_inertia_11': 0.015385142459579617, 'motor_inertia_33': 0.22412261757000482, 'motor_dry_mass_position': 2.464713248578719, 'impulse': 9168.458873969174, 'burn_time': 2.828535483077792, 'nozzle_radius': 0.039132343709606686, 'throat_radius': 0.01461223186710249, 'grain_separation': 0.0007668092200015703, 'grain_density': 822.9020184178356, 'grain_outer_radius': 0.04125808679102813, 'grain_initial_inner_radius': 0.01952309575564324, 'grain_initial_height': 0.15110813160304465, 'radius': 0.07794490479281435, 'nozzle_position': -0.9509502450826244, 'grains_center_of_mass_position': -0.4476257664761864, 'power_off_drag': 0.9401789470698664, 'power_on_drag': 1.0377269469847492, 'nose_distance_to_CM': 1.2035361517329342, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 89.17638158042833, 'heading': 90.60954538461412, 'cd_s_drogue': 0.301950670464592, 'lag_rec': 0.04597113772004826, 'lag_se': 0.040120492734527335, 'temperature': 294.0832288227511, 'atmosphere_pressure': 85461.81014064902, 'wind_u_speed': 1.4463988448315628, 'wind_v_speed': 0.3700662989173162}
{'rocket_mass': 16.597959833008694, 'rocket_inertia_11': 5.769720961131628, 'rocket_inertia_33': 0.008310925313958325, 'motor_dry_mass': 3.197720042579283, 'motor_inertia_11': -0.008460677378976938, 'motor_inertia_33': 0.22409971669634235, 'motor_dry_mass_position': 2.4646942399392313, 'impulse': 9154.641414104659, 'burn_time': 2.5984778574974463, 'nozzle_radius': 0.040041386635732104, 'throat_radius': 0.01519562898975966, 'grain_separation': 0.0009310385242981993, 'grain_density': 776.4358350598009, 'grain_outer_radius': 0.04156700674638742, 'grain_initial_inner_radius': 0.01982353316808805, 'grain_initial_height': 0.15336491542751446, 'radius': 0.07751747519976604, 'nozzle_position': -0.9492681160055519, 'grains_center_of_mass_position': -0.4477480658503297, 'power_off_drag': 1.0254319685081958, 'power_on_drag': 1.018586690888644, 'nose_distance_to_CM': 1.2036379128258319, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.40856517190146, 'heading': 87.44543918048628, 'cd_s_drogue': 0.2933782658363129, 'lag_rec': 0.0009075630868219334, 'lag_se': 0.054599490521554286, 'temperature': 284.902379269683, 'atmosphere_pressure': 85594.35239819795, 'wind_u_speed': -0.5267754176472664, 'wind_v_speed': 0.032630714946986765}

{'rocket_mass': 16.59889393197198, 'rocket_inertia_11': 5.739596737958743, 'rocket_inertia_33': 0.008302168135634422, 'motor_dry_mass': 3.1991597199090367, 'motor_inertia_11': -0.01430181131957293, 'motor_inertia_33': 0.22411878286612646, 'motor_dry_mass_position': 2.4639058128056526, 'impulse': 9193.010861328978, 'burn_time': 2.6015742440626815, 'nozzle_radius': 0.039978873276897336, 'throat_radius': 0.014098885588870477, 'grain_separation': 2.1604153233566012e-05, 'grain_density': 735.8279364730375, 'grain_outer_radius': 0.04057918513707454, 'grain_initial_inner_radius': 0.01922326979541557, 'grain_initial_height': 0.15360117496982495, 'radius': 0.07706146012799568, 'nozzle_position': -0.9515269916562537, 'grains_center_of_mass_position': -0.4478124164163017, 'power_off_drag': 0.9921766220232539, 'power_on_drag': 1.0005100273326308, 'nose_distance_to_CM': 1.2028951134284567, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 87.2486028372229, 'heading': 87.10204786146632, 'cd_s_drogue': 0.28663074693967, 'lag_rec': 0.39489809119881913, 'lag_se': 0.12253588308430047, 'temperature': 287.5134196403017, 'atmosphere_pressure': 86062.89133714832, 'wind_u_speed': 0.23550524402631134, 'wind_v_speed': -0.9303558333438048}
{'rocket_mass': 16.599629969035774, 'rocket_inertia_11': 5.713906835157464, 'rocket_inertia_33': 0.008330495510030515, 'motor_dry_mass': 3.197987166672228, 'motor_inertia_11': 0.006012290186597979, 'motor_inertia_33': 0.22412434608192816, 'motor_dry_mass_position': 2.4641523220168184, 'impulse': 9185.828398445341, 'burn_time': 2.2959777659161924, 'nozzle_radius': 0.03950672878074033, 'throat_radius': 0.014789553491091793, 'grain_separation': -0.00031842229585029333, 'grain_density': 763.6432402521763, 'grain_outer_radius': 0.04187432697523859, 'grain_initial_inner_radius': 0.020253109067728935, 'grain_initial_height': 0.152386157714312, 'radius': 0.07825469326096654, 'nozzle_position': -0.9512290042470172, 'grains_center_of_mass_position': -0.4476736563584654, 'power_off_drag': 1.0335445102909915, 'power_on_drag': 1.0447908500460195, 'nose_distance_to_CM': 1.2039300611366712, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.39270725272196, 'heading': 92.58554520787503, 'cd_s_drogue': 0.30333318042420215, 'lag_rec': 0.026853236351007656, 'lag_se': 0.05731616368032069, 'temperature': 283.442155580561, 'atmosphere_pressure': 85462.2856024372, 'wind_u_speed': 2.152710639238562, 'wind_v_speed': -1.3470872618266052}
{'rocket_mass': 16.601093674477163, 'rocket_inertia_11': 5.720722484860935, 'rocket_inertia_33': 0.008314776587667902, 'motor_dry_mass': 3.196812513818117, 'motor_inertia_11': -0.0017081831003616687, 'motor_inertia_33': 0.2241043025617547, 'motor_dry_mass_position': 2.4640218941830705, 'impulse': 9152.23506819898, 'burn_time': 2.281440259908731, 'nozzle_radius': 0.03896997975526512, 'throat_radius': 0.013925750619286113, 'grain_separation': -3.9783456640687647e-05, 'grain_density': 742.0128491078265, 'grain_outer_radius': 0.04134997077959961, 'grain_initial_inner_radius': 0.019262856669447836, 'grain_initial_height': 0.15216040132286884, 'radius': 0.07811294339524925, 'nozzle_position': -0.9501536769313644, 'grains_center_of_mass_position': -0.447628043901158, 'power_off_drag': 0.9631436258085361, 'power_on_drag': 1.0356744497392552, 'nose_distance_to_CM': 1.203507676440541, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 88.2931100949773, 'heading': 89.0370479681186, 'cd_s_drogue': 0.32643233536914074, 'lag_rec': 0.034485078917269284, 'lag_se': 0.08212861164003593, 'temperature': 287.0856555269476, 'atmosphere_pressure': 85167.47909706573, 'wind_u_speed': -1.3651943476285582, 'wind_v_speed': 0.15844499544965654}
{'rocket_mass': 16.600116683368817, 'rocket_inertia_11': 5.773762247248157, 'rocket_inertia_33': 0.008298736361209858, 'motor_dry_mass': 3.1969459351434666, 'motor_inertia_11': -0.010095614110910053, 'motor_inertia_33': 0.2241094818006056, 'motor_dry_mass_position': 2.4632606749963686, 'impulse': 9177.123932034456, 'burn_time': 2.8188048453358068, 'nozzle_radius': 0.039335395160737585, 'throat_radius': 0.014671478273403215, 'grain_separation': -0.0014345255167087657, 'grain_density': 767.2941572129821, 'grain_outer_radius': 0.04116013986869076, 'grain_initial_inner_radius': 0.019927443099909934, 'grain_initial_height': 0.15355500886455717, 'radius': 0.0783532731333217, 'nozzle_position': -0.9502978028683791, 'grains_center_of_mass_position': -0.44805423825772156, 'power_off_drag': 1.0278259064343382, 'power_on_drag': 1.002352335741046, 'nose_distance_to_CM': 1.2031106148249757, 'fin_distance_to_CM': 0.5087648128504321, 'inclination': 86.70968048409901, 'heading': 90.96567999517977, 'cd_s_drogue': 0.28246326182084175, 'lag_rec': 0.4718614609295811, 'lag_se': 0.08575890699398189, 'temperature': 288.3134369814205, 'atmosphere_pressure': 85761.90989265709, 'wind_u_speed': 1.8052272175457496, 'wind_v_speed': -2.0142508218045427}
