
{'rocket_mass': 16.5990569301897, 'rocket_inertia_11': 5.713235666546202, 'rocket_inertia_33': 0.00832053121001431, 'motor_dry_mass': 3.194510883936085, 'motor_inertia_11': 0.038889354672351814, 'motor_inertia_33': 0.22412388051613802, 'motor_dry_mass_position': 2.4641639455117215, 'impulse': 9186.84875227172, 'burn_time': 2.7471995469345147, 'nozzle_radius': 0.03923532712120823, 'throat_radius': 0.014935643426470172, 'grain_separation': 0.0009336386709745595, 'grain_density': 764.6927009821983, 'grain_outer_radius': 0.040946467313430164, 'grain_initial_inner_radius': 0.01990742011966129, 'grain_initial_height': 0.1556548145620731, 'radius': 0.07789532416052125, 'nozzle_position': -0.9496217717988079, 'grains_center_of_mass_position': -0.4477703302349743, 'power_off_drag': 1.0525409755493271, 'power_on_drag': 1.0057112116462987, 'nose_distance_to_CM': 1.2023194622319802, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 90.1772814932528, 'heading': 91.50449991704858, 'cd_s_drogue': 0.2789146801003555, 'lag_rec': 0.058016515612732446, 'lag_se': 0.016134018112262297, 'temperature': 279.3943300860126, 'atmosphere_pressure': 92982.44910137006, 'wind_u_speed': 2.305307412055178, 'wind_v_speed': 2.0054399860002317}
{'rocket_mass': 16.600603097246815, 'rocket_inertia_11': 5.72565618591362, 'rocket_inertia_33': 0.00831214189501198, 'motor_dry_mass': 3.196728874729441, 'motor_inertia_11': -0.04329448292915206, 'motor_inertia_33': 0.22411037241640006, 'motor_dry_mass_position': 2.4630971115651485, 'impulse': 9188.667043665346, 'burn_time': 1.937523563281815, 'nozzle_radius': 0.04031620066186692, 'throat_radius': 0.014734404626136701, 'grain_separation': -0.0014016692970503632, 'grain_density': 744.7618944104192, 'grain_outer_radius': 0.04130279617978917, 'grain_initial_inner_radius': 0.019678861396819694, 'grain_initial_height': 0.1530391097106727, 'radius': 0.08008939895970262, 'nozzle_position': -0.952884521454494, 'grains_center_of_mass_position': -0.44785392377280847, 'power_off_drag': 0.8993137753842656, 'power_on_drag': 0.9643030252689745, 'nose_distance_to_CM': 1.2036892430075854, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.27438565289802, 'heading': 87.05500380586668, 'cd_s_drogue': 0.266514004182532, 'lag_rec': 0.23922348890311584, 'lag_se': 0.03403673997011792, 'temperature': 283.12450299292567, 'atmosphere_pressure': 106092.91606364296, 'wind_u_speed': 1.385364090138716, 'wind_v_speed': 2.3717233732958003}
{'rocket_mass': 16.597683116253915, 'rocket_inertia_11': 5.758650692619241, 'rocket_inertia_33': 0.008311652217494895, 'motor_dry_mass': 3.198162965185015, 'motor_inertia_11': 0.03136940146592975, 'motor_inertia_33': 0.2241048905980578, 'motor_dry_mass_position': 2.463127868495265, 'impulse': 9142.735186993079, 'burn_time': 2.9780553686037616, 'nozzle_radius': 0.0399471666883358, 'throat_radius': 0.01553903003438481, 'grain_separation': 0.0007095855113218794, 'grain_density': 756.2835557462669, 'grain_outer_radius': 0.04132824215204938, 'grain_initial_inner_radius': 0.019541828762023823, 'grain_initial_height': 0.15109009393665063, 'radius': 0.07970814826503728, 'nozzle_position': -0.951703418981167, 'grains_center_of_mass_position': -0.4479020638023874, 'power_off_drag': 0.9256513299150655, 'power_on_drag': 0.997984364029072, 'nose_distance_to_CM': 1.2043587256706478, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.89003334896556, 'heading': 86.73742833476221, 'cd_s_drogue': 0.2794316478888737, 'lag_rec': 0.1604576690497722, 'lag_se': 0.0006814361691451416, 'temperature': 282.95704117786624, 'atmosphere_pressure': 96723.1319472895, 'wind_u_speed': 2.0138802352724183, 'wind_v_speed': 2.169236786140087}

{'rocket_mass': 16.599136112384677, 'rocket_inertia_11': 5.671861839250335, 'rocket_inertia_33': 0.008301882112078548, 'motor_dry_mass': 3.195592444821885, 'motor_inertia_11': 0.03690521974358865, 'motor_inertia_33': 0.2241050778112718, 'motor_dry_mass_position': 2.4645660990681284, 'impulse': 9191.252666727734, 'burn_time': 2.3306831700665027, 'nozzle_radius': 0.039994971327450723, 'throat_radius': 0.014652906889317356, 'grain_separation': -0.0017965657550293862, 'grain_density': 786.382825688384, 'grain_outer_radius': 0.041398342541778606, 'grain_initial_inner_radius': 0.019576113623427392, 'grain_initial_height': 0.1530429412624658, 'radius': 0.07885669803726843, 'nozzle_position': -0.9513626896910825, 'grains_center_of_mass_position': -0.4477800931699778, 'power_off_drag': 1.0126993391879553, 'power_on_drag': 0.9628388812741504, 'nose_distance_to_CM': 1.2031349241241924, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.99440571834471, 'heading': 90.4578982204074, 'cd_s_drogue': 0.2763100853197026, 'lag_rec': 0.084454769630851, 'lag_se': 0.03979416518120127, 'temperature': 299.5558056865545, 'atmosphere_pressure': 100707.78799502415, 'wind_u_speed': 1.7385598208268245, 'wind_v_speed': 0.07422407651650365}
{'rocket_mass': 16.599786818034794, 'rocket_inertia_11': 5.747172970011889, 'rocket_inertia_33': 0.008332877223269532, 'motor_dry_mass': 3.1959135768254163, 'motor_inertia_11': -0.01676198238039592, 'motor_inertia_33': 0.2241157044514075, 'motor_dry_mass_position': 2.4642642431254806, 'impulse': 9232.111273178083, 'burn_time': 2.410512275376444, 'nozzle_radius': 0.039023804244504114, 'throat_radius': 0.014802650478838334, 'grain_separation': -6.417018340841109e-05, 'grain_density': 773.0789361650316, 'grain_outer_radius': 0.04141055879250759, 'grain_initial_inner_radius': 0.019923275614481012, 'grain_initial_height': 0.15469486697871712, 'radius': 0.0773638070383027, 'nozzle_position': -0.9502623717805557, 'grains_center_of_mass_position': -0.4477835225367168, 'power_off_drag': 1.0415129476233673, 'power_on_drag': 0.9492052466720311, 'nose_distance_to_CM': 1.2050243797748885, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.0664378710793, 'heading': 90.51693739013687, 'cd_s_drogue': 0.2855220213476622, 'lag_rec': 0.14859086846955344, 'lag_se': 0.08904133480643828, 'temperature': 284.68538114848945, 'atmosphere_pressure': 104793.1935973247, 'wind_u_speed': 2.5105903630120783, 'wind_v_speed': 4.031411883592289}
{'rocket_mass': 16.599183548431174, 'rocket_inertia_11': 5.712468416698004, 'rocket_inertia_33': 0.008302032499657943, 'motor_dry_mass': 3.1969376172999975, 'motor_inertia_11': -0.009793138292982883, 'motor_inertia_33': 0.22410295821638906, 'motor_dry_mass_position': 2.465672575968858, 'impulse': 9173.474114269133, 'burn_time': 2.8720111898200167, 'nozzle_radius': 0.03938616164434749, 'throat_radius': 0.014438489650341129, 'grain_separation': -0.0014610365823892106, 'grain_density': 752.3796834140988, 'grain_outer_radius': 0.04071809311878946, 'grain_initial_inner_radius': 0.019794072790377263, 'grain_initial_height': 0.1522280126941439, 'radius': 0.07548691313127782, 'nozzle_position': -0.9502607618432969, 'grains_center_of_mass_position': -0.44785124536645915, 'power_off_drag': 0.988421689003666, 'power_on_drag': 1.0223642564942204, 'nose_distance_to_CM': 1.2037572409303199, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.21245206839903, 'heading': 88.88839901188379, 'cd_s_drogue': 0.30275891522914544, 'lag_rec': 0.07495275134450334, 'lag_se': 0.006405934606637721, 'temperature': 267.85561627938387, 'atmosphere_pressure': 105818.83548691176, 'wind_u_speed': 1.0153405136715306, 'wind_v_speed': 2.842008158238028}
{'rocket_mass': 16.600440967570535, 'rocket_inertia_11': 5.666971663247981, 'rocket_inertia_33': 0.008310986987182847, 'motor_dry_mass': 3.195593645474388, 'motor_inertia_11': -0.017635372654132665, 'motor_inertia_33': 0.22411022790515595, 'motor_dry_mass_position': 2.4620774839163153, 'impulse': 9181.078807547563, 'burn_time': 2.1500067536085097, 'nozzle_radius': 0.03901293608693456, 'throat_radius': 0.014778088481004975, 'grain_separation': -0.0008571467702040667, 'grain_density': 778.8281347910269, 'grain_outer_radius': 0.04128372892439374, 'grain_initial_inner_radius': 0.01899568467981428, 'grain_initial_height': 0.15121484331878265, 'radius': 0.07892331295628753, 'nozzle_position': -0.9508088427635748, 'grains_center_of_mass_position': -0.44769323681264067, 'power_off_drag': 1.0221113805587574, 'power_on_drag': 0.9732535565970124, 'nose_distance_to_CM': 1.2036582104693794, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.15733711016647, 'heading': 90.47810511549805, 'cd_s_drogue': 0.2453148247803209, 'lag_rec': 0.21961895269430506, 'lag_se': 0.051811130982673675, 'temperature': 289.8708767674764, 'atmosphere_pressure': 101726.02218641854, 'wind_u_speed': 2.1300425469994155, 'wind_v_speed': 2.6874272707545788}
{'rocket_mass': 16.59914122613193, 'rocket_inertia_11': 5.7733764381068395, 'rocket_inertia_33': 0.008322365032134583, 'motor_dry_mass': 3.1959066378149097, 'motor_inertia_11': 0.0063183329193928035, 'motor_inertia_33': 0.2241140996478992, 'motor_dry_mass_position': 2.4617368978529908, 'impulse': 9165.447919814053, 'burn_time': 2.2638917335084776, 'nozzle_radius': 0.039303309754432435, 'throat_radius': 0.014617406432342007, 'grain_separation': 0.0003872046607137922, 'grain_density': 766.6730357780602, 'grain_outer_radius': 0.04120970375310918, 'grain_initial_inner_radius': 0.01976519591625906, 'grain_initial_height': 0.15202691967520962, 'radius': 0.0770391926492338, 'nozzle_position': -0.9508843143005855, 'grains_center_of_mass_position': -0.44787400828849033, 'power_off_drag': 1.0059644287503116, 'power_on_drag': 1.0293629653101286, 'nose_distance_to_CM': 1.2047468441811515, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.98765237643288, 'heading': 90.55354968998952, 'cd_s_drogue': 0.286197869172089, 'lag_rec': 0.06242010985775728, 'lag_se': 0.013776627298176717, 'temperature': 274.51203386253184, 'atmosphere_pressure': 100465.19297694656, 'wind_u_speed': 2.1770466339968064, 'wind_v_speed': 2.744303567083514}

{'rocket_mass': 16.599350140658846, 'rocket_inertia_11': 5.691754691843445, 'rocket_inertia_33': 0.008294265387688984, 'motor_dry_mass': 3.196908031384538, 'motor_inertia_11': 0.033915356078667094, 'motor_inertia_33': 0.22412006413267285, 'motor_dry_mass_position': 2.465633698304333, 'impulse': 9216.420179127972, 'burn_time': 2.2633204821349326, 'nozzle_radius': 0.0395045012701931, 'throat_radius': 0.014551448012762602, 'grain_separation': -0.0009829451339138729, 'grain_density': 805.2553585533324, 'grain_outer_radius': 0.04149940893534088, 'grain_initial_inner_radius': 0.019655475082757827, 'grain_initial_height': 0.15347391556723508, 'radius': 0.07712428603399082, 'nozzle_position': -0.9513417603192895, 'grains_center_of_mass_position': -0.44764103693771823, 'power_off_drag': 1.071648302953404, 'power_on_drag': 0.8682209529943695, 'nose_distance_to_CM': 1.2032495849532687, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.8434484073944, 'heading': 91.32402570732776, 'cd_s_drogue': 0.2858372575607483, 'lag_rec': 0.12333731103812096, 'lag_se': 0.16010912068166663, 'temperature': 281.7775615184668, 'atmosphere_pressure': 102638.13496120367, 'wind_u_speed': 0.9254461908443921, 'wind_v_speed': 2.5241821181440023}
{'rocket_mass': 16.600527985777884, 'rocket_inertia_11': 5.712968917685745, 'rocket_inertia_33': 0.008294362571757783, 'motor_dry_mass': 3.1974372436424425, 'motor_inertia_11': 0.0059327739047346706, 'motor_inertia_33': 0.22409932455087958, 'motor_dry_mass_position': 2.463672143851491, 'impulse': 9124.642302565922, 'burn_time': 2.66976572114134, 'nozzle_radius': 0.039376983917338196, 'throat_radius': 0.015265224756941642, 'grain_separation': -0.00030650856519125213, 'grain_density': 768.8638614790309, 'grain_outer_radius': 0.041356037841375884, 'grain_initial_inner_radius': 0.019581053194678306, 'grain_initial_height': 0.15122828117536832, 'radius': 0.07886812846971042, 'nozzle_position': -0.9488293830313035, 'grains_center_of_mass_position': -0.4477985132418043, 'power_off_drag': 0.9849369977201002, 'power_on_drag': 0.9840252325356351, 'nose_distance_to_CM': 1.2028437494058888, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.13529057038997, 'heading': 91.7701693969171, 'cd_s_drogue': 0.2725860113951593, 'lag_rec': 0.012640778322862764, 'lag_se': 0.05367537954255778, 'temperature': 285.1302740181316, 'atmosphere_pressure': 103167.63597942676, 'wind_u_speed': 1.9054137255916364, 'wind_v_speed': 2.052340519471563}
{'rocket_mass': 16.60009360126509, 'rocket_inertia_11': 5.7394930963174975, 'rocket_inertia_33': 0.008309874897267856, 'motor_dry_mass': 3.1957237706167643, 'motor_inertia_11': 0.015523080311927989, 'motor_inertia_33': 0.22410597594312642, 'motor_dry_mass_position': 2.4630019830489496, 'impulse': 9187.612077213527, 'burn_time': 2.2036993490361603, 'nozzle_radius': 0.03942590664413507, 'throat_radius': 0.014491147774345023, 'grain_separation': -0.0025985425117852857, 'grain_density': 780.9270038397831, 'grain_outer_radius': 0.041389300126989215, 'grain_initial_inner_radius': 0.019885083004369346, 'grain_initial_height': 0.1532443036043824, 'radius': 0.08020062455608391, 'nozzle_position': -0.9493712424662442, 'grains_center_of_mass_position': -0.44770209959539575, 'power_off_drag': 1.045055607774623, 'power_on_drag': 1.042471344573985, 'nose_distance_to_CM': 1.203788128919237, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.80599511142671, 'heading': 88.92913896933544, 'cd_s_drogue': 0.26979293448274155, 'lag_rec': 0.08232199490890206, 'lag_se': 0.11192249586825108, 'temperature': 299.75466769763926, 'atmosphere_pressure': 105371.1768914968, 'wind_u_speed': 3.16617409577404, 'wind_v_speed': 0.1986517376199448}
{'rocket_mass': 16.600610943128128, 'rocket_inertia_11': 5.7358162775194845, 'rocket_inertia_33': 0.008317303287972156, 'motor_dry_mass': 3.1981809776155186, 'motor_inertia_11': 0.0038100115738303833, 'motor_inertia_33': 0.22411349266461345, 'motor_dry_mass_position': 2.4649261175508683, 'impulse': 9159.539441405906, 'burn_time': 2.901106184582364, 'nozzle_radius': 0.039282258364450824, 'throat_radius': 0.013832403103256452, 'grain_separation': -0.0008841255734521438, 'grain_density': 802.6933792283442, 'grain_outer_radius': 0.04089650975803738, 'grain_initial_inner_radius': 0.020303029662352937, 'grain_initial_height': 0.15190246550741485, 'radius': 0.07706163067165099, 'nozzle_position': -0.9483357244843873, 'grains_center_of_mass_position': -0.44764220280409756, 'power_off_drag': 1.0370698264604816, 'power_on_drag': 0.9011739666927558, 'nose_distance_to_CM': 1.2023123852818922, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.86395325633032, 'heading': 89.62798989197424, 'cd_s_drogue': 0.26848793214737937, 'lag_rec': 0.011582522823344295, 'lag_se': 0.1106634215239407, 'temperature': 262.048399665535, 'atmosphere_pressure': 96403.4933308458, 'wind_u_speed': 1.8478567357839075, 'wind_v_speed': 2.2297643538813268}
{'rocket_mass': 16.598589277079036, 'rocket_inertia_11': 5.730751040108691, 'rocket_inertia_33': 0.008298800030713012, 'motor_dry_mass': 3.196586959629552, 'motor_inertia_11': -0.0058790125127174304, 'motor_inertia_33': 0.2241033487730231, 'motor_dry_mass_position': 2.463779622893541, 'impulse': 9206.312339176404, 'burn_time': 2.1361839147584987, 'nozzle_radius': 0.03953933050507218, 'throat_radius': 0.014206408314134113, 'grain_separation': 0.0006482582909420408, 'grain_density': 764.2059192123485, 'grain_outer_radius': 0.040543251254998025, 'grain_initial_inner_radius': 0.01998256007331639, 'grain_initial_height': 0.15254410131443344, 'radius': 0.07839052679593916, 'nozzle_position': -0.9501524569379689, 'grains_center_of_mass_position': -0.447686009796533, 'power_off_drag': 0.9689616588180703, 'power_on_drag': 1.0073477862488058, 'nose_distance_to_CM': 1.2041933132935971, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 87.16503770258191, 'heading': 88.02123434360588, 'cd_s_drogue': 0.27923889230430565, 'lag_rec': 0.25736802938945896, 'lag_se': 0.2758863094385633, 'temperature': 296.13895225857743, 'atmosphere_pressure': 93975.84504475936, 'wind_u_speed': 2.6386946868704215, 'wind_v_speed': 2.0894218627582375}

{'rocket_mass': 16.602577457006575, 'rocket_inertia_11': 5.734381265420736, 'rocket_inertia_33': 0.008301230551908791, 'motor_dry_mass': 3.196988628072422, 'motor_inertia_11': 0.0014266829370723742, 'motor_inertia_33': 0.22408979739337015, 'motor_dry_mass_position': 2.463506795472887, 'impulse': 9176.583948775808, 'burn_time': 2.8289651634112176, 'nozzle_radius': 0.041039985299928534, 'throat_radius': 0.015385019615381672, 'grain_separation': 0.000679469885215699, 'grain_density': 790.6359254640871, 'grain_outer_radius': 0.041289359471645186, 'grain_initial_inner_radius': 0.020277167657266386, 'grain_initial_height': 0.15119924643596175, 'radius': 0.07758204545066372, 'nozzle_position': -0.9496998080269378, 'grains_center_of_mass_position': -0.44784038455348196, 'power_off_drag': 0.986881390843109, 'power_on_drag': 1.0498284541870933, 'nose_distance_to_CM': 1.2034080605101425, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 86.77521977340378, 'heading': 90.19302342308166, 'cd_s_drogue': 0.3127592069786062, 'lag_rec': 0.11923058484506893, 'lag_se': 0.037952638676246805, 'temperature': 263.4279814048867, 'atmosphere_pressure': 94173.7668300777, 'wind_u_speed': 3.400607968933958, 'wind_v_speed': 0.46947734982096856}
{'rocket_mass': 16.597509617015344, 'rocket_inertia_11': 5.721400568371394, 'rocket_inertia_33': 0.008322206472576024, 'motor_dry_mass': 3.1979604859346993, 'motor_inertia_11': -0.0048430159275891374, 'motor_inertia_33': 0.22411441759965672, 'motor_dry_mass_position': 2.463339844133109, 'impulse': 9191.793499626712, 'burn_time': 2.7209607769625253, 'nozzle_radius': 0.04005317730903971, 'throat_radius': 0.013858272926374331, 'grain_separation': -0.00022688101592273206, 'grain_density': 775.2956725192136, 'grain_outer_radius': 0.04121980824907276, 'grain_initial_inner_radius': 0.020101837844978425, 'grain_initial_height': 0.1524304017703892, 'radius': 0.076896953223109, 'nozzle_position': -0.9498546638888841, 'grains_center_of_mass_position': -0.4478162392688444, 'power_off_drag': 0.9663639920221263, 'power_on_drag': 0.9414649013718013, 'nose_distance_to_CM': 1.2038302455294858, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.55319567870771, 'heading': 91.35172584958401, 'cd_s_drogue': 0.2628609189231918, 'lag_rec': 0.029786538817462294, 'lag_se': 0.0904596318221606, 'temperature': 252.05194308584566, 'atmosphere_pressure': 92495.44265691486, 'wind_u_speed': 1.2958075406482843, 'wind_v_speed': 2.335417060137311}
{'rocket_mass': 16.599487226772194, 'rocket_inertia_11': 5.740376697964878, 'rocket_inertia_33': 0.008308084099406414, 'motor_dry_mass': 3.1968696477960283, 'motor_inertia_11': -0.0041698181404019015, 'motor_inertia_33': 0.22411833397773973, 'motor_dry_mass_position': 2.4638382057736, 'impulse': 9162.52444505369, 'burn_time': 2.133554762406707, 'nozzle_radius': 0.04048265120120273, 'throat_radius': 0.01401723526637493, 'grain_separation': 0.0015754113068675102, 'grain_density': 744.6186130601029, 'grain_outer_radius': 0.04132535855458337, 'grain_initial_inner_radius': 0.018984814420897007, 'grain_initial_height': 0.15174501995252077, 'radius': 0.0763741677579233, 'nozzle_position': -0.9492525912652318, 'grains_center_of_mass_position': -0.44771307347078687, 'power_off_drag': 1.011722543702178, 'power_on_drag': 0.9698885345921199, 'nose_distance_to_CM': 1.2035219004693796, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 89.14624247757568, 'heading': 87.06389880823367, 'cd_s_drogue': 0.27881379957538727, 'lag_rec': 0.1499708091079383, 'lag_se': 0.04587001197515144, 'temperature': 310.5919217986003, 'atmosphere_pressure': 107052.34089513152, 'wind_u_speed': 3.0054526330525713, 'wind_v_speed': 1.1645988689465931}
{'rocket_mass': 16.599977208361455, 'rocket_inertia_11': 5.7362201352244835, 'rocket_inertia_33': 0.008322385674314814, 'motor_dry_mass': 3.195890377635015, 'motor_inertia_11': -0.013648241025633638, 'motor_inertia_33': 0.22412457182393267, 'motor_dry_mass_position': 2.4632820461002267, 'impulse': 9191.893555148594, 'burn_time': 2.5144483251088, 'nozzle_radius': 0.03967461898990524, 'throat_radius': 0.014399772759698108, 'grain_separation': -0.0001812152423172167, 'grain_density': 801.2795212946022, 'grain_outer_radius': 0.04089937095314371, 'grain_initial_inner_radius': 0.019685458709455764, 'grain_initial_height': 0.15321946695518185, 'radius': 0.07781286347018998, 'nozzle_position': -0.9534586356420167, 'grains_center_of_mass_position': -0.44784589154113447, 'power_off_drag': 0.9662087119295543, 'power_on_drag': 0.85322255009801, 'nose_distance_to_CM': 1.2041667989760303, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.01447960906413, 'heading': 89.33608651566607, 'cd_s_drogue': 0.24736332844379944, 'lag_rec': 0.15237953431407514, 'lag_se': 0.0885138354261365, 'temperature': 281.3267472683552, 'atmosphere_pressure': 92494.47762637636, 'wind_u_speed': 1.0963231636535342, 'wind_v_speed': 2.9374653102280717}
{'rocket_mass': 16.59909727845339, 'rocket_inertia_11': 5.767748678564076, 'rocket_inertia_33': 0.008310950788425074, 'motor_dry_mass': 3.199239672041731, 'motor_inertia_11': -0.01577122621469987, 'motor_inertia_33': 0.2240939531065788, 'motor_dry_mass_position': 2.463954341228517, 'impulse': 9171.189514309352, 'burn_time': 2.58979585202224, 'nozzle_radius': 0.039558710102379366, 'throat_radius': 0.014630005662771258, 'grain_separation': 0.0011873978090057215, 'grain_density': 780.0270121161452, 'grain_outer_radius': 0.041256902750790456, 'grain_initial_inner_radius': 0.02004746290289392, 'grain_initial_height': 0.15171071762603083, 'radius': 0.07640778391668566, 'nozzle_position': -0.9510261243412004, 'grains_center_of_mass_position': -0.44788156356380815, 'power_off_drag': 1.0198607562646484, 'power_on_drag': 1.0350476323979747, 'nose_distance_to_CM': 1.2020196388487883, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.09178765369823, 'heading': 90.7645817170859, 'cd_s_drogue': 0.2912543177199311, 'lag_rec': 0.02717927403021092, 'lag_se': 0.07310696028600988, 'temperature': 292.73946514308676, 'atmosphere_pressure': 102998.90692700351, 'wind_u_speed': 2.797168258235496, 'wind_v_speed': 2.2067092721543946}

{'rocket_mass': 16.600358705585446, 'rocket_inertia_11': 5.750658232973749, 'rocket_inertia_33': 0.008316368018461666, 'motor_dry_mass': 3.197865853100581, 'motor_inertia_11': 0.011569587620565964, 'motor_inertia_33': 0.2241302507562795, 'motor_dry_mass_position': 2.464709727735419, 'impulse': 9153.895260403546, 'burn_time': 2.6294995643849464, 'nozzle_radius': 0.03961034479789394, 'throat_radius': 0.014820728645776679, 'grain_separation': 0.0013271426996218744, 'grain_density': 770.8520626393155, 'grain_outer_radius': 0.0415661177164142, 'grain_initial_inner_radius': 0.018769463386270314, 'grain_initial_height': 0.1527762402707563, 'radius': 0.07731280630254138, 'nozzle_position': -0.9501019573206905, 'grains_center_of_mass_position': -0.44762383775758685, 'power_off_drag': 0.9778644201883736, 'power_on_drag': 0.9980011833519427, 'nose_distance_to_CM': 1.2040325916495436, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.14930295029019, 'heading': 89.11792800296199, 'cd_s_drogue': 0.27393665886330637, 'lag_rec': 0.09607557540916156, 'lag_se': 0.0448533487658926, 'temperature': 282.07090380958675, 'atmosphere_pressure': 107296.82018783211, 'wind_u_speed': 1.7785130614113622, 'wind_v_speed': 1.3657697649623732}
{'rocket_mass': 16.598628287060137, 'rocket_inertia_11': 5.739310598198258, 'rocket_inertia_33': 0.008316646571705635, 'motor_dry_mass': 3.1969785163087314, 'motor_inertia_11': 0.0018273797337457292, 'motor_inertia_33': 0.22410480249005107, 'motor_dry_mass_position': 2.464241277166575, 'impulse': 9160.372288670122, 'burn_time': 2.7236530863504544, 'nozzle_radius': 0.040144618873592906, 'throat_radius': 0.014727863983395031, 'grain_separation': 0.0006724951491681181, 'grain_density': 770.4672935633762, 'grain_outer_radius': 0.04092902307063959, 'grain_initial_inner_radius': 0.020299824433656452, 'grain_initial_height': 0.15387833042341753, 'radius': 0.07725847140891473, 'nozzle_position': -0.9515252286965671, 'grains_center_of_mass_position': -0.44780895199933474, 'power_off_drag': 1.0166941445668845, 'power_on_drag': 0.9956955085888785, 'nose_distance_to_CM': 1.2026836334315065, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.99471906383678, 'heading': 90.49129319001175, 'cd_s_drogue': 0.3139433347434814, 'lag_rec': 0.016172402792639023, 'lag_se': 0.06086094398027419, 'temperature': 283.4400537211188, 'atmosphere_pressure': 97904.89486397573, 'wind_u_speed': 2.803902228395068, 'wind_v_speed': 2.241522882418241}
{'rocket_mass': 16.60046845822458, 'rocket_inertia_11': 5.691923769010813, 'rocket_inertia_33': 0.008322003213637385, 'motor_dry_mass': 3.198542197878793, 'motor_inertia_11': -0.019785379112956105, 'motor_inertia_33': 0.2241140065984807, 'motor_dry_mass_position': 2.461226921203676, 'impulse': 9187.940001414956, 'burn_time': 2.0862268327445443, 'nozzle_radius': 0.03941759598366326, 'throat_radius': 0.014961366544738482, 'grain_separation': -3.65811980622599e-05, 'grain_density': 802.3622198776087, 'grain_outer_radius': 0.041644577954117364, 'grain_initial_inner_radius': 0.0204906537231666, 'grain_initial_height': 0.1538365474828677, 'radius': 0.07737176202352168, 'nozzle_position': -0.9515413507803487, 'grains_center_of_mass_position': -0.4475824057790234, 'power_off_drag': 0.9701043087815605, 'power_on_drag': 1.0582699884942712, 'nose_distance_to_CM': 1.203573569772772, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 88.18886714569504, 'heading': 90.16377982430144, 'cd_s_drogue': 0.28726400568386873, 'lag_rec': 0.06349280124377253, 'lag_se': 0.08176601522239524, 'temperature': 278.8344048455749, 'atmosphere_pressure': 103990.97143887202, 'wind_u_speed': 1.2573456640015541, 'wind_v_speed': 2.949750621963828}
{'rocket_mass': 16.5987360188357, 'rocket_inertia_11': 5.7377504298394495, 'rocket_inertia_33': 0.008315159421113502, 'motor_dry_mass': 3.1972173682003335, 'motor_inertia_11': -0.02539011819800433, 'motor_inertia_33': 0.2241103592058738, 'motor_dry_mass_position': 2.4652987390046, 'impulse': 9192.34910464058, 'burn_time': 2.7549504147924164, 'nozzle_radius': 0.03916359432445277, 'throat_radius': 0.015047102103357917, 'grain_separation': 0.0013700793489870007, 'grain_density': 779.922588674582, 'grain_outer_radius': 0.04090114027843129, 'grain_initial_inner_radius': 0.019553688485668727, 'grain_initial_height': 0.1528565139848654, 'radius': 0.07686760653274627, 'nozzle_position': -0.9515027292804322, 'grains_center_of_mass_position': -0.44772461784302964, 'power_off_drag': 1.0397210479297967, 'power_on_drag': 1.0780993287267058, 'nose_distance_to_CM': 1.203363706063721, 'fin_distance_to_CM': 0.5587648128504323, 'inclination': 89.01658020707413, 'heading': 88.78705235445078, 'cd_s_drogue': 0.2825735257227085, 'lag_rec': 0.25578453829160813, 'lag_se': 0.014526999334404534, 'temperature': 275.4174987708928, 'atmosphere_pressure': 101991.4085707194, 'wind_u_speed': 2.0317570612753624, 'wind_v_speed': -0.24982557500814329}
