
{'rocket_mass': 16.600391950530984, 'rocket_inertia_11': 5.716332913310945, 'rocket_inertia_33': 0.008310023623738082, 'motor_dry_mass': 3.197464879290536, 'motor_inertia_11': 0.006264175003962761, 'motor_inertia_33': 0.22411689956246705, 'motor_dry_mass_position': 2.464228271932811, 'impulse': 9187.978701915466, 'burn_time': 2.6700450687519512, 'nozzle_radius': 0.040174475410043174, 'throat_radius': 0.014389338371871443, 'grain_separation': -0.000505622349653055, 'grain_density': 740.6087149302477, 'grain_outer_radius': 0.041382238921963466, 'grain_initial_inner_radius': 0.019469492957650936, 'grain_initial_height': 0.1511742496602881, 'radius': 0.07685038762146652, 'nozzle_position': -0.949893739750683, 'grains_center_of_mass_position': -0.4475098149753419, 'power_off_drag': 1.0531295718050746, 'power_on_drag': 1.0061985583617337, 'nose_distance_to_CM': 1.2032393482320252, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.48857699080402, 'heading': 89.49056326375396, 'cd_s_drogue': 0.2607101017104059, 'lag_rec': 0.11037255615166248, 'lag_se': 0.0370756197709726, 'temperature': 279.1700647673291, 'atmosphere_pressure': 99400.33059407893, 'wind_u_speed': 2.2112060120826333, 'wind_v_speed': 2.477897120440896}
{'rocket_mass': 16.59917443813767, 'rocket_inertia_11': 5.781556052834955, 'rocket_inertia_33': 0.008312962385104783, 'motor_dry_mass': 3.1973789541170583, 'motor_inertia_11': -0.0025385191694614366, 'motor_inertia_33': 0.22412599579784914, 'motor_dry_mass_position': 2.4629838529161945, 'impulse': 9175.209106927032, 'burn_time': 2.347170874301946, 'nozzle_radius': 0.03962671710882125, 'throat_radius': 0.014032886792539436, 'grain_separation': 0.0002563879219841931, 'grain_density': 771.5760351002667, 'grain_outer_radius': 0.04146206298031557, 'grain_initial_inner_radius': 0.01934368386722101, 'grain_initial_height': 0.15262164734426148, 'radius': 0.07899479837549596, 'nozzle_position': -0.9508808230405625, 'grains_center_of_mass_position': -0.44769631828375017, 'power_off_drag': 1.1115083236460022, 'power_on_drag': 0.9165053404934136, 'nose_distance_to_CM': 1.2040869847966995, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 86.60922793985172, 'heading': 91.96957527878004, 'cd_s_drogue': 0.2936612308590048, 'lag_rec': 0.09808433333876339, 'lag_se': 0.05636393656458527, 'temperature': 274.34048465128194, 'atmosphere_pressure': 101012.83718669608, 'wind_u_speed': 1.2947082662261025, 'wind_v_speed': 1.9681423782818555}
{'rocket_mass': 16.600382111742192, 'rocket_inertia_11': 5.71258642236496, 'rocket_inertia_33': 0.008304651018920814, 'motor_dry_mass': 3.1963394925741655, 'motor_inertia_11': -0.025157667121838423, 'motor_inertia_33': 0.22410568974079373, 'motor_dry_mass_position': 2.463279224986759, 'impulse': 9232.17556836474, 'burn_time': 3.0417139579282773, 'nozzle_radius': 0.039482386997506655, 'throat_radius': 0.014146846587319791, 'grain_separation': 3.017067669438324e-05, 'grain_density': 784.7222046531558, 'grain_outer_radius': 0.04078957738660996, 'grain_initial_inner_radius': 0.020059539204283303, 'grain_initial_height': 0.15165098921191192, 'radius': 0.07665265703844981, 'nozzle_position': -0.9504085371869441, 'grains_center_of_mass_position': -0.4477897479148096, 'power_off_drag': 0.9982393798763752, 'power_on_drag': 1.00067917380683, 'nose_distance_to_CM': 1.2035123557044873, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.19339562980231, 'heading': 89.31027825350648, 'cd_s_drogue': 0.2679631948313587, 'lag_rec': 0.13124367976730164, 'lag_se': 0.07487039014100519, 'temperature': 293.144055879613, 'atmosphere_pressure': 98542.4448713404, 'wind_u_speed': 1.424314068537486, 'wind_v_speed': 0.9623801343732608}

{'rocket_mass': 16.599690214393675, 'rocket_inertia_11': 5.791520313525619, 'rocket_inertia_33': 0.008333569641279326, 'motor_dry_mass': 3.197313513908644, 'motor_inertia_11': -0.013575226361042062, 'motor_inertia_33': 0.22410919873337554, 'motor_dry_mass_position': 2.464727774905512, 'impulse': 9161.460345062622, 'burn_time': 2.53097223468508, 'nozzle_radius': 0.03922488170683762, 'throat_radius': 0.015161959662570175, 'grain_separation': 0.0008221867083354528, 'grain_density': 813.9292974144448, 'grain_outer_radius': 0.04127422200150295, 'grain_initial_inner_radius': 0.019191933021765584, 'grain_initial_height': 0.1542191824037759, 'radius': 0.07737592570299087, 'nozzle_position': -0.9502145940950318, 'grains_center_of_mass_position': -0.44771840797139073, 'power_off_drag': 1.0231031642393291, 'power_on_drag': 0.9761728623791955, 'nose_distance_to_CM': 1.2024573505886478, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 85.75896079404683, 'heading': 93.70118356363398, 'cd_s_drogue': 0.263384409452919, 'lag_rec': 0.003007755167081708, 'lag_se': 0.0843016390099769, 'temperature': 296.05014589661965, 'atmosphere_pressure': 101971.7442262789, 'wind_u_speed': 1.4128504294341235, 'wind_v_speed': 2.645438633875571}
{'rocket_mass': 16.600694466864887, 'rocket_inertia_11': 5.796603254038025, 'rocket_inertia_33': 0.008284235528738446, 'motor_dry_mass': 3.1963945942949827, 'motor_inertia_11': 0.011606526126653437, 'motor_inertia_33': 0.22411139067818553, 'motor_dry_mass_position': 2.4635615413740464, 'impulse': 9170.623752091427, 'burn_time': 2.4768076580989864, 'nozzle_radius': 0.03890440004816076, 'throat_radius': 0.014969032441292541, 'grain_separation': 0.0006436122579352284, 'grain_density': 763.0006137718614, 'grain_outer_radius': 0.04097618966146623, 'grain_initial_inner_radius': 0.01924753918165254, 'grain_initial_height': 0.15311248986471493, 'radius': 0.07697874644714092, 'nozzle_position': -0.952151443484356, 'grains_center_of_mass_position': -0.44776937796168725, 'power_off_drag': 0.9632038994124443, 'power_on_drag': 0.9853896872261707, 'nose_distance_to_CM': 1.2036746469788155, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.80677449532281, 'heading': 91.53473383811361, 'cd_s_drogue': 0.29598501924971643, 'lag_rec': 0.10022168300122972, 'lag_se': 0.030254220764221587, 'temperature': 298.4642947738498, 'atmosphere_pressure': 109168.6855294548, 'wind_u_speed': 0.30089803295094564, 'wind_v_speed': 0.48352045007130107}
{'rocket_mass': 16.599477924166074, 'rocket_inertia_11': 5.759259006446806, 'rocket_inertia_33': 0.008311163078970708, 'motor_dry_mass': 3.196479598555943, 'motor_inertia_11': 0.0028531613714750585, 'motor_inertia_33': 0.22410786597718577, 'motor_dry_mass_position': 2.464087339979837, 'impulse': 9175.109789744976, 'burn_time': 2.4284143240524587, 'nozzle_radius': 0.04024806535844419, 'throat_radius': 0.014850663884912064, 'grain_separation': -0.0004633475802445716, 'grain_density': 797.4714791740255, 'grain_outer_radius': 0.04123143402185521, 'grain_initial_inner_radius': 0.019351706455758025, 'grain_initial_height': 0.1525960577931127, 'radius': 0.07758484710629879, 'nozzle_position': -0.9518966165468976, 'grains_center_of_mass_position': -0.4476766543962785, 'power_off_drag': 1.0263598832109682, 'power_on_drag': 1.0546873220651152, 'nose_distance_to_CM': 1.201262064519963, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.12508120971441, 'heading': 93.45441808911282, 'cd_s_drogue': 0.3239702941494253, 'lag_rec': 0.23450162596867213, 'lag_se': 0.15935530902949582, 'temperature': 302.74304612350545, 'atmosphere_pressure': 100537.9027786191, 'wind_u_speed': -0.17665126294337385, 'wind_v_speed': 1.9369260008185087}
{'rocket_mass': 16.60017276733474, 'rocket_inertia_11': 5.744838045096971, 'rocket_inertia_33': 0.0082915750986062, 'motor_dry_mass': 3.197643224283509, 'motor_inertia_11': -0.010473312904948478, 'motor_inertia_33': 0.2241003362814468, 'motor_dry_mass_position': 2.4635010962224673, 'impulse': 9213.376818221277, 'burn_time': 2.0321697218724366, 'nozzle_radius': 0.03976388246502699, 'throat_radius': 0.01379386301522802, 'grain_separation': 0.0006940222043653642, 'grain_density': 749.5412723380958, 'grain_outer_radius': 0.04059413250233439, 'grain_initial_inner_radius': 0.019328260382485293, 'grain_initial_height': 0.15142485870082242, 'radius': 0.07618337153550406, 'nozzle_position': -0.9494699521510953, 'grains_center_of_mass_position': -0.44797317726849256, 'power_off_drag': 1.0043285242645885, 'power_on_drag': 1.0147425769330747, 'nose_distance_to_CM': 1.203590305411716, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 86.24377858742594, 'heading': 91.85722620851166, 'cd_s_drogue': 0.3501702674502537, 'lag_rec': 0.14833472256972355, 'lag_se': 0.1591694266677124, 'temperature': 321.06959816328964, 'atmosphere_pressure': 99856.39146708514, 'wind_u_speed': 0.924695792923679, 'wind_v_speed': 4.328289375410338}
{'rocket_mass': 16.598964017564004, 'rocket_inertia_11': 5.737141040000666, 'rocket_inertia_33': 0.008318354265839498, 'motor_dry_mass': 3.197576264213141, 'motor_inertia_11': 0.010455199497955125, 'motor_inertia_33': 0.2241014843545736, 'motor_dry_mass_position': 2.4642209918888116, 'impulse': 9240.779730633936, 'burn_time': 2.4431830623566815, 'nozzle_radius': 0.03952412648822753, 'throat_radius': 0.015363432047366697, 'grain_separation': -0.00041088166324299783, 'grain_density': 799.9077486566307, 'grain_outer_radius': 0.040597479933929544, 'grain_initial_inner_radius': 0.01980482466905775, 'grain_initial_height': 0.15257791410779992, 'radius': 0.0770199001098198, 'nozzle_position': -0.9516100962464165, 'grains_center_of_mass_position': -0.44755947238250543, 'power_off_drag': 0.9230476693287162, 'power_on_drag': 1.0625092538572305, 'nose_distance_to_CM': 1.203399561817196, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.78690737628486, 'heading': 90.92331475967748, 'cd_s_drogue': 0.26424008970660706, 'lag_rec': 0.12024972788241738, 'lag_se': 0.18171802472301335, 'temperature': 287.80732525738875, 'atmosphere_pressure': 99197.71409703579, 'wind_u_speed': 3.7930193129557637, 'wind_v_speed': 2.658918613274353}

{'rocket_mass': 16.598866862568336, 'rocket_inertia_11': 5.734334658616238, 'rocket_inertia_33': 0.008298667134428535, 'motor_dry_mass': 3.197239590693944, 'motor_inertia_11': -0.01485871519013796, 'motor_inertia_33': 0.22410493548271873, 'motor_dry_mass_position': 2.463321662796635, 'impulse': 9187.981224656196, 'burn_time': 2.6668530004677984, 'nozzle_radius': 0.04008883033797991, 'throat_radius': 0.014693254585268512, 'grain_separation': -0.00038237717911023233, 'grain_density': 813.8655906025584, 'grain_outer_radius': 0.04058771534185188, 'grain_initial_inner_radius': 0.020116020000224468, 'grain_initial_height': 0.15117510242392648, 'radius': 0.07806945724894282, 'nozzle_position': -0.9488753625518173, 'grains_center_of_mass_position': -0.44776436428891514, 'power_off_drag': 1.031313762857623, 'power_on_drag': 0.9261280995333907, 'nose_distance_to_CM': 1.2034074651448259, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.54748643970271, 'heading': 88.86607537038633, 'cd_s_drogue': 0.298774001177176, 'lag_rec': 0.18740845390190058, 'lag_se': 0.14758454621243028, 'temperature': 274.8436568733287, 'atmosphere_pressure': 101037.24303587519, 'wind_u_speed': 2.290700567704945, 'wind_v_speed': 2.266019226030771}
{'rocket_mass': 16.600110011031916, 'rocket_inertia_11': 5.66661868611942, 'rocket_inertia_33': 0.00830393168990818, 'motor_dry_mass': 3.1975142235143896, 'motor_inertia_11': 0.015295910692320997, 'motor_inertia_33': 0.22411092036381383, 'motor_dry_mass_position': 2.4641885564677177, 'impulse': 9197.820724225932, 'burn_time': 2.6078787180763157, 'nozzle_radius': 0.0404480225033686, 'throat_radius': 0.015327932081176155, 'grain_separation': 0.0010285581796156229, 'grain_density': 801.1731146056483, 'grain_outer_radius': 0.04115586441233397, 'grain_initial_inner_radius': 0.01936004035236912, 'grain_initial_height': 0.15220084036424758, 'radius': 0.07764205708656871, 'nozzle_position': -0.9513616882700013, 'grains_center_of_mass_position': -0.4477910439180007, 'power_off_drag': 0.9531552147532367, 'power_on_drag': 0.9413581115964315, 'nose_distance_to_CM': 1.2020425870787788, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.95524857888782, 'heading': 86.64077225199462, 'cd_s_drogue': 0.26241732745737795, 'lag_rec': 0.06015437650175544, 'lag_se': 0.132587757917325, 'temperature': 269.3164436893129, 'atmosphere_pressure': 100615.13767339339, 'wind_u_speed': 0.9153486501129475, 'wind_v_speed': 2.688131203528506}
{'rocket_mass': 16.600647434970554, 'rocket_inertia_11': 5.768646361484149, 'rocket_inertia_33': 0.008323188797790808, 'motor_dry_mass': 3.197897250931787, 'motor_inertia_11': 0.010400193615919538, 'motor_inertia_33': 0.22411575034488684, 'motor_dry_mass_position': 2.465858261547744, 'impulse': 9153.419521775466, 'burn_time': 2.1818229140592225, 'nozzle_radius': 0.04041198639874986, 'throat_radius': 0.014542520167563555, 'grain_separation': -0.00013944386410886581, 'grain_density': 774.0598129198531, 'grain_outer_radius': 0.04073730966682536, 'grain_initial_inner_radius': 0.019528423094830244, 'grain_initial_height': 0.15406565810453263, 'radius': 0.076371197554702, 'nozzle_position': -0.9498988765908026, 'grains_center_of_mass_position': -0.4477998854122904, 'power_off_drag': 0.9907052750422923, 'power_on_drag': 0.913715160370332, 'nose_distance_to_CM': 1.2035723939153706, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 86.68724796351346, 'heading': 86.66554984070868, 'cd_s_drogue': 0.2811971800121557, 'lag_rec': 0.042548632669019086, 'lag_se': 0.09741630456507205, 'temperature': 278.4626572924862, 'atmosphere_pressure': 103529.52927427684, 'wind_u_speed': 1.8933612741911767, 'wind_v_speed': 2.5518459794234234}
{'rocket_mass': 16.60017845746511, 'rocket_inertia_11': 5.689910941418615, 'rocket_inertia_33': 0.00829747089786242, 'motor_dry_mass': 3.1964522565695597, 'motor_inertia_11': -0.005449523013246021, 'motor_inertia_33': 0.22411206924492044, 'motor_dry_mass_position': 2.4648879475086543, 'impulse': 9212.508855950447, 'burn_time': 2.6939432650610833, 'nozzle_radius': 0.039555634368287976, 'throat_radius': 0.01566938206799707, 'grain_separation': -0.001203500634093305, 'grain_density': 782.1825967190586, 'grain_outer_radius': 0.04061149748795788, 'grain_initial_inner_radius': 0.019784061279651512, 'grain_initial_height': 0.1531856873029239, 'radius': 0.07784365026893184, 'nozzle_position': -0.9516056416254162, 'grains_center_of_mass_position': -0.447981852275626, 'power_off_drag': 1.0198792193696105, 'power_on_drag': 0.967763923707877, 'nose_distance_to_CM': 1.2024845474186248, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 86.20458342201015, 'heading': 85.25141370933842, 'cd_s_drogue': 0.2793029725277172, 'lag_rec': 0.08691341801558268, 'lag_se': 0.07982226350902914, 'temperature': 284.7474465888278, 'atmosphere_pressure': 108523.6576496985, 'wind_u_speed': 0.7268779162350665, 'wind_v_speed': 1.1132932178989199}
{'rocket_mass': 16.59820749536589, 'rocket_inertia_11': 5.697266462176568, 'rocket_inertia_33': 0.008302623107110808, 'motor_dry_mass': 3.1958104574534296, 'motor_inertia_11': 0.0031824656852920126, 'motor_inertia_33': 0.22410558508697512, 'motor_dry_mass_position': 2.4636556214852474, 'impulse': 9178.11964504246, 'burn_time': 2.255478967018486, 'nozzle_radius': 0.039919275090346845, 'throat_radius': 0.01434718614270624, 'grain_separation': -0.00043412725923976906, 'grain_density': 769.6743902910634, 'grain_outer_radius': 0.04168725336651718, 'grain_initial_inner_radius': 0.01948486092406573, 'grain_initial_height': 0.15078187175041818, 'radius': 0.07837403515614126, 'nozzle_position': -0.949785217428108, 'grains_center_of_mass_position': -0.44778890892398576, 'power_off_drag': 1.0361682353212525, 'power_on_drag': 1.0673326240520182, 'nose_distance_to_CM': 1.2045109869913975, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.37856878485339, 'heading': 86.00250883079451, 'cd_s_drogue': 0.2912389163719773, 'lag_rec': 0.47957580499907704, 'lag_se': 0.059620878733880514, 'temperature': 285.39358692504027, 'atmosphere_pressure': 93735.48017209789, 'wind_u_speed': 2.330133507646394, 'wind_v_speed': 1.2171641375911437}

{'rocket_mass': 16.601187716402357, 'rocket_inertia_11': 5.753672076727968, 'rocket_inertia_33': 0.008316197514143836, 'motor_dry_mass': 3.1988415497474763, 'motor_inertia_11': 0.023428933324145, 'motor_inertia_33': 0.22410659458479956, 'motor_dry_mass_position': 2.4650298104399497, 'impulse': 9194.517690999624, 'burn_time': 2.143928967329013, 'nozzle_radius': 0.03966429547510833, 'throat_radius': 0.01501927040949707, 'grain_separation': 0.00012464442250165983, 'grain_density': 777.029606342745, 'grain_outer_radius': 0.040740838943738, 'grain_initial_inner_radius': 0.019494951999914502, 'grain_initial_height': 0.15371219905121045, 'radius': 0.0766643597292017, 'nozzle_position': -0.9496486353625135, 'grains_center_of_mass_position': -0.44778248446597274, 'power_off_drag': 0.9019878418287284, 'power_on_drag': 0.9712810125716027, 'nose_distance_to_CM': 1.2036415123788264, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.53534465921918, 'heading': 92.65998771028276, 'cd_s_drogue': 0.2780496774178297, 'lag_rec': 0.17135999275943958, 'lag_se': 0.05218004466832298, 'temperature': 282.93721850230787, 'atmosphere_pressure': 103330.637787642, 'wind_u_speed': 2.1439355859308846, 'wind_v_speed': 2.880708911966435}
{'rocket_mass': 16.600711787694244, 'rocket_inertia_11': 5.712762326948189, 'rocket_inertia_33': 0.008308166636579094, 'motor_dry_mass': 3.197660802308434, 'motor_inertia_11': -0.009330205502341286, 'motor_inertia_33': 0.22414065632843827, 'motor_dry_mass_position': 2.464803323871916, 'impulse': 9184.515390995693, 'burn_time': 2.388430935378378, 'nozzle_radius': 0.04035813263644707, 'throat_radius': 0.014227709586105952, 'grain_separation': -0.0012792521055967347, 'grain_density': 797.7686432001144, 'grain_outer_radius': 0.040803779868637945, 'grain_initial_inner_radius': 0.019893121889329915, 'grain_initial_height': 0.15212581760870805, 'radius': 0.07709853581061427, 'nozzle_position': -0.9517290219411403, 'grains_center_of_mass_position': -0.44787829719407996, 'power_off_drag': 1.0009867600602274, 'power_on_drag': 1.0084951141877245, 'nose_distance_to_CM': 1.2025954971775934, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.60578445542373, 'heading': 86.91343441530442, 'cd_s_drogue': 0.31459857912516526, 'lag_rec': 0.1581698248373892, 'lag_se': 0.019438332852555102, 'temperature': 277.6310743910682, 'atmosphere_pressure': 96807.70166950506, 'wind_u_speed': 0.6628021489962315, 'wind_v_speed': 0.3373127986432427}
{'rocket_mass': 16.59891115955708, 'rocket_inertia_11': 5.758139842804244, 'rocket_inertia_33': 0.008330268067285384, 'motor_dry_mass': 3.196440781244254, 'motor_inertia_11': -0.0031856545144053677, 'motor_inertia_33': 0.224110832707111, 'motor_dry_mass_position': 2.4643992343272254, 'impulse': 9246.924393652407, 'burn_time': 1.9563472300515845, 'nozzle_radius': 0.03958447827692046, 'throat_radius': 0.01471509791724207, 'grain_separation': -0.00037375002462244574, 'grain_density': 789.8997131563303, 'grain_outer_radius': 0.041405728653271225, 'grain_initial_inner_radius': 0.019694626875345, 'grain_initial_height': 0.15363013867469844, 'radius': 0.07627118784235996, 'nozzle_position': -0.9490697234535118, 'grains_center_of_mass_position': -0.4476857113318011, 'power_off_drag': 0.9416603706814279, 'power_on_drag': 1.0746727156318285, 'nose_distance_to_CM': 1.2049236314688934, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.8181281770948, 'heading': 88.6198661205609, 'cd_s_drogue': 0.2694470365545024, 'lag_rec': 0.01770300769911129, 'lag_se': 0.16398909076753893, 'temperature': 297.76460632799706, 'atmosphere_pressure': 100728.48383750394, 'wind_u_speed': 0.6717736036826449, 'wind_v_speed': 2.110092221212246}
{'rocket_mass': 16.599440920687, 'rocket_inertia_11': 5.706779593882299, 'rocket_inertia_33': 0.008304769157256647, 'motor_dry_mass': 3.1959093135827312, 'motor_inertia_11': -0.003167253714400465, 'motor_inertia_33': 0.2241089928138916, 'motor_dry_mass_position': 2.464177790444973, 'impulse': 9169.202782924609, 'burn_time': 2.1094202001183193, 'nozzle_radius': 0.03947949401531154, 'throat_radius': 0.015285533622873125, 'grain_separation': -0.0010492503891329223, 'grain_density': 778.6936126893492, 'grain_outer_radius': 0.04026850076269409, 'grain_initial_inner_radius': 0.018964286651708403, 'grain_initial_height': 0.15183346581904214, 'radius': 0.07671651638885645, 'nozzle_position': -0.9508485389061706, 'grains_center_of_mass_position': -0.447816421860463, 'power_off_drag': 1.0867000655494212, 'power_on_drag': 1.0768002479926146, 'nose_distance_to_CM': 1.2043659513687874, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.65132012891685, 'heading': 90.97881806912179, 'cd_s_drogue': 0.275668882494109, 'lag_rec': 0.1243142054683169, 'lag_se': 0.03390187464684374, 'temperature': 315.8137733520155, 'atmosphere_pressure': 100032.56930079374, 'wind_u_speed': 2.337501444577748, 'wind_v_speed': 2.815743463150441}
{'rocket_mass': 16.600026145158232, 'rocket_inertia_11': 5.7533917075404055, 'rocket_inertia_33': 0.008299921634610182, 'motor_dry_mass': 3.1981946033934086, 'motor_inertia_11': -0.016329414523109407, 'motor_inertia_33': 0.22412673948488543, 'motor_dry_mass_position': 2.4634014673156726, 'impulse': 9185.857447455901, 'burn_time': 1.932752360426936, 'nozzle_radius': 0.040454757670426646, 'throat_radius': 0.013984978489535616, 'grain_separation': 0.0010091366101484837, 'grain_density': 787.2702218905378, 'grain_outer_radius': 0.04087617088531679, 'grain_initial_inner_radius': 0.019292025903183324, 'grain_initial_height': 0.1536114459229758, 'radius': 0.07671836775729071, 'nozzle_position': -0.9517356351063592, 'grains_center_of_mass_position': -0.4475999683426114, 'power_off_drag': 1.035123073910999, 'power_on_drag': 0.9727376180526792, 'nose_distance_to_CM': 1.2031117197929162, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 89.82917296870136, 'heading': 91.46535267584963, 'cd_s_drogue': 0.2499267148655927, 'lag_rec': 0.18989079048844945, 'lag_se': 0.07884480651816278, 'temperature': 268.46100441573526, 'atmosphere_pressure': 109285.63256077266, 'wind_u_speed': 2.3832192621608552, 'wind_v_speed': 3.524864781804017}

{'rocket_mass': 16.601082479884482, 'rocket_inertia_11': 5.731845107330695, 'rocket_inertia_33': 0.008315464748378406, 'motor_dry_mass': 3.198160071218739, 'motor_inertia_11': 0.006761507850215465, 'motor_inertia_33': 0.2241158040761411, 'motor_dry_mass_position': 2.4651210985028826, 'impulse': 9223.757039853528, 'burn_time': 2.198823390750147, 'nozzle_radius': 0.03881551357273434, 'throat_radius': 0.01480109318385865, 'grain_separation': -0.00022067493106818224, 'grain_density': 776.3543893842673, 'grain_outer_radius': 0.041286598807753434, 'grain_initial_inner_radius': 0.02000630337659729, 'grain_initial_height': 0.15111908862959342, 'radius': 0.07559865983406368, 'nozzle_position': -0.9497730990648802, 'grains_center_of_mass_position': -0.4476558204939763, 'power_off_drag': 1.0061848248822363, 'power_on_drag': 1.0777347022129569, 'nose_distance_to_CM': 1.2050163298016416, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.57239685030747, 'heading': 89.69792181193617, 'cd_s_drogue': 0.2724596538378075, 'lag_rec': 0.12752362571002357, 'lag_se': 0.09915686118025019, 'temperature': 281.9273439313889, 'atmosphere_pressure': 105100.07906000935, 'wind_u_speed': 1.3669485919821476, 'wind_v_speed': -0.24399144423945085}
{'rocket_mass': 16.599850353921283, 'rocket_inertia_11': 5.676790995007185, 'rocket_inertia_33': 0.008309438387970092, 'motor_dry_mass': 3.197153955548285, 'motor_inertia_11': 0.004151897086736058, 'motor_inertia_33': 0.2241154077474272, 'motor_dry_mass_position': 2.4641270035263436, 'impulse': 9191.284418669584, 'burn_time': 2.4651360337534887, 'nozzle_radius': 0.03921783175229273, 'throat_radius': 0.014517584126127062, 'grain_separation': -0.00182164620429243, 'grain_density': 807.2290593675356, 'grain_outer_radius': 0.0406717615248925, 'grain_initial_inner_radius': 0.020093058990914302, 'grain_initial_height': 0.15239803224399714, 'radius': 0.07700158888088288, 'nozzle_position': -0.9496833998076384, 'grains_center_of_mass_position': -0.447898679201473, 'power_off_drag': 0.9840751882974641, 'power_on_drag': 1.0091829798783352, 'nose_distance_to_CM': 1.2045058431587352, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 87.82950427131385, 'heading': 93.42329966569842, 'cd_s_drogue': 0.2781568975100044, 'lag_rec': 0.12746360335763282, 'lag_se': 0.12574328053864273, 'temperature': 306.1256805086736, 'atmosphere_pressure': 107357.35247794227, 'wind_u_speed': 2.1867908055305456, 'wind_v_speed': 1.770552630062777}
{'rocket_mass': 16.598640290445903, 'rocket_inertia_11': 5.713417123202532, 'rocket_inertia_33': 0.008304233221531723, 'motor_dry_mass': 3.1976770827380445, 'motor_inertia_11': -0.00232130590393876, 'motor_inertia_33': 0.2241094062917772, 'motor_dry_mass_position': 2.4641356331560758, 'impulse': 9228.55394516946, 'burn_time': 2.6460374604227312, 'nozzle_radius': 0.03961160830658497, 'throat_radius': 0.01529593667569584, 'grain_separation': -0.000989348885919057, 'grain_density': 793.2186122747988, 'grain_outer_radius': 0.04164299782676957, 'grain_initial_inner_radius': 0.01999916784265528, 'grain_initial_height': 0.1543738271268016, 'radius': 0.07566046975277482, 'nozzle_position': -0.9485514321846118, 'grains_center_of_mass_position': -0.44772333038616924, 'power_off_drag': 1.0137325905352401, 'power_on_drag': 0.9613746119749751, 'nose_distance_to_CM': 1.204030164356337, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 88.41614972699989, 'heading': 86.90711462491731, 'cd_s_drogue': 0.267880283198754, 'lag_rec': 0.32978471201642834, 'lag_se': 0.019398725484312457, 'temperature': 263.44036458553825, 'atmosphere_pressure': 110344.63987457164, 'wind_u_speed': 3.093786161512951, 'wind_v_speed': 2.3131564140320378}
{'rocket_mass': 16.60036565579298, 'rocket_inertia_11': 5.754249867493082, 'rocket_inertia_33': 0.0082808876812781, 'motor_dry_mass': 3.1986007733771724, 'motor_inertia_11': -0.015441708565963065, 'motor_inertia_33': 0.22410449835173155, 'motor_dry_mass_position': 2.462705279836027, 'impulse': 9223.51633243467, 'burn_time': 2.5228408641102873, 'nozzle_radius': 0.03980482620817951, 'throat_radius': 0.015262369844997318, 'grain_separation': -0.0006390365503430219, 'grain_density': 801.9205337232318, 'grain_outer_radius': 0.04115205017365608, 'grain_initial_inner_radius': 0.02026877042265904, 'grain_initial_height': 0.15213529845912757, 'radius': 0.07739796190802896, 'nozzle_position': -0.9491561479881886, 'grains_center_of_mass_position': -0.447761635343154, 'power_off_drag': 1.0005499948804466, 'power_on_drag': 0.9613678661267652, 'nose_distance_to_CM': 1.2041536055284066, 'fin_distance_to_CM': 0.6087648128504322, 'inclination': 86.9772856020212, 'heading': 90.00282266393143, 'cd_s_drogue': 0.28292420764601894, 'lag_rec': 0.10390243952774347, 'lag_se': 0.18741721872971664, 'temperature': 309.481487488286, 'atmosphere_pressure': 98799.18031472171, 'wind_u_speed': 2.1408380956793827, 'wind_v_speed': 1.2514904162629161}
